t,x,y,z,qw,qx,qy,qz,com_x,com_y,com_z,com_ref_z,tilt,com_ref_y,n_stance,swing_z,trunk_tilt,foot_z,foot_vz,acc_ref_z,e_lin_z,acom_x,acom_y,acom_z,arp_r,arp_p,degraded,cop_lx,cop_ly,slip_l,slip_r,patch_lx,patch_ly,fqp_l_x,fqp_l_y,fqp_l_z,fmj_l_x,fmj_l_y,fmj_l_z,fqp_r_x,fqp_r_y,fqp_r_z,fmj_r_x,fmj_r_y,fmj_r_z,cop_qp_l_x,cop_qp_l_y,fz_qp_l,cop_mj_l_x,cop_mj_l_y,fz_mj_l,cop_qp_r_x,cop_qp_r_y,fz_qp_r,cop_mj_r_x,cop_mj_r_y,fz_mj_r,left_hip_yaw_joint,left_hip_roll_joint,left_hip_pitch_joint,left_knee_joint,left_ankle_pitch_joint,left_ankle_roll_joint,right_hip_yaw_joint,right_hip_roll_joint,right_hip_pitch_joint,right_knee_joint,right_ankle_pitch_joint,right_ankle_roll_joint,left_shoulder_pitch_joint,left_elbow_joint,right_shoulder_pitch_joint,right_elbow_joint,tau_left_hip_yaw_joint,tau_left_hip_roll_joint,tau_left_hip_pitch_joint,tau_left_knee_joint,tau_left_ankle_pitch_joint,tau_left_ankle_roll_joint,tau_right_hip_yaw_joint,tau_right_hip_roll_joint,tau_right_hip_pitch_joint,tau_right_knee_joint,tau_right_ankle_pitch_joint,tau_right_ankle_roll_joint,tau_left_shoulder_pitch_joint,tau_left_elbow_joint,tau_right_shoulder_pitch_joint,tau_right_elbow_joint,lim_left_hip_yaw_joint,lim_left_hip_roll_joint,lim_left_hip_pitch_joint,lim_left_knee_joint,lim_left_ankle_pitch_joint,lim_left_ankle_roll_joint,lim_right_hip_yaw_joint,lim_right_hip_roll_joint,lim_right_hip_pitch_joint,lim_right_knee_joint,lim_right_ankle_pitch_joint,lim_right_ankle_roll_joint,lim_left_shoulder_pitch_joint,lim_left_elbow_joint,lim_right_shoulder_pitch_joint,lim_right_elbow_joint,xi_x,xi_y,xi_ref_x,xi_ref_y,zmp_ref_x,zmp_ref_y,zmp_cmd_x,zmp_cmd_y,zmp_clamp,dcm_err,support,step,share_l,share_r,swing_tgt_x,swing_tgt_y,swing_tgt_z,ankle_roll_l,ankle_roll_r
0.0000,0.00020,0.00001,0.48034,1.00000,0.00000,-0.00126,0.00016,0.00608,-0.00000,0.31446,0.31446,0.00284,0.00445,2,0.03443,0.00284,0.034433,0.01269,-0.3179,0.0000,-0.1997,0.4165,-1.1877,-0.0000,-2.3360,0,0.04900,0.01900,0.1001,0.1001,0.002422,0.068717,-0.6979,1.3803,19.8691,0.0484,-1.9840,33.0639,-0.6258,1.3811,37.2970,0.0484,1.9840,33.0639,0.023640,-0.004676,19.8754,-0.001791,0.018998,33.0639,0.016290,-0.002809,37.2877,-0.001791,-0.018998,33.0639,-0.00098,-0.00035,-0.34827,0.70684,-0.35463,-0.00498,0.00031,0.00027,-0.34811,0.70682,-0.35476,0.00508,0.00035,-0.00039,0.00033,-0.00039,-0.29225,-0.32293,0.12517,-0.14292,0.40446,0.05088,-0.29346,-0.31829,0.30094,-0.59921,0.54295,0.04870,0.15066,0.01455,-0.08934,-0.00993,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006961,-0.000000,0.004200,0.004450,0.004200,0.000000,0.012483,-0.013351,0.000000,0.005237,0.000000,0.000000,0.365725,0.634275,0.000000,0.000000,0.000000,-0.005271,0.005271
0.0050,0.00024,0.00003,0.48037,1.00000,0.00000,-0.00112,0.00055,0.00610,0.00001,0.31452,0.31446,0.00251,0.00457,2,0.03449,0.00251,0.034494,0.01186,-0.3206,-0.0001,-0.1853,0.3908,-0.8194,-0.0326,-1.8716,0,0.04900,0.01900,0.0995,0.0747,0.026667,0.046670,-0.6442,1.2962,21.6318,-0.6578,1.0668,20.9923,-0.5843,1.2948,37.9762,-0.6884,1.5658,38.1547,0.017657,-0.003722,21.6374,0.022468,-0.003036,20.9923,0.013460,-0.002727,37.9678,0.016411,-0.003181,38.1547,-0.00177,-0.00049,-0.34911,0.70759,-0.35494,-0.00441,-0.00053,0.00022,-0.34853,0.70752,-0.35539,0.00475,0.00039,-0.00037,0.00031,-0.00037,-0.25208,-0.29967,0.06427,-0.26451,0.31757,0.05167,-0.25318,-0.30250,0.23972,-0.69521,0.44070,0.04524,0.11986,0.01189,-0.07413,-0.00764,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006815,0.000360,0.004200,0.004575,0.004200,0.000124,0.012044,-0.012521,0.000000,0.004960,0.000000,0.000000,0.374072,0.625928,0.000000,0.000000,0.000000,-0.004981,0.005082
0.0100,0.00027,0.00006,0.48039,1.00000,0.00001,-0.00101,0.00112,0.00612,0.00002,0.31456,0.31446,0.00225,0.00470,2,0.03454,0.00225,0.034550,0.01074,-0.3093,-0.0001,-0.1710,0.3661,-0.5536,-0.0464,-1.5168,0,0.04900,0.01900,0.0936,0.0671,0.021355,0.046953,-0.5917,1.2151,23.0388,-0.6216,1.0850,22.2778,-0.5420,1.2125,38.3313,-0.6411,1.4077,38.4435,0.013720,-0.003082,23.0437,0.017156,-0.002755,22.2778,0.011419,-0.002611,38.3240,0.013667,-0.002937,38.4435,-0.00295,-0.00070,-0.35016,0.70865,-0.35529,-0.00367,-0.00174,0.00014,-0.34900,0.70853,-0.35624,0.00437,0.00044,-0.00035,0.00028,-0.00034,-0.21788,-0.27886,0.02230,-0.36037,0.25512,0.05124,-0.21891,-0.28599,0.19513,-0.76554,0.36462,0.04235,0.09503,0.00966,-0.06056,-0.00579,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006667,0.000711,0.004200,0.004699,0.004200,0.000249,0.011603,-0.011716,0.000000,0.004690,0.000000,0.000000,0.382176,0.617824,0.000000,0.000000,0.000000,-0.004410,0.004755
0.0150,0.00028,0.00011,0.48039,1.00000,0.00001,-0.00092,0.00184,0.00613,0.00005,0.31459,0.31446,0.00202,0.00482,2,0.03458,0.00202,0.034600,0.00949,-0.2902,-0.0002,-0.1573,0.3426,-0.3641,-0.0504,-1.2428,0,0.04900,0.01900,0.0869,0.0607,0.017647,0.047182,-0.5421,1.1375,24.1747,-0.5719,1.0763,23.3670,-0.5007,1.1342,38.4518,-0.5873,1.2746,38.5348,0.011026,-0.002633,24.1787,0.013447,-0.002525,23.3670,0.009920,-0.002475,38.4456,0.011620,-0.002702,38.5348,-0.00444,-0.00095,-0.35133,0.70985,-0.35562,-0.00284,-0.00324,0.00002,-0.34943,0.70968,-0.35722,0.00399,0.00050,-0.00031,0.00024,-0.00030,-0.18898,-0.25978,-0.00590,-0.43648,0.21066,0.05003,-0.18988,-0.26923,0.16238,-0.81647,0.30817,0.04011,0.07501,0.00781,-0.04861,-0.00429,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006525,0.001053,0.004200,0.004823,0.004200,0.000373,0.011176,-0.010938,0.000000,0.004430,0.000000,0.000000,0.389998,0.610002,0.000000,0.000000,0.000000,-0.003670,0.004370
0.0200,0.00029,0.00017,0.48039,1.00000,0.00002,-0.00084,0.00268,0.00614,0.00008,0.31460,0.31446,0.00184,0.00495,2,0.03462,0.00184,0.034643,0.00822,-0.2671,-0.0002,-0.1444,0.3204,-0.2306,-0.0484,-1.0287,0,0.04900,0.01900,0.0804,0.0553,0.015027,0.047368,-0.4959,1.0638,25.1051,-0.5219,1.0491,24.2935,-0.4612,1.0602,38.4061,-0.5312,1.1620,38.4877,0.009120,-0.002304,25.1083,0.010827,-0.002338,24.2935,0.008799,-0.002329,38.4010,0.010075,-0.002481,38.4877,-0.00616,-0.00123,-0.35255,0.71106,-0.35589,-0.00197,-0.00497,-0.00014,-0.34980,0.71086,-0.35827,0.00366,0.00056,-0.00028,0.00020,-0.00026,-0.16454,-0.24203,-0.02421,-0.49755,0.17916,0.04822,-0.16527,-0.25260,0.13799,-0.85290,0.26620,0.03837,0.05883,0.00626,-0.03820,-0.00307,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006390,0.001385,0.004200,0.004948,0.004200,0.000497,0.010770,-0.010190,0.000000,0.004182,0.000000,0.000000,0.397518,0.602482,0.000000,0.000000,0.000000,-0.002837,0.003990
0.0250,0.00030,0.00024,0.48038,0.99999,0.00002,-0.00077,0.00361,0.00615,0.00012,0.31461,0.31446,0.00168,0.00507,2,0.03466,0.00168,0.034681,0.00701,-0.2425,-0.0003,-0.1323,0.2993,-0.1384,-0.0430,-0.8593,0,0.04900,0.01900,0.0741,0.0508,0.013141,0.047530,-0.4533,0.9940,25.8791,-0.4745,1.0097,25.0930,-0.4241,0.9901,38.2437,-0.4764,1.0661,38.3427,0.007735,-0.002053,25.8816,0.008939,-0.002174,25.0930,0.007944,-0.002178,38.2395,0.008894,-0.002279,38.3427,-0.00806,-0.00155,-0.35377,0.71221,-0.35606,-0.00110,-0.00688,-0.00034,-0.35009,0.71200,-0.35934,0.00339,0.00063,-0.00025,0.00016,-0.00023,-0.14387,-0.22534,-0.03548,-0.54714,0.15691,0.04600,-0.14439,-0.23631,0.11943,-0.87846,0.23482,0.03701,0.04573,0.00497,-0.02922,-0.00207,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006263,0.001707,0.004200,0.005072,0.004200,0.000621,0.010389,-0.009473,0.000000,0.003947,0.000000,0.000000,0.404732,0.595268,0.000000,0.000000,0.000000,-0.001970,0.003656
0.0300,0.00030,0.00031,0.48037,0.99999,0.00002,-0.00071,0.00460,0.00615,0.00017,0.31462,0.31446,0.00154,0.00520,2,0.03468,0.00154,0.034712,0.00589,-0.2183,-0.0003,-0.1212,0.2793,-0.0762,-0.0358,-0.7238,0,0.04900,0.01900,0.0681,0.0469,0.011762,0.047681,-0.4141,0.9280,26.5337,-0.4317,0.9619,25.7931,-0.3893,0.9241,38.0011,-0.4260,0.9845,38.1294,0.006700,-0.001854,26.5357,0.007559,-0.002020,25.7931,0.007277,-0.002027,37.9976,0.007982,-0.002096,38.1294,-0.01010,-0.00189,-0.35498,0.71326,-0.35612,-0.00026,-0.00892,-0.00058,-0.35030,0.71305,-0.36039,0.00321,0.00070,-0.00022,0.00011,-0.00019,-0.12635,-0.20949,-0.04180,-0.58791,0.14112,0.04356,-0.12666,-0.22046,0.10490,-0.89591,0.21113,0.03592,0.03509,0.00389,-0.02154,-0.00125,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006144,0.002019,0.004200,0.005196,0.004200,0.000746,0.010033,-0.008785,0.000000,0.003725,0.000000,0.000000,0.411645,0.588355,0.000000,0.000000,0.000000,-0.001105,0.003391
0.0350,0.00029,0.00040,0.48036,0.99998,0.00002,-0.00066,0.00565,0.00615,0.00022,0.31462,0.31446,0.00142,0.00532,2,0.03471,0.00142,0.034739,0.00489,-0.1957,-0.0003,-0.1109,0.2605,-0.0360,-0.0281,-0.6144,0,0.04900,0.01900,0.0625,0.0436,0.010735,0.047825,-0.3782,0.8656,27.0970,-0.3935,0.9095,26.4126,-0.3570,0.8618,37.7048,-0.3809,0.9141,37.8691,0.005906,-0.001690,27.0984,0.006530,-0.001874,26.4126,0.006746,-0.001882,37.7020,0.007270,-0.001932,37.8691,-0.01223,-0.00225,-0.35615,0.71419,-0.35607,0.00054,-0.01105,-0.00085,-0.35042,0.71401,-0.36140,0.00312,0.00076,-0.00019,0.00007,-0.00016,-0.11148,-0.19435,-0.04467,-0.62188,0.12978,0.04107,-0.11159,-0.20511,0.09314,-0.90728,0.19295,0.03501,0.02645,0.00300,-0.01503,-0.00057,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006033,0.002321,0.004200,0.005320,0.004200,0.000870,0.009701,-0.008127,0.000000,0.003515,0.000000,0.000000,0.418267,0.581733,0.000000,0.000000,0.000000,-0.000264,0.003210
0.0400,0.00029,0.00049,0.48035,0.99998,0.00002,-0.00061,0.00674,0.00614,0.00029,0.31461,0.31446,0.00132,0.00544,2,0.03473,0.00132,0.034761,0.00402,-0.1751,-0.0004,-0.1014,0.2428,-0.0113,-0.0204,-0.5253,0,0.04900,0.01900,0.0573,0.0407,0.009954,0.047962,-0.3452,0.8068,27.5905,-0.3593,0.8552,26.9661,-0.3268,0.8030,37.3751,-0.3407,0.8516,37.5758,0.005280,-0.001549,27.5916,0.005747,-0.001735,26.9661,0.006312,-0.001745,37.3729,0.006704,-0.001786,37.5758,-0.01443,-0.00263,-0.35727,0.71499,-0.35592,0.00130,-0.01326,-0.00116,-0.35048,0.71486,-0.36236,0.00310,0.00082,-0.00016,0.00003,-0.00012,-0.09885,-0.17981,-0.04518,-0.65061,0.12144,0.03863,-0.09878,-0.19027,0.08326,-0.91417,0.17869,0.03422,0.01941,0.00226,-0.00954,-0.00002,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005930,0.002615,0.004200,0.005445,0.004200,0.000994,0.009391,-0.007496,0.000000,0.003317,0.000000,0.000000,0.424610,0.575390,0.000000,0.000000,0.000000,0.000541,0.003115
0.0450,0.00027,0.00059,0.48034,0.99997,0.00003,-0.00057,0.00785,0.00613,0.00036,0.31461,0.31446,0.00123,0.00557,2,0.03474,0.00123,0.034778,0.00327,-0.1570,-0.0004,-0.0925,0.2261,0.0026,-0.0132,-0.4521,0,0.04900,0.01900,0.0525,0.0381,0.009343,0.048092,-0.3149,0.7514,28.0307,-0.3286,0.8008,27.4658,-0.2986,0.7477,37.0270,-0.3048,0.7950,37.2609,0.004771,-0.001426,28.0315,0.005135,-0.001603,27.4658,0.005948,-0.001616,37.0252,0.006244,-0.001654,37.2609,-0.01668,-0.00302,-0.35835,0.71566,-0.35567,0.00203,-0.01550,-0.00150,-0.35047,0.71560,-0.36327,0.00317,0.00088,-0.00014,-0.00000,-0.00009,-0.08810,-0.16580,-0.04410,-0.67529,0.11504,0.03632,-0.08787,-0.17595,0.07464,-0.91780,0.16718,0.03351,0.01367,0.00166,-0.00496,0.00042,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005833,0.002899,0.004200,0.005569,0.004200,0.001119,0.009100,-0.006892,0.000000,0.003130,0.000000,0.000000,0.430684,0.569316,0.000000,0.000000,0.000000,0.001304,0.003104
0.0500,0.00026,0.00070,0.48033,0.99996,0.00003,-0.00054,0.00898,0.00612,0.00043,0.31461,0.31446,0.00115,0.00569,2,0.03475,0.00115,0.034793,0.00263,-0.1412,-0.0004,-0.0844,0.2104,0.0092,-0.0069,-0.3916,0,0.04900,0.01900,0.0481,0.0357,0.008853,0.048215,-0.2869,0.6993,28.4299,-0.3011,0.7475,27.9213,-0.2723,0.6956,36.6715,-0.2728,0.7429,36.9338,0.004345,-0.001315,28.4304,0.004643,-0.001479,27.9213,0.005633,-0.001496,36.6701,0.005862,-0.001535,36.9338,-0.01895,-0.00344,-0.35938,0.71621,-0.35533,0.00271,-0.01777,-0.00186,-0.35040,0.71625,-0.36411,0.00331,0.00093,-0.00012,-0.00003,-0.00006,-0.07893,-0.15229,-0.04198,-0.69686,0.10986,0.03416,-0.07858,-0.16215,0.06685,-0.91909,0.15760,0.03284,0.00898,0.00116,-0.00117,0.00077,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005743,0.003174,0.004200,0.005693,0.004200,0.001243,0.008829,-0.006314,0.000000,0.002954,0.000000,0.000000,0.436499,0.563501,0.000000,0.000000,0.000000,0.002028,0.003170
0.0550,0.00024,0.00082,0.48032,0.99995,0.00003,-0.00050,0.01011,0.00611,0.00051,0.31461,0.31446,0.00107,0.00582,2,0.03477,0.00107,0.034804,0.00210,-0.1277,-0.0004,-0.0768,0.1956,0.0110,-0.0017,-0.3412,0,0.04900,0.01900,0.0440,0.0335,0.008448,0.048332,-0.2611,0.6503,28.7971,-0.2761,0.6960,28.3406,-0.2478,0.6466,36.3164,-0.2441,0.6945,36.6016,0.003979,-0.001213,28.7974,0.004237,-0.001361,28.3406,0.005355,-0.001385,36.3152,0.005537,-0.001427,36.6016,-0.02123,-0.00386,-0.36036,0.71666,-0.35491,0.00337,-0.02005,-0.00225,-0.35029,0.71680,-0.36490,0.00351,0.00098,-0.00010,-0.00006,-0.00003,-0.07111,-0.13924,-0.03920,-0.71598,0.10542,0.03219,-0.07065,-0.14886,0.05964,-0.91873,0.14937,0.03220,0.00515,0.00076,0.00195,0.00105,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005657,0.003442,0.004200,0.005818,0.004200,0.001367,0.008573,-0.005761,0.000000,0.002788,0.000000,0.000000,0.442066,0.557934,0.000000,0.000000,0.000000,0.002713,0.003307
0.0600,0.00022,0.00094,0.48031,0.99994,0.00003,-0.00047,0.01125,0.00610,0.00059,0.31460,0.31446,0.00101,0.00594,2,0.03477,0.00101,0.034813,0.00165,-0.1162,-0.0004,-0.0697,0.1817,0.0099,0.0026,-0.2991,0,0.04900,0.01900,0.0403,0.0315,0.008104,0.048441,-0.2373,0.6043,29.1391,-0.2535,0.6468,28.7297,-0.2248,0.6006,35.9669,-0.2182,0.6492,36.2697,0.003656,-0.001119,29.1393,0.003890,-0.001249,28.7297,0.005103,-0.001283,35.9659,0.005252,-0.001328,36.2697,-0.02350,-0.00430,-0.36130,0.71701,-0.35443,0.00399,-0.02233,-0.00267,-0.35014,0.71728,-0.36564,0.00376,0.00102,-0.00008,-0.00008,-0.00000,-0.06442,-0.12662,-0.03600,-0.73318,0.10140,0.03039,-0.06387,-0.13606,0.05282,-0.91722,0.14210,0.03159,0.00202,0.00044,0.00448,0.00126,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005577,0.003701,0.004200,0.005942,0.004200,0.001491,0.008333,-0.005231,0.000000,0.002630,0.000000,0.000000,0.447395,0.552605,0.000000,0.000000,0.000000,0.003366,0.003507
0.0650,0.00020,0.00107,0.48031,0.99992,0.00003,-0.00045,0.01238,0.00608,0.00068,0.31460,0.31446,0.00095,0.00607,2,0.03478,0.00095,0.034820,0.00128,-0.1066,-0.0004,-0.0631,0.1687,0.0071,0.0057,-0.2638,0,0.04900,0.01900,0.0369,0.0295,0.007803,0.048544,-0.2152,0.5610,29.4607,-0.2327,0.6001,29.0935,-0.2034,0.5574,35.6264,-0.1947,0.6067,35.9421,0.003368,-0.001031,29.4608,0.003588,-0.001145,29.0935,0.004871,-0.001189,35.6256,0.004997,-0.001238,35.9421,-0.02576,-0.00475,-0.36220,0.71728,-0.35389,0.00459,-0.02458,-0.00311,-0.34996,0.71769,-0.36633,0.00407,0.00106,-0.00006,-0.00009,0.00002,-0.05867,-0.11442,-0.03256,-0.74884,0.09758,0.02876,-0.05806,-0.12374,0.04629,-0.91494,0.13551,0.03100,-0.00054,0.00018,0.00652,0.00141,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005502,0.003953,0.004200,0.006066,0.004200,0.001616,0.008107,-0.004723,0.000000,0.002482,0.000000,0.000000,0.452497,0.547503,0.000000,0.000000,0.000000,0.003989,0.003763
0.0700,0.00018,0.00120,0.48030,0.99991,0.00003,-0.00042,0.01349,0.00607,0.00078,0.31460,0.31446,0.00090,0.00619,2,0.03479,0.00090,0.034826,0.00098,-0.0985,-0.0004,-0.0570,0.1565,0.0034,0.0080,-0.2341,0,0.04900,0.01900,0.0337,0.0277,0.007534,0.048641,-0.1948,0.5205,29.7655,-0.2136,0.5560,29.4358,-0.1832,0.5169,35.2972,-0.1733,0.5666,35.6216,0.003105,-0.000948,29.7655,0.003318,-0.001046,29.4358,0.004654,-0.001102,35.2965,0.004765,-0.001154,35.6216,-0.02800,-0.00522,-0.36307,0.71748,-0.35330,0.00517,-0.02682,-0.00357,-0.34976,0.71804,-0.36696,0.00441,0.00109,-0.00005,-0.00010,0.00005,-0.05372,-0.10262,-0.02899,-0.76324,0.09387,0.02729,-0.05307,-0.11187,0.03999,-0.91215,0.12943,0.03044,-0.00262,-0.00003,0.00814,0.00152,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005431,0.004198,0.004200,0.006190,0.004200,0.001740,0.007894,-0.004237,0.000000,0.002342,0.000000,0.000000,0.457384,0.542616,0.000000,0.000000,0.000000,0.004589,0.004067
0.0750,0.00016,0.00134,0.48029,0.99989,0.00003,-0.00040,0.01460,0.00605,0.00088,0.31459,0.31446,0.00085,0.00631,2,0.03479,0.00085,0.034830,0.00073,-0.0918,-0.0005,-0.0513,0.1450,-0.0006,0.0094,-0.2091,0,0.04900,0.01900,0.0308,0.0260,0.007289,0.048732,-0.1758,0.4825,30.0559,-0.1959,0.5146,29.7593,-0.1644,0.4789,34.9802,-0.1536,0.5289,35.3098,0.002862,-0.000869,30.0559,0.003072,-0.000954,29.7593,0.004449,-0.001022,34.9796,0.004550,-0.001078,35.3098,-0.03020,-0.00570,-0.36390,0.71761,-0.35268,0.00574,-0.02903,-0.00405,-0.34955,0.71833,-0.36756,0.00480,0.00112,-0.00003,-0.00011,0.00007,-0.04945,-0.09118,-0.02536,-0.77658,0.09018,0.02597,-0.04877,-0.10044,0.03389,-0.90902,0.12373,0.02990,-0.00432,-0.00019,0.00940,0.00159,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005364,0.004436,0.004200,0.006315,0.004200,0.001864,0.007692,-0.003772,0.000000,0.002210,0.000000,0.000000,0.462065,0.537935,0.000000,0.000000,0.000000,0.005171,0.004414
0.0800,0.00013,0.00148,0.48029,0.99988,0.00003,-0.00038,0.01569,0.00603,0.00098,0.31459,0.31446,0.00080,0.00644,2,0.03480,0.00080,0.034833,0.00053,-0.0863,-0.0005,-0.0460,0.1342,-0.0046,0.0101,-0.1881,0,0.04900,0.01900,0.0282,0.0244,0.007063,0.048817,-0.1582,0.4468,30.3338,-0.1795,0.4758,30.0665,-0.1468,0.4432,34.6759,-0.1355,0.4934,35.0080,0.002638,-0.000795,30.3338,0.002846,-0.000867,30.0665,0.004254,-0.000949,34.6755,0.004348,-0.001006,35.0080,-0.03238,-0.00619,-0.36469,0.71770,-0.35203,0.00629,-0.03120,-0.00455,-0.34932,0.71859,-0.36811,0.00521,0.00114,-0.00002,-0.00011,0.00009,-0.04575,-0.08010,-0.02171,-0.78903,0.08649,0.02478,-0.04505,-0.08943,0.02797,-0.90570,0.11836,0.02938,-0.00569,-0.00033,0.01037,0.00163,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005300,0.004668,0.004200,0.006439,0.004200,0.001989,0.007502,-0.003326,0.000000,0.002086,0.000000,0.000000,0.466552,0.533448,0.000000,0.000000,0.000000,0.005738,0.004798
0.0850,0.00010,0.00163,0.48029,0.99986,0.00002,-0.00036,0.01676,0.00601,0.00108,0.31459,0.31446,0.00076,0.00656,2,0.03480,0.00076,0.034835,0.00037,-0.0818,-0.0005,-0.0410,0.1242,-0.0083,0.0101,-0.1704,0,0.04900,0.01900,0.0258,0.0228,0.006854,0.048897,-0.1418,0.4135,30.6007,-0.1641,0.4395,30.3590,-0.1303,0.4098,34.3844,-0.1188,0.4599,34.7166,0.002429,-0.000724,30.6006,0.002635,-0.000786,30.3590,0.004068,-0.000881,34.3840,0.004157,-0.000940,34.7166,-0.03451,-0.00669,-0.36546,0.71774,-0.35135,0.00684,-0.03334,-0.00506,-0.34909,0.71881,-0.36863,0.00566,0.00116,-0.00000,-0.00010,0.00011,-0.04252,-0.06936,-0.01807,-0.80071,0.08279,0.02370,-0.04182,-0.07882,0.02223,-0.90226,0.11325,0.02889,-0.00680,-0.00043,0.01110,0.00164,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005240,0.004893,0.004200,0.006563,0.004200,0.002113,0.007322,-0.002898,0.000000,0.001968,0.000000,0.000000,0.470856,0.529144,0.000000,0.000000,0.000000,0.006294,0.005214
0.0900,0.00008,0.00178,0.48028,0.99984,0.00002,-0.00034,0.01782,0.00598,0.00119,0.31459,0.31446,0.00072,0.00669,2,0.03480,0.00072,0.034837,0.00024,-0.0780,-0.0005,-0.0364,0.1147,-0.0117,0.0097,-0.1555,0,0.04900,0.01900,0.0235,0.0213,0.006657,0.048972,-0.1266,0.3822,30.8573,-0.1498,0.4056,30.6383,-0.1148,0.3785,34.1053,-0.1033,0.4283,34.4359,0.002233,-0.000658,30.8572,0.002437,-0.000710,30.6383,0.003891,-0.000818,34.1050,0.003976,-0.000879,34.4359,-0.03660,-0.00721,-0.36621,0.71775,-0.35066,0.00739,-0.03543,-0.00558,-0.34886,0.71900,-0.36911,0.00613,0.00118,0.00001,-0.00009,0.00012,-0.03970,-0.05894,-0.01444,-0.81170,0.07910,0.02272,-0.03900,-0.06859,0.01667,-0.89876,0.10839,0.02843,-0.00769,-0.00051,0.01162,0.00164,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005184,0.005113,0.004200,0.006688,0.004200,0.002237,0.007152,-0.002487,0.000000,0.001857,0.000000,0.000000,0.474986,0.525014,0.000000,0.000000,0.000000,0.006844,0.005658
0.0950,0.00005,0.00193,0.48028,0.99982,0.00002,-0.00033,0.01885,0.00596,0.00130,0.31459,0.31446,0.00069,0.00681,2,0.03481,0.00069,0.034837,0.00013,-0.0750,-0.0005,-0.0321,0.1059,-0.0147,0.0089,-0.1430,0,0.04900,0.01900,0.0215,0.0199,0.006472,0.049043,-0.1125,0.3530,31.1047,-0.1363,0.3739,30.9057,-0.1003,0.3492,33.8381,-0.0889,0.3986,34.1659,0.002049,-0.000594,31.1046,0.002252,-0.000638,30.9057,0.003721,-0.000760,33.8379,0.003802,-0.000822,34.1659,-0.03865,-0.00773,-0.36693,0.71772,-0.34996,0.00793,-0.03748,-0.00613,-0.34862,0.71916,-0.36956,0.00662,0.00119,0.00003,-0.00008,0.00014,-0.03722,-0.04881,-0.01084,-0.82208,0.07543,0.02183,-0.03654,-0.05872,0.01129,-0.89525,0.10374,0.02800,-0.00839,-0.00058,0.01197,0.00162,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005130,0.005327,0.004200,0.006812,0.004200,0.002362,0.006991,-0.002093,0.000000,0.001752,0.000000,0.000000,0.478951,0.521049,0.000000,0.000000,0.000000,0.007389,0.006127
