t,x,y,z,qw,qx,qy,qz,com_x,com_y,com_z,com_ref_z,tilt,com_ref_y,n_stance,swing_z,trunk_tilt,foot_z,foot_vz,acc_ref_z,e_lin_z,acom_x,acom_y,acom_z,arp_r,arp_p,degraded,cop_lx,cop_ly,slip_l,slip_r,patch_lx,patch_ly,fqp_l_x,fqp_l_y,fqp_l_z,fmj_l_x,fmj_l_y,fmj_l_z,fqp_r_x,fqp_r_y,fqp_r_z,fmj_r_x,fmj_r_y,fmj_r_z,cop_qp_l_x,cop_qp_l_y,fz_qp_l,cop_mj_l_x,cop_mj_l_y,fz_mj_l,cop_qp_r_x,cop_qp_r_y,fz_qp_r,cop_mj_r_x,cop_mj_r_y,fz_mj_r,left_hip_yaw_joint,left_hip_roll_joint,left_hip_pitch_joint,left_knee_joint,left_ankle_pitch_joint,left_ankle_roll_joint,right_hip_yaw_joint,right_hip_roll_joint,right_hip_pitch_joint,right_knee_joint,right_ankle_pitch_joint,right_ankle_roll_joint,left_shoulder_pitch_joint,left_elbow_joint,right_shoulder_pitch_joint,right_elbow_joint,tau_left_hip_yaw_joint,tau_left_hip_roll_joint,tau_left_hip_pitch_joint,tau_left_knee_joint,tau_left_ankle_pitch_joint,tau_left_ankle_roll_joint,tau_right_hip_yaw_joint,tau_right_hip_roll_joint,tau_right_hip_pitch_joint,tau_right_knee_joint,tau_right_ankle_pitch_joint,tau_right_ankle_roll_joint,tau_left_shoulder_pitch_joint,tau_left_elbow_joint,tau_right_shoulder_pitch_joint,tau_right_elbow_joint,lim_left_hip_yaw_joint,lim_left_hip_roll_joint,lim_left_hip_pitch_joint,lim_left_knee_joint,lim_left_ankle_pitch_joint,lim_left_ankle_roll_joint,lim_right_hip_yaw_joint,lim_right_hip_roll_joint,lim_right_hip_pitch_joint,lim_right_knee_joint,lim_right_ankle_pitch_joint,lim_right_ankle_roll_joint,lim_left_shoulder_pitch_joint,lim_left_elbow_joint,lim_right_shoulder_pitch_joint,lim_right_elbow_joint,xi_x,xi_y,xi_ref_x,xi_ref_y,zmp_ref_x,zmp_ref_y,zmp_cmd_x,zmp_cmd_y,zmp_clamp,dcm_err,support,step,share_l,share_r,swing_tgt_x,swing_tgt_y,swing_tgt_z,ankle_roll_l,ankle_roll_r
0.0000,0.00020,0.00001,0.48035,1.00000,0.00000,-0.00125,0.00000,0.00608,-0.00000,0.31446,0.31446,0.00284,0.00445,2,0.03443,0.00284,0.034433,0.01274,-1.0382,0.0000,-0.1997,0.4165,-1.1877,-0.0000,-2.3360,0,0.04900,0.01900,0.1001,0.1001,0.002422,0.068717,-0.6671,1.3786,19.8685,0.0484,-1.9840,33.0639,-0.6566,1.3829,37.2976,0.0484,1.9840,33.0639,0.018937,-0.005112,19.8748,-0.001791,0.018998,33.0639,0.013750,-0.002869,37.2883,-0.001791,-0.018998,33.0639,-0.00064,-0.00035,-0.34813,0.70669,-0.35464,-0.00498,0.00064,0.00028,-0.34811,0.70665,-0.35462,0.00508,0.00033,-0.00039,0.00034,-0.00039,0.00141,-0.32231,0.06147,-0.26278,0.31949,0.05909,0.00163,-0.30606,0.26204,-0.73399,0.45460,0.05138,0.02116,0.00131,0.02117,0.00131,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006961,-0.000000,0.004200,0.004450,0.004200,0.000000,0.012483,-0.013351,0.000000,0.005237,0.000000,0.000000,0.365724,0.634276,0.000000,0.000000,0.000000,-0.005271,0.005271
0.0050,0.00025,0.00003,0.48039,1.00000,0.00000,-0.00111,0.00000,0.00610,0.00001,0.31453,0.31446,0.00250,0.00457,2,0.03449,0.00250,0.034494,0.01193,-1.1224,-0.0001,-0.1868,0.3906,-0.9391,-0.0204,-2.0017,0,0.04900,0.01900,0.0956,0.0707,0.021728,0.046358,-0.6242,1.2987,21.2389,-0.5976,1.0997,21.8307,-0.6141,1.2910,37.5749,-0.5988,1.5442,39.0244,0.014268,-0.003540,21.2446,0.017530,-0.003351,21.8307,0.011470,-0.002829,37.5665,0.013272,-0.003171,39.0244,-0.00062,-0.00049,-0.34861,0.70708,-0.35497,-0.00442,0.00062,0.00023,-0.34855,0.70695,-0.35490,0.00475,0.00032,-0.00037,0.00033,-0.00037,0.00207,-0.28487,0.02022,-0.36692,0.24557,0.04361,0.00075,-0.30965,0.20702,-0.80850,0.37323,0.05030,0.01412,0.00118,0.01471,0.00123,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006830,0.000362,0.004200,0.004575,0.004200,0.000124,0.012092,-0.012515,0.000000,0.004967,0.000000,0.000000,0.374134,0.625866,0.000000,0.000000,0.000000,-0.004981,0.005081
0.0100,0.00028,0.00006,0.48043,1.00000,0.00001,-0.00098,0.00000,0.00612,0.00002,0.31458,0.31446,0.00221,0.00470,2,0.03454,0.00221,0.034551,0.01080,-1.1559,-0.0001,-0.1745,0.3661,-0.7629,-0.0357,-1.7540,0,0.04900,0.01900,0.0840,0.0662,0.017502,0.047467,-0.5834,1.2213,22.3456,-0.5393,1.0219,22.9236,-0.5738,1.2062,37.6364,-0.5431,1.4520,39.0452,0.011334,-0.002574,22.3505,0.013303,-0.002245,22.9236,0.009910,-0.002747,37.6292,0.011072,-0.003067,39.0452,-0.00060,-0.00068,-0.34915,0.70764,-0.35536,-0.00369,0.00060,0.00015,-0.34904,0.70740,-0.35523,0.00437,0.00031,-0.00034,0.00032,-0.00034,0.00246,-0.25534,-0.00452,-0.44430,0.19758,0.03325,0.00018,-0.30527,0.16950,-0.85751,0.31772,0.04937,0.00963,0.00112,0.01061,0.00120,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006705,0.000711,0.004200,0.004699,0.004200,0.000249,0.011717,-0.011715,0.000000,0.004710,0.000000,0.000000,0.382180,0.617820,0.000000,0.000000,0.000000,-0.004415,0.004753
0.0150,0.00031,0.00011,0.48046,1.00000,0.00001,-0.00086,0.00000,0.00614,0.00005,0.31462,0.31446,0.00196,0.00482,2,0.03459,0.00196,0.034601,0.00953,-1.1553,-0.0002,-0.1630,0.3431,-0.6373,-0.0472,-1.5652,0,0.04900,0.01900,0.0748,0.0620,0.014776,0.048141,-0.5448,1.1470,23.2605,-0.4892,0.9510,23.8352,-0.5357,1.1276,37.5544,-0.4947,1.3614,38.9302,0.009420,-0.001953,23.2646,0.010576,-0.001570,23.8352,0.008813,-0.002630,37.5482,0.009548,-0.002933,38.9302,-0.00059,-0.00092,-0.34970,0.70823,-0.35576,-0.00288,0.00060,0.00004,-0.34954,0.70787,-0.35555,0.00400,0.00028,-0.00031,0.00030,-0.00031,0.00265,-0.23137,-0.01844,-0.50306,0.16685,0.02590,-0.00015,-0.29603,0.14365,-0.88911,0.27951,0.04832,0.00681,0.00109,0.00803,0.00118,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006587,0.001048,0.004200,0.004823,0.004200,0.000373,0.011361,-0.010952,0.000000,0.004466,0.000000,0.000000,0.389857,0.610143,0.000000,0.000000,0.000000,-0.003687,0.004371
0.0200,0.00034,0.00017,0.48048,1.00000,0.00001,-0.00076,0.00000,0.00615,0.00008,0.31465,0.31446,0.00173,0.00495,2,0.03463,0.00173,0.034645,0.00823,-1.1332,-0.0002,-0.1521,0.3214,-0.5476,-0.0559,-1.4171,0,0.04900,0.01900,0.0671,0.0582,0.012970,0.048570,-0.5085,1.0764,24.0330,-0.4448,0.8852,24.6150,-0.5000,1.0546,37.3770,-0.4512,1.2754,38.7305,0.008122,-0.001538,24.0363,0.008769,-0.001140,24.6150,0.008013,-0.002487,37.3719,0.008467,-0.002777,38.7305,-0.00058,-0.00120,-0.35021,0.70877,-0.35611,-0.00205,0.00059,-0.00012,-0.35000,0.70831,-0.35583,0.00367,0.00025,-0.00028,0.00028,-0.00028,0.00270,-0.21141,-0.02545,-0.54882,0.14736,0.02044,-0.00034,-0.28386,0.12546,-0.90890,0.25266,0.04705,0.00506,0.00106,0.00640,0.00116,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006474,0.001374,0.004200,0.004948,0.004200,0.000497,0.011023,-0.010224,0.000000,0.004236,0.000000,0.000000,0.397173,0.602827,0.000000,0.000000,0.000000,-0.002879,0.003996
0.0250,0.00035,0.00023,0.48050,1.00000,0.00002,-0.00066,0.00000,0.00615,0.00012,0.31468,0.31446,0.00152,0.00507,2,0.03466,0.00152,0.034682,0.00699,-1.0988,-0.0003,-0.1419,0.3011,-0.4835,-0.0623,-1.2974,0,0.04900,0.01900,0.0605,0.0548,0.011738,0.048855,-0.4745,1.0094,24.6978,-0.4055,0.8232,25.2958,-0.4666,0.9866,37.1367,-0.4118,1.1949,38.4774,0.007202,-0.001252,24.7004,0.007536,-0.000854,25.2958,0.007404,-0.002328,37.1324,0.007675,-0.002608,38.4774,-0.00058,-0.00151,-0.35068,0.70922,-0.35639,-0.00122,0.00059,-0.00032,-0.35042,0.70865,-0.35605,0.00341,0.00021,-0.00024,0.00025,-0.00024,0.00265,-0.19427,-0.02820,-0.58549,0.13497,0.01620,-0.00044,-0.27002,0.11219,-0.92075,0.23308,0.04563,0.00396,0.00103,0.00535,0.00112,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006368,0.001688,0.004200,0.005072,0.004200,0.000621,0.010704,-0.009531,0.000000,0.004019,0.000000,0.000000,0.404146,0.595854,0.000000,0.000000,0.000000,-0.002046,0.003669
0.0300,0.00037,0.00031,0.48052,1.00000,0.00002,-0.00058,0.00000,0.00616,0.00017,0.31470,0.31446,0.00133,0.00520,2,0.03469,0.00133,0.034714,0.00585,-1.0587,-0.0003,-0.1324,0.2819,-0.4382,-0.0671,-1.1981,0,0.04900,0.01900,0.0546,0.0516,0.010869,0.049057,-0.4427,0.9461,25.2796,-0.3711,0.7635,25.9013,-0.4354,0.9232,36.8557,-0.3770,1.1215,38.1922,0.006519,-0.001045,25.2817,0.006666,-0.000650,25.9013,0.006919,-0.002165,36.8522,0.007075,-0.002438,38.1922,-0.00057,-0.00184,-0.35108,0.70956,-0.35660,-0.00043,0.00059,-0.00055,-0.35079,0.70891,-0.35619,0.00324,0.00017,-0.00021,0.00023,-0.00021,0.00254,-0.17910,-0.02842,-0.61567,0.12698,0.01281,-0.00047,-0.25540,0.10206,-0.92722,0.21810,0.04412,0.00328,0.00098,0.00464,0.00107,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006268,0.001991,0.004200,0.005196,0.004200,0.000746,0.010404,-0.008870,0.000000,0.003815,0.000000,0.000000,0.410793,0.589207,0.000000,0.000000,0.000000,-0.001223,0.003415
0.0350,0.00038,0.00039,0.48054,1.00000,0.00002,-0.00050,-0.00000,0.00616,0.00022,0.31473,0.31446,0.00116,0.00532,2,0.03471,0.00116,0.034740,0.00484,-1.0176,-0.0003,-0.1236,0.2640,-0.4064,-0.0705,-1.1143,0,0.04900,0.01900,0.0494,0.0488,0.010231,0.049209,-0.4130,0.8865,25.7965,-0.3405,0.7067,26.4460,-0.4062,0.8637,36.5494,-0.3461,1.0542,37.8880,0.005988,-0.000887,25.7981,0.006027,-0.000496,26.4460,0.006514,-0.002005,36.5465,0.006602,-0.002273,37.8880,-0.00056,-0.00219,-0.35142,0.70977,-0.35672,0.00032,0.00060,-0.00082,-0.35111,0.70906,-0.35626,0.00316,0.00013,-0.00019,0.00020,-0.00019,0.00241,-0.16522,-0.02717,-0.64112,0.12166,0.01003,-0.00048,-0.24059,0.09392,-0.93000,0.20604,0.04264,0.00284,0.00093,0.00414,0.00101,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006173,0.002284,0.004200,0.005321,0.004200,0.000870,0.010121,-0.008239,0.000000,0.003622,0.000000,0.000000,0.417135,0.582865,0.000000,0.000000,0.000000,-0.000431,0.003243
0.0400,0.00039,0.00048,0.48055,1.00000,0.00003,-0.00042,-0.00000,0.00616,0.00028,0.31475,0.31446,0.00100,0.00544,2,0.03473,0.00100,0.034761,0.00396,-0.9780,-0.0004,-0.1152,0.2471,-0.3845,-0.0729,-1.0424,0,0.04900,0.01900,0.0448,0.0462,0.009744,0.049331,-0.3851,0.8303,26.2620,-0.3129,0.6526,26.9408,-0.3789,0.8080,36.2288,-0.3183,0.9922,37.5725,0.005559,-0.000761,26.2632,0.005538,-0.000373,26.9408,0.006164,-0.001852,36.2265,0.006211,-0.002119,37.5725,-0.00055,-0.00257,-0.35171,0.70988,-0.35676,0.00104,0.00061,-0.00112,-0.35138,0.70911,-0.35626,0.00315,0.00008,-0.00016,0.00016,-0.00016,0.00226,-0.15224,-0.02514,-0.66304,0.11792,0.00771,-0.00048,-0.22594,0.08704,-0.93028,0.19580,0.04124,0.00256,0.00088,0.00377,0.00094,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006084,0.002568,0.004200,0.005445,0.004200,0.000994,0.009853,-0.007637,0.000000,0.003439,0.000000,0.000000,0.423192,0.576808,0.000000,0.000000,0.000000,0.000324,0.003156
0.0450,0.00039,0.00058,0.48057,1.00000,0.00003,-0.00036,-0.00001,0.00616,0.00035,0.31476,0.31446,0.00085,0.00557,2,0.03474,0.00085,0.034779,0.00321,-0.9415,-0.0004,-0.1075,0.2312,-0.3697,-0.0743,-0.9802,0,0.04900,0.01900,0.0406,0.0438,0.009355,0.049433,-0.3591,0.7775,26.6867,-0.2878,0.6013,27.3942,-0.3534,0.7557,35.9023,-0.2928,0.9347,37.2515,0.005198,-0.000655,26.6877,0.005147,-0.000270,27.3942,0.005850,-0.001711,35.9004,0.005877,-0.001976,37.2515,-0.00054,-0.00296,-0.35194,0.70987,-0.35673,0.00171,0.00061,-0.00145,-0.35160,0.70908,-0.35620,0.00322,0.00004,-0.00014,0.00013,-0.00014,0.00210,-0.13990,-0.02276,-0.68230,0.11506,0.00575,-0.00049,-0.21164,0.08094,-0.92886,0.18671,0.03994,0.00237,0.00082,0.00346,0.00087,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006000,0.002842,0.004200,0.005569,0.004200,0.001119,0.009600,-0.007062,0.000000,0.003267,0.000000,0.000000,0.428981,0.571019,0.000000,0.000000,0.000000,0.001038,0.003151
0.0500,0.00039,0.00069,0.48059,1.00000,0.00004,-0.00029,-0.00001,0.00615,0.00042,0.31478,0.31446,0.00071,0.00569,2,0.03476,0.00071,0.034793,0.00258,-0.9087,-0.0004,-0.1002,0.2163,-0.3599,-0.0752,-0.9259,0,0.04900,0.01900,0.0367,0.0416,0.009031,0.049522,-0.3346,0.7278,27.0785,-0.2647,0.5527,27.8131,-0.3295,0.7066,35.5756,-0.2693,0.8814,36.9297,0.004884,-0.000562,27.0792,0.004823,-0.000180,27.8131,0.005562,-0.001580,35.5741,0.005579,-0.001846,36.9297,-0.00053,-0.00336,-0.35213,0.70978,-0.35663,0.00236,0.00062,-0.00182,-0.35180,0.70897,-0.35608,0.00336,-0.00001,-0.00012,0.00010,-0.00012,0.00194,-0.12804,-0.02026,-0.69951,0.11264,0.00407,-0.00050,-0.19781,0.07533,-0.92632,0.17832,0.03874,0.00223,0.00076,0.00319,0.00079,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005920,0.003109,0.004200,0.005693,0.004200,0.001243,0.009361,-0.006511,0.000000,0.003105,0.000000,0.000000,0.434518,0.565482,0.000000,0.000000,0.000000,0.001714,0.003220
0.0550,0.00039,0.00080,0.48060,1.00000,0.00004,-0.00023,-0.00002,0.00614,0.00050,0.31480,0.31446,0.00058,0.00582,2,0.03477,0.00058,0.034804,0.00205,-0.8799,-0.0004,-0.0933,0.2023,-0.3535,-0.0755,-0.8784,0,0.04900,0.01900,0.0332,0.0395,0.008753,0.049603,-0.3118,0.6811,27.4434,-0.2433,0.5068,28.2028,-0.3071,0.6604,35.2529,-0.2475,0.8317,36.6106,0.004605,-0.000477,27.4439,0.004543,-0.000099,28.2028,0.005292,-0.001460,35.2516,0.005307,-0.001727,36.6106,-0.00052,-0.00379,-0.35229,0.70961,-0.35647,0.00297,0.00063,-0.00220,-0.35196,0.70880,-0.35591,0.00355,-0.00005,-0.00010,0.00007,-0.00010,0.00178,-0.11658,-0.01779,-0.71510,0.11042,0.00262,-0.00053,-0.18448,0.07005,-0.92305,0.17040,0.03764,0.00213,0.00071,0.00295,0.00072,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005845,0.003367,0.004200,0.005818,0.004200,0.001367,0.009135,-0.005984,0.000000,0.002951,0.000000,0.000000,0.439817,0.560183,0.000000,0.000000,0.000000,0.002355,0.003356
0.0600,0.00038,0.00092,0.48062,1.00000,0.00004,-0.00018,-0.00002,0.00613,0.00058,0.31481,0.31446,0.00046,0.00594,2,0.03477,0.00046,0.034813,0.00161,-0.8548,-0.0004,-0.0870,0.1892,-0.3495,-0.0755,-0.8368,0,0.04900,0.01900,0.0300,0.0375,0.008507,0.049678,-0.2903,0.6373,27.7859,-0.2234,0.4636,28.5676,-0.2862,0.6170,34.9369,-0.2272,0.7852,36.2967,0.004352,-0.000398,27.7863,0.004295,-0.000023,28.5676,0.005035,-0.001350,34.9359,0.005052,-0.001619,36.2967,-0.00051,-0.00423,-0.35241,0.70937,-0.35626,0.00356,0.00064,-0.00261,-0.35209,0.70858,-0.35570,0.00380,-0.00010,-0.00008,0.00004,-0.00008,0.00163,-0.10546,-0.01543,-0.72939,0.10825,0.00135,-0.00057,-0.17168,0.06500,-0.91931,0.16281,0.03662,0.00204,0.00066,0.00272,0.00065,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005773,0.003618,0.004200,0.005942,0.004200,0.001491,0.008920,-0.005479,0.000000,0.002806,0.000000,0.000000,0.444892,0.555108,0.000000,0.000000,0.000000,0.002967,0.003552
0.0650,0.00038,0.00104,0.48063,1.00000,0.00005,-0.00012,-0.00003,0.00612,0.00067,0.31483,0.31446,0.00035,0.00607,2,0.03478,0.00035,0.034820,0.00125,-0.8331,-0.0004,-0.0810,0.1768,-0.3471,-0.0753,-0.8002,0,0.04900,0.01900,0.0271,0.0357,0.008284,0.049748,-0.2702,0.5961,28.1094,-0.2048,0.4229,28.9110,-0.2665,0.5762,34.6294,-0.2082,0.7418,35.9898,0.004121,-0.000324,28.1097,0.004071,0.000047,28.9110,0.004789,-0.001249,34.6285,0.004811,-0.001521,35.9898,-0.00050,-0.00468,-0.35250,0.70907,-0.35601,0.00413,0.00065,-0.00304,-0.35220,0.70831,-0.35545,0.00409,-0.00014,-0.00007,0.00000,-0.00007,0.00148,-0.09464,-0.01321,-0.74259,0.10609,0.00023,-0.00061,-0.15938,0.06013,-0.91529,0.15546,0.03568,0.00196,0.00061,0.00250,0.00058,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005705,0.003862,0.004200,0.006066,0.004200,0.001616,0.008717,-0.004996,0.000000,0.002669,0.000000,0.000000,0.449756,0.550244,0.000000,0.000000,0.000000,0.003556,0.003800
0.0700,0.00037,0.00117,0.48065,1.00000,0.00005,-0.00007,-0.00003,0.00611,0.00076,0.31484,0.31446,0.00025,0.00619,2,0.03479,0.00025,0.034825,0.00095,-0.8146,-0.0004,-0.0753,0.1652,-0.3457,-0.0748,-0.7682,0,0.04900,0.01900,0.0244,0.0339,0.008080,0.049814,-0.2514,0.5574,28.4166,-0.1874,0.3846,29.2358,-0.2481,0.5379,34.3314,-0.1904,0.7011,35.6912,0.003907,-0.000254,28.4168,0.003866,0.000114,29.2358,0.004553,-0.001156,34.3307,0.004580,-0.001431,35.6912,-0.00048,-0.00515,-0.35257,0.70873,-0.35572,0.00468,0.00067,-0.00349,-0.35230,0.70801,-0.35518,0.00443,-0.00019,-0.00005,-0.00003,-0.00006,0.00134,-0.08410,-0.01112,-0.75487,0.10390,-0.00077,-0.00066,-0.14758,0.05541,-0.91111,0.14833,0.03481,0.00188,0.00056,0.00229,0.00052,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005641,0.004100,0.004200,0.006191,0.004200,0.001740,0.008525,-0.004532,0.000000,0.002540,0.000000,0.000000,0.454421,0.545579,0.000000,0.000000,0.000000,0.004126,0.004093
0.0750,0.00036,0.00130,0.48067,1.00000,0.00005,-0.00003,-0.00004,0.00610,0.00086,0.31486,0.31446,0.00015,0.00631,2,0.03479,0.00015,0.034829,0.00071,-0.7988,-0.0005,-0.0701,0.1543,-0.3450,-0.0743,-0.7401,0,0.04900,0.01900,0.0219,0.0323,0.007891,0.049877,-0.2338,0.5211,28.7094,-0.1712,0.3487,29.5440,-0.2309,0.5019,34.0435,-0.1737,0.6631,35.4016,0.003709,-0.000186,28.7095,0.003676,0.000178,29.5440,0.004324,-0.001072,34.0428,0.004357,-0.001349,35.4016,-0.00047,-0.00563,-0.35262,0.70835,-0.35540,0.00523,0.00068,-0.00396,-0.35238,0.70768,-0.35488,0.00479,-0.00023,-0.00004,-0.00006,-0.00005,0.00121,-0.07383,-0.00917,-0.76636,0.10168,-0.00168,-0.00072,-0.13625,0.05083,-0.90685,0.14141,0.03401,0.00181,0.00051,0.00209,0.00046,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005580,0.004331,0.004200,0.006315,0.004200,0.001864,0.008342,-0.004087,0.000000,0.002417,0.000000,0.000000,0.458897,0.541103,0.000000,0.000000,0.000000,0.004681,0.004426
0.0800,0.00035,0.00144,0.48068,1.00000,0.00006,0.00002,-0.00005,0.00608,0.00096,0.31487,0.31446,0.00011,0.00644,2,0.03480,0.00011,0.034832,0.00052,-0.7853,-0.0005,-0.0652,0.1441,-0.3447,-0.0737,-0.7155,0,0.04900,0.01900,0.0196,0.0307,0.007715,0.049937,-0.2172,0.4870,28.9893,-0.1559,0.3149,29.8375,-0.2147,0.4681,33.7658,-0.1581,0.6274,35.1213,0.003525,-0.000122,28.9894,0.003500,0.000238,29.8375,0.004104,-0.000993,33.7652,0.004142,-0.001274,35.1213,-0.00046,-0.00612,-0.35266,0.70794,-0.35506,0.00577,0.00069,-0.00444,-0.35245,0.70733,-0.35457,0.00519,-0.00027,-0.00004,-0.00009,-0.00004,0.00109,-0.06380,-0.00733,-0.77715,0.09944,-0.00250,-0.00077,-0.12536,0.04640,-0.90256,0.13469,0.03327,0.00174,0.00046,0.00190,0.00040,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005523,0.004556,0.004200,0.006439,0.004200,0.001989,0.008169,-0.003660,0.000000,0.002301,0.000000,0.000000,0.463196,0.536804,0.000000,0.000000,0.000000,0.005227,0.004794
0.0850,0.00033,0.00158,0.48070,1.00000,0.00006,0.00006,-0.00005,0.00606,0.00106,0.31488,0.31446,0.00011,0.00656,2,0.03480,0.00011,0.034834,0.00036,-0.7737,-0.0005,-0.0605,0.1344,-0.3445,-0.0731,-0.6940,0,0.04900,0.01900,0.0175,0.0292,0.007551,0.049994,-0.2017,0.4550,29.2577,-0.1416,0.2832,30.1177,-0.1996,0.4363,33.4982,-0.1434,0.5939,34.8505,0.003354,-0.000060,29.2578,0.003335,0.000296,30.1177,0.003892,-0.000921,33.4978,0.003934,-0.001205,34.8505,-0.00045,-0.00663,-0.35268,0.70751,-0.35470,0.00630,0.00070,-0.00494,-0.35251,0.70696,-0.35424,0.00562,-0.00031,-0.00003,-0.00011,-0.00003,0.00097,-0.05402,-0.00559,-0.78731,0.09720,-0.00326,-0.00083,-0.11489,0.04211,-0.89829,0.12819,0.03259,0.00168,0.00042,0.00172,0.00035,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005468,0.004776,0.004200,0.006563,0.004200,0.002113,0.008005,-0.003249,0.000000,0.002192,0.000000,0.000000,0.467327,0.532673,0.000000,0.000000,0.000000,0.005766,0.005192
0.0900,0.00032,0.00173,0.48072,1.00000,0.00006,0.00010,-0.00006,0.00605,0.00117,0.31490,0.31446,0.00012,0.00669,2,0.03480,0.00012,0.034835,0.00024,-0.7639,-0.0005,-0.0562,0.1254,-0.3445,-0.0724,-0.6752,0,0.04900,0.01900,0.0156,0.0278,0.007398,0.050048,-0.1872,0.4250,29.5155,-0.1282,0.2535,30.3858,-0.1855,0.4064,33.2406,-0.1296,0.5624,34.5891,0.003194,-0.000001,29.5155,0.003181,0.000351,30.3858,0.003686,-0.000855,33.2402,0.003733,-0.001141,34.5891,-0.00044,-0.00715,-0.35270,0.70706,-0.35432,0.00684,0.00071,-0.00545,-0.35256,0.70658,-0.35390,0.00606,-0.00034,-0.00002,-0.00014,-0.00003,0.00087,-0.04447,-0.00394,-0.79691,0.09498,-0.00396,-0.00088,-0.10481,0.03796,-0.89405,0.12189,0.03197,0.00161,0.00038,0.00155,0.00031,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005416,0.004991,0.004200,0.006688,0.004200,0.002237,0.007849,-0.002854,0.000000,0.002088,0.000000,0.000000,0.471301,0.528699,0.000000,0.000000,0.000000,0.006302,0.005615
0.0950,0.00030,0.00188,0.48073,1.00000,0.00007,0.00013,-0.00006,0.00603,0.00127,0.31491,0.31446,0.00019,0.00681,2,0.03481,0.00019,0.034836,0.00014,-0.7555,-0.0005,-0.0522,0.1169,-0.3446,-0.0717,-0.6589,0,0.04900,0.01900,0.0138,0.0265,0.007255,0.050100,-0.1736,0.3969,29.7634,-0.1157,0.2257,30.6427,-0.1723,0.3784,32.9925,-0.1167,0.5329,34.3370,0.003045,0.000055,29.7635,0.003038,0.000403,30.6427,0.003488,-0.000793,32.9921,0.003539,-0.001083,34.3370,-0.00043,-0.00768,-0.35271,0.70659,-0.35393,0.00737,0.00072,-0.00597,-0.35261,0.70619,-0.35355,0.00653,-0.00038,-0.00002,-0.00017,-0.00002,0.00078,-0.03514,-0.00235,-0.80600,0.09280,-0.00461,-0.00093,-0.09510,0.03396,-0.88985,0.11582,0.03139,0.00155,0.00033,0.00139,0.00027,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005367,0.005200,0.004200,0.006812,0.004200,0.002362,0.007701,-0.002473,0.000000,0.001990,0.000000,0.000000,0.475125,0.524875,0.000000,0.000000,0.000000,0.006837,0.006062
