t,x,y,z,qw,qx,qy,qz,com_x,com_y,com_z,com_ref_z,tilt,com_ref_y,n_stance,swing_z,trunk_tilt,foot_z,foot_vz,acc_ref_z,e_lin_z,acom_x,acom_y,acom_z,arp_r,arp_p,degraded,cop_lx,cop_ly,slip_l,slip_r,patch_lx,patch_ly,fqp_l_x,fqp_l_y,fqp_l_z,fmj_l_x,fmj_l_y,fmj_l_z,fqp_r_x,fqp_r_y,fqp_r_z,fmj_r_x,fmj_r_y,fmj_r_z,cop_qp_l_x,cop_qp_l_y,fz_qp_l,cop_mj_l_x,cop_mj_l_y,fz_mj_l,cop_qp_r_x,cop_qp_r_y,fz_qp_r,cop_mj_r_x,cop_mj_r_y,fz_mj_r,left_hip_yaw_joint,left_hip_roll_joint,left_hip_pitch_joint,left_knee_joint,left_ankle_pitch_joint,left_ankle_roll_joint,right_hip_yaw_joint,right_hip_roll_joint,right_hip_pitch_joint,right_knee_joint,right_ankle_pitch_joint,right_ankle_roll_joint,left_shoulder_pitch_joint,left_elbow_joint,right_shoulder_pitch_joint,right_elbow_joint,tau_left_hip_yaw_joint,tau_left_hip_roll_joint,tau_left_hip_pitch_joint,tau_left_knee_joint,tau_left_ankle_pitch_joint,tau_left_ankle_roll_joint,tau_right_hip_yaw_joint,tau_right_hip_roll_joint,tau_right_hip_pitch_joint,tau_right_knee_joint,tau_right_ankle_pitch_joint,tau_right_ankle_roll_joint,tau_left_shoulder_pitch_joint,tau_left_elbow_joint,tau_right_shoulder_pitch_joint,tau_right_elbow_joint,lim_left_hip_yaw_joint,lim_left_hip_roll_joint,lim_left_hip_pitch_joint,lim_left_knee_joint,lim_left_ankle_pitch_joint,lim_left_ankle_roll_joint,lim_right_hip_yaw_joint,lim_right_hip_roll_joint,lim_right_hip_pitch_joint,lim_right_knee_joint,lim_right_ankle_pitch_joint,lim_right_ankle_roll_joint,lim_left_shoulder_pitch_joint,lim_left_elbow_joint,lim_right_shoulder_pitch_joint,lim_right_elbow_joint,xi_x,xi_y,xi_ref_x,xi_ref_y,zmp_ref_x,zmp_ref_y,zmp_cmd_x,zmp_cmd_y,zmp_clamp,dcm_err,support,step,share_l,share_r,swing_tgt_x,swing_tgt_y,swing_tgt_z,ankle_roll_l,ankle_roll_r
0.0000,0.00020,0.00001,0.48034,1.00000,0.00000,-0.00126,0.00000,0.00608,-0.00000,0.31446,0.31446,0.00284,0.00445,2,0.03443,0.00284,0.034433,0.01269,-0.5191,0.0000,-0.1997,0.4165,-1.1877,-0.0000,-2.3360,0,0.04900,0.01900,0.1001,0.1001,0.002422,0.068717,-0.6671,1.3799,19.8685,0.0484,-1.9840,33.0639,-0.6566,1.3816,37.2976,0.0484,1.9840,33.0639,0.022349,-0.004996,19.8748,-0.001791,0.018998,33.0639,0.015568,-0.002931,37.2883,-0.001791,-0.018998,33.0639,-0.00064,-0.00035,-0.34818,0.70681,-0.35469,-0.00498,0.00064,0.00028,-0.34816,0.70676,-0.35467,0.00508,0.00034,-0.00039,0.00034,-0.00039,0.00192,-0.31812,0.09844,-0.17103,0.38194,0.05710,0.00112,-0.31024,0.29901,-0.64223,0.51706,0.05337,0.02800,0.00203,0.02801,0.00203,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006961,-0.000000,0.004200,0.004450,0.004200,0.000000,0.012483,-0.013351,0.000000,0.005237,0.000000,0.000000,0.365724,0.634276,0.000000,0.000000,0.000000,-0.005271,0.005271
0.0050,0.00024,0.00003,0.48038,1.00000,0.00000,-0.00112,0.00000,0.00610,0.00001,0.31452,0.31446,0.00251,0.00457,2,0.03449,0.00251,0.034494,0.01186,-0.5332,-0.0001,-0.1856,0.3906,-0.8523,-0.0205,-1.9082,0,0.04900,0.01900,0.0992,0.0736,0.025597,0.046374,-0.6203,1.2964,21.5263,-0.6538,1.0803,21.2140,-0.6104,1.2933,37.8631,-0.6551,1.5638,38.4054,0.016789,-0.003816,21.5320,0.021399,-0.003333,21.2140,0.012924,-0.002836,37.8547,0.015342,-0.003286,38.4054,-0.00062,-0.00049,-0.34878,0.70747,-0.35514,-0.00442,0.00062,0.00023,-0.34872,0.70734,-0.35507,0.00476,0.00034,-0.00037,0.00035,-0.00037,0.00193,-0.29195,0.04805,-0.28703,0.29668,0.05250,0.00069,-0.30082,0.23598,-0.72975,0.42441,0.04971,0.02046,0.00187,0.02072,0.00188,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006818,0.000362,0.004200,0.004575,0.004200,0.000124,0.012055,-0.012515,0.000000,0.004961,0.000000,0.000000,0.374134,0.625866,0.000000,0.000000,0.000000,-0.004983,0.005082
0.0100,0.00027,0.00006,0.48040,1.00000,0.00000,-0.00100,0.00000,0.00612,0.00002,0.31457,0.31446,0.00224,0.00470,2,0.03454,0.00224,0.034550,0.01074,-0.5247,-0.0001,-0.1719,0.3659,-0.6101,-0.0311,-1.5824,0,0.04900,0.01900,0.0915,0.0668,0.020568,0.046950,-0.5746,1.2159,22.8567,-0.6062,1.0720,22.4466,-0.5652,1.2099,38.1385,-0.6062,1.4220,38.6026,0.013177,-0.003055,22.8616,0.016369,-0.002759,22.4466,0.011033,-0.002712,38.1313,0.012812,-0.003058,38.6026,-0.00060,-0.00068,-0.34950,0.70842,-0.35571,-0.00368,0.00060,0.00015,-0.34939,0.70818,-0.35557,0.00437,0.00034,-0.00034,0.00035,-0.00034,0.00187,-0.26955,0.01482,-0.37709,0.23677,0.04888,0.00040,-0.28825,0.19065,-0.79206,0.35700,0.04675,0.01521,0.00172,0.01563,0.00175,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006677,0.000714,0.004200,0.004699,0.004200,0.000249,0.011633,-0.011707,0.000000,0.004693,0.000000,0.000000,0.382259,0.617741,0.000000,0.000000,0.000000,-0.004415,0.004756
0.0150,0.00029,0.00011,0.48041,1.00000,0.00001,-0.00090,0.00000,0.00613,0.00005,0.31460,0.31446,0.00201,0.00482,2,0.03459,0.00201,0.034600,0.00949,-0.5022,-0.0002,-0.1588,0.3424,-0.4359,-0.0353,-1.3303,0,0.04900,0.01900,0.0841,0.0610,0.017145,0.047331,-0.5309,1.1390,23.9412,-0.5569,1.0461,23.4808,-0.5221,1.1314,38.2094,-0.5562,1.2984,38.6257,0.010735,-0.002539,23.9452,0.012947,-0.002378,23.4808,0.009648,-0.002569,38.2033,0.010957,-0.002833,38.6257,-0.00059,-0.00093,-0.35026,0.70949,-0.35633,-0.00285,0.00059,0.00004,-0.35009,0.70913,-0.35611,0.00399,0.00034,-0.00031,0.00036,-0.00031,0.00177,-0.24984,-0.00642,-0.44795,0.19499,0.04567,0.00022,-0.27398,0.15784,-0.83604,0.30773,0.04432,0.01158,0.00159,0.01209,0.00162,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006542,0.001055,0.004200,0.004823,0.004200,0.000373,0.011226,-0.010931,0.000000,0.004437,0.000000,0.000000,0.390066,0.609934,0.000000,0.000000,0.000000,-0.003678,0.004373
0.0200,0.00031,0.00017,0.48041,1.00000,0.00001,-0.00082,0.00001,0.00614,0.00008,0.31462,0.31446,0.00181,0.00495,2,0.03462,0.00181,0.034643,0.00821,-0.4718,-0.0002,-0.1464,0.3203,-0.3115,-0.0357,-1.1320,0,0.04900,0.01900,0.0773,0.0560,0.014759,0.047601,-0.4896,1.0659,24.8390,-0.5081,1.0088,24.3645,-0.4813,1.0575,38.1363,-0.5067,1.1912,38.5310,0.009029,-0.002173,24.8422,0.010559,-0.002107,24.3645,0.008608,-0.002413,38.1311,0.009572,-0.002616,38.5310,-0.00059,-0.00121,-0.35101,0.71057,-0.35693,-0.00199,0.00059,-0.00012,-0.35078,0.71009,-0.35665,0.00366,0.00034,-0.00027,0.00036,-0.00027,0.00164,-0.23212,-0.01940,-0.50454,0.16601,0.04264,0.00011,-0.25886,0.13380,-0.86664,0.27135,0.04226,0.00908,0.00147,0.00962,0.00150,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006412,0.001386,0.004200,0.004948,0.004200,0.000497,0.010838,-0.010187,0.000000,0.004193,0.000000,0.000000,0.397546,0.602454,0.000000,0.000000,0.000000,-0.002851,0.003995
0.0250,0.00031,0.00023,0.48041,1.00000,0.00001,-0.00074,0.00001,0.00615,0.00012,0.31463,0.31446,0.00164,0.00507,2,0.03466,0.00164,0.034681,0.00699,-0.4380,-0.0003,-0.1349,0.2994,-0.2238,-0.0337,-0.9735,0,0.04900,0.01900,0.0709,0.0517,0.013059,0.047808,-0.4509,0.9967,25.5941,-0.4619,0.9639,25.1310,-0.4433,0.9880,37.9622,-0.4596,1.0980,38.3543,0.007800,-0.001903,25.5967,0.008859,-0.001898,25.1310,0.007806,-0.002251,37.9580,0.008517,-0.002410,38.3543,-0.00058,-0.00152,-0.35171,0.71159,-0.35750,-0.00114,0.00059,-0.00031,-0.35144,0.71100,-0.35714,0.00340,0.00033,-0.00024,0.00036,-0.00024,0.00149,-0.21588,-0.02680,-0.55045,0.14595,0.03974,0.00006,-0.24341,0.11583,-0.88751,0.24405,0.04050,0.00735,0.00136,0.00789,0.00138,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006291,0.001706,0.004200,0.005072,0.004200,0.000621,0.010473,-0.009475,0.000000,0.003962,0.000000,0.000000,0.404705,0.595295,0.000000,0.000000,0.000000,-0.001992,0.003662
0.0300,0.00032,0.00031,0.48041,1.00000,0.00001,-0.00068,0.00001,0.00615,0.00017,0.31464,0.31446,0.00148,0.00520,2,0.03468,0.00148,0.034712,0.00586,-0.4039,-0.0003,-0.1241,0.2796,-0.1632,-0.0305,-0.8451,0,0.04900,0.01900,0.0649,0.0481,0.011826,0.047981,-0.4149,0.9313,26.2396,-0.4200,0.9135,25.8061,-0.4079,0.9226,37.7189,-0.4170,1.0172,38.1218,0.006888,-0.001695,26.2415,0.007624,-0.001725,25.8061,0.007169,-0.002090,37.7155,0.007701,-0.002219,38.1218,-0.00058,-0.00185,-0.35237,0.71252,-0.35799,-0.00031,0.00058,-0.00054,-0.35206,0.71183,-0.35758,0.00322,0.00033,-0.00021,0.00037,-0.00021,0.00133,-0.20073,-0.03048,-0.58832,0.13204,0.03697,0.00004,-0.22800,0.10204,-0.90126,0.22308,0.03896,0.00616,0.00125,0.00666,0.00127,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006176,0.002016,0.004200,0.005196,0.004200,0.000746,0.010129,-0.008795,0.000000,0.003744,0.000000,0.000000,0.411552,0.588448,0.000000,0.000000,0.000000,-0.001136,0.003400
0.0350,0.00031,0.00040,0.48040,1.00000,0.00001,-0.00062,0.00001,0.00615,0.00022,0.31464,0.31446,0.00135,0.00532,2,0.03471,0.00135,0.034739,0.00486,-0.3715,-0.0003,-0.1141,0.2611,-0.1223,-0.0266,-0.7396,0,0.04900,0.01900,0.0594,0.0449,0.010911,0.048131,-0.3815,0.8697,26.8001,-0.3822,0.8607,26.4067,-0.3750,0.8611,37.4293,-0.3790,0.9463,37.8512,0.006191,-0.001528,26.8016,0.006708,-0.001573,26.4067,0.006648,-0.001934,37.4265,0.007054,-0.002046,37.8512,-0.00057,-0.00221,-0.35297,0.71333,-0.35842,0.00049,0.00058,-0.00080,-0.35262,0.71256,-0.35794,0.00312,0.00033,-0.00018,0.00037,-0.00018,0.00118,-0.18639,-0.03173,-0.62006,0.12231,0.03436,0.00004,-0.21285,0.09111,-0.90979,0.20649,0.03761,0.00532,0.00115,0.00578,0.00116,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006069,0.002316,0.004200,0.005321,0.004200,0.000870,0.009807,-0.008143,0.000000,0.003539,0.000000,0.000000,0.418102,0.581898,0.000000,0.000000,0.000000,-0.000306,0.003219
0.0400,0.00031,0.00049,0.48040,1.00000,0.00001,-0.00056,0.00001,0.00615,0.00029,0.31465,0.31446,0.00123,0.00544,2,0.03473,0.00123,0.034760,0.00399,-0.3418,-0.0004,-0.1048,0.2436,-0.0957,-0.0225,-0.6521,0,0.04900,0.01900,0.0544,0.0421,0.010216,0.048267,-0.3503,0.8115,27.2949,-0.3481,0.8072,26.9461,-0.3444,0.8032,37.1108,-0.3449,0.8829,37.5542,0.005641,-0.001388,27.2960,0.006012,-0.001436,26.9461,0.006210,-0.001787,37.1086,0.006530,-0.001889,37.5542,-0.00057,-0.00258,-0.35351,0.71403,-0.35876,0.00124,0.00059,-0.00110,-0.35313,0.71320,-0.35824,0.00311,0.00032,-0.00015,0.00037,-0.00015,0.00104,-0.17268,-0.03143,-0.64710,0.11535,0.03194,0.00005,-0.19809,0.08212,-0.91455,0.19291,0.03639,0.00472,0.00106,0.00513,0.00107,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005968,0.002607,0.004200,0.005445,0.004200,0.000994,0.009505,-0.007520,0.000000,0.003344,0.000000,0.000000,0.424369,0.575631,0.000000,0.000000,0.000000,0.000488,0.003123
0.0450,0.00030,0.00059,0.48039,1.00000,0.00001,-0.00052,0.00001,0.00614,0.00036,0.31465,0.31446,0.00113,0.00557,2,0.03474,0.00113,0.034778,0.00324,-0.3153,-0.0004,-0.0961,0.2271,-0.0792,-0.0185,-0.5788,0,0.04900,0.01900,0.0497,0.0395,0.009673,0.048391,-0.3213,0.7568,27.7388,-0.3172,0.7545,27.4351,-0.3159,0.7488,36.7764,-0.3143,0.8251,37.2403,0.005193,-0.001266,27.7396,0.005467,-0.001311,27.4351,0.005830,-0.001651,36.7746,0.006092,-0.001747,37.2403,-0.00056,-0.00298,-0.35399,0.71461,-0.35902,0.00196,0.00059,-0.00143,-0.35360,0.71374,-0.35847,0.00317,0.00032,-0.00013,0.00037,-0.00013,0.00091,-0.15949,-0.03020,-0.67056,0.11020,0.02972,0.00006,-0.18378,0.07446,-0.91660,0.18137,0.03529,0.00428,0.00099,0.00463,0.00099,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005873,0.002888,0.004200,0.005569,0.004200,0.001119,0.009221,-0.006924,0.000000,0.003160,0.000000,0.000000,0.430367,0.569633,0.000000,0.000000,0.000000,0.001242,0.003109
0.0500,0.00029,0.00070,0.48039,1.00000,0.00002,-0.00048,0.00000,0.00613,0.00043,0.31465,0.31446,0.00104,0.00569,2,0.03475,0.00104,0.034792,0.00260,-0.2922,-0.0004,-0.0880,0.2116,-0.0697,-0.0149,-0.5169,0,0.04900,0.01900,0.0455,0.0372,0.009236,0.048505,-0.2943,0.7053,28.1429,-0.2891,0.7033,27.8826,-0.2894,0.6975,36.4356,-0.2864,0.7720,36.9173,0.004818,-0.001158,28.1435,0.005029,-0.001195,27.8826,0.005490,-0.001524,36.4341,0.005715,-0.001619,36.9173,-0.00056,-0.00339,-0.35442,0.71509,-0.35922,0.00264,0.00059,-0.00179,-0.35402,0.71419,-0.35864,0.00330,0.00032,-0.00010,0.00037,-0.00011,0.00078,-0.14673,-0.02844,-0.69124,0.10619,0.02770,0.00007,-0.16996,0.06768,-0.91675,0.17123,0.03429,0.00394,0.00093,0.00423,0.00093,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005784,0.003161,0.004200,0.005693,0.004200,0.001243,0.008953,-0.006353,0.000000,0.002987,0.000000,0.000000,0.436107,0.563893,0.000000,0.000000,0.000000,0.001957,0.003172
0.0550,0.00028,0.00081,0.48039,1.00000,0.00002,-0.00044,0.00000,0.00612,0.00051,0.31465,0.31446,0.00095,0.00582,2,0.03477,0.00095,0.034803,0.00207,-0.2723,-0.0004,-0.0805,0.1970,-0.0648,-0.0118,-0.4645,0,0.04900,0.01900,0.0415,0.0350,0.008875,0.048613,-0.2691,0.6569,28.5156,-0.2634,0.6541,28.2958,-0.2648,0.6494,36.0951,-0.2611,0.7226,36.5910,0.004495,-0.001059,28.5159,0.004666,-0.001086,28.2958,0.005181,-0.001408,36.0939,0.005381,-0.001503,36.5910,-0.00056,-0.00381,-0.35481,0.71547,-0.35935,0.00328,0.00059,-0.00217,-0.35441,0.71456,-0.35875,0.00349,0.00031,-0.00008,0.00038,-0.00008,0.00067,-0.13437,-0.02642,-0.70975,0.10288,0.02588,0.00008,-0.15663,0.06151,-0.91558,0.16204,0.03336,0.00367,0.00087,0.00389,0.00087,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005700,0.003426,0.004200,0.005818,0.004200,0.001367,0.008701,-0.005807,0.000000,0.002823,0.000000,0.000000,0.441604,0.558396,0.000000,0.000000,0.000000,0.002635,0.003302
0.0600,0.00026,0.00093,0.48038,1.00000,0.00002,-0.00040,0.00000,0.00611,0.00059,0.31465,0.31446,0.00087,0.00594,2,0.03477,0.00087,0.034812,0.00163,-0.2554,-0.0004,-0.0735,0.1833,-0.0630,-0.0092,-0.4198,0,0.04900,0.01900,0.0379,0.0330,0.008566,0.048713,-0.2457,0.6113,28.8630,-0.2398,0.6072,28.6802,-0.2418,0.6041,35.7596,-0.2378,0.6765,36.2661,0.004211,-0.000967,28.8632,0.004357,-0.000985,28.6802,0.004893,-0.001301,35.7586,0.005079,-0.001397,36.2661,-0.00055,-0.00425,-0.35516,0.71577,-0.35941,0.00390,0.00060,-0.00257,-0.35476,0.71486,-0.35882,0.00374,0.00031,-0.00006,0.00038,-0.00006,0.00057,-0.12238,-0.02429,-0.72654,0.09999,0.02424,0.00008,-0.14381,0.05577,-0.91352,0.15351,0.03251,0.00344,0.00082,0.00360,0.00081,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005621,0.003684,0.004200,0.005942,0.004200,0.001491,0.008464,-0.005283,0.000000,0.002668,0.000000,0.000000,0.446867,0.553133,0.000000,0.000000,0.000000,0.003282,0.003495
0.0650,0.00024,0.00106,0.48038,1.00000,0.00002,-0.00037,-0.00000,0.00609,0.00068,0.31465,0.31446,0.00080,0.00607,2,0.03478,0.00080,0.034819,0.00126,-0.2410,-0.0004,-0.0670,0.1705,-0.0631,-0.0072,-0.3816,0,0.04900,0.01900,0.0346,0.0310,0.008297,0.048808,-0.2237,0.5686,29.1898,-0.2181,0.5628,29.0402,-0.2203,0.5615,35.4321,-0.2163,0.6334,35.9458,0.003956,-0.000882,29.1898,0.004086,-0.000889,29.0402,0.004622,-0.001203,35.4313,0.004800,-0.001300,35.9458,-0.00055,-0.00471,-0.35548,0.71600,-0.35943,0.00450,0.00060,-0.00300,-0.35508,0.71510,-0.35883,0.00403,0.00031,-0.00004,0.00038,-0.00005,0.00048,-0.11073,-0.02217,-0.74194,0.09733,0.02276,0.00008,-0.13146,0.05034,-0.91086,0.14547,0.03171,0.00324,0.00077,0.00334,0.00076,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005546,0.003934,0.004200,0.006066,0.004200,0.001616,0.008239,-0.004782,0.000000,0.002522,0.000000,0.000000,0.451909,0.548091,0.000000,0.000000,0.000000,0.003902,0.003741
0.0700,0.00022,0.00119,0.48038,1.00000,0.00002,-0.00034,-0.00000,0.00608,0.00078,0.31465,0.31446,0.00074,0.00619,2,0.03479,0.00074,0.034825,0.00096,-0.2290,-0.0004,-0.0609,0.1584,-0.0643,-0.0058,-0.3490,0,0.04900,0.01900,0.0316,0.0292,0.008058,0.048897,-0.2033,0.5285,29.4991,-0.1981,0.5209,29.3794,-0.2003,0.5216,35.1147,-0.1964,0.5929,35.6326,0.003724,-0.000801,29.4992,0.003845,-0.000799,29.3794,0.004365,-0.001113,35.1140,0.004537,-0.001212,35.6326,-0.00054,-0.00518,-0.35577,0.71617,-0.35940,0.00508,0.00061,-0.00345,-0.35539,0.71530,-0.35882,0.00437,0.00031,-0.00003,0.00038,-0.00003,0.00040,-0.09940,-0.02010,-0.75619,0.09480,0.02143,0.00007,-0.11958,0.04517,-0.90783,0.13781,0.03098,0.00305,0.00072,0.00309,0.00071,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005476,0.004177,0.004200,0.006191,0.004200,0.001740,0.008027,-0.004301,0.000000,0.002384,0.000000,0.000000,0.456741,0.543259,0.000000,0.000000,0.000000,0.004501,0.004034
0.0750,0.00020,0.00133,0.48038,1.00000,0.00002,-0.00031,-0.00001,0.00606,0.00087,0.31465,0.31446,0.00068,0.00631,2,0.03479,0.00068,0.034829,0.00072,-0.2190,-0.0005,-0.0552,0.1470,-0.0661,-0.0048,-0.3210,0,0.04900,0.01900,0.0288,0.0275,0.007841,0.048981,-0.1842,0.4909,29.7937,-0.1794,0.4814,29.7004,-0.1816,0.4840,34.8082,-0.1780,0.5548,35.3278,0.003512,-0.000724,29.7936,0.003628,-0.000714,29.7004,0.004118,-0.001030,34.8076,0.004288,-0.001131,35.3278,-0.00054,-0.00567,-0.35603,0.71629,-0.35933,0.00565,0.00061,-0.00392,-0.35567,0.71545,-0.35876,0.00474,0.00031,-0.00001,0.00039,-0.00001,0.00032,-0.08839,-0.01810,-0.76948,0.09234,0.02023,0.00006,-0.10815,0.04020,-0.90456,0.13044,0.03030,0.00287,0.00068,0.00287,0.00066,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005409,0.004413,0.004200,0.006315,0.004200,0.001864,0.007827,-0.003841,0.000000,0.002254,0.000000,0.000000,0.461373,0.538627,0.000000,0.000000,0.000000,0.005082,0.004369
0.0800,0.00018,0.00147,0.48038,1.00000,0.00002,-0.00029,-0.00001,0.00604,0.00097,0.31465,0.31446,0.00063,0.00644,2,0.03480,0.00063,0.034832,0.00052,-0.2107,-0.0005,-0.0498,0.1364,-0.0682,-0.0043,-0.2970,0,0.04900,0.01900,0.0263,0.0259,0.007642,0.049060,-0.1663,0.4556,30.0752,-0.1621,0.4443,30.0054,-0.1641,0.4488,34.5132,-0.1607,0.5190,35.0324,0.003317,-0.000652,30.0751,0.003428,-0.000634,30.0054,0.003881,-0.000954,34.5127,0.004050,-0.001056,35.0324,-0.00053,-0.00617,-0.35628,0.71636,-0.35923,0.00621,0.00062,-0.00440,-0.35594,0.71556,-0.35869,0.00514,0.00032,0.00000,0.00039,0.00000,0.00025,-0.07767,-0.01619,-0.78193,0.08992,0.01915,0.00006,-0.09714,0.03542,-0.90116,0.12335,0.02967,0.00270,0.00063,0.00265,0.00062,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005346,0.004643,0.004200,0.006439,0.004200,0.001989,0.007638,-0.003399,0.000000,0.002130,0.000000,0.000000,0.465817,0.534183,0.000000,0.000000,0.000000,0.005651,0.004739
0.0850,0.00015,0.00162,0.48037,1.00000,0.00002,-0.00026,-0.00001,0.00602,0.00108,0.31465,0.31446,0.00058,0.00656,2,0.03480,0.00058,0.034834,0.00036,-0.2037,-0.0005,-0.0449,0.1264,-0.0702,-0.0042,-0.2764,0,0.04900,0.01900,0.0239,0.0243,0.007459,0.049135,-0.1496,0.4225,30.3450,-0.1459,0.4096,30.2960,-0.1479,0.4158,34.2297,-0.1447,0.4853,34.7470,0.003136,-0.000582,30.3450,0.003244,-0.000559,30.2960,0.003653,-0.000884,34.2294,0.003821,-0.000988,34.7470,-0.00053,-0.00668,-0.35651,0.71640,-0.35911,0.00677,0.00062,-0.00490,-0.35619,0.71565,-0.35859,0.00557,0.00032,0.00002,0.00040,0.00002,0.00019,-0.06724,-0.01437,-0.79367,0.08754,0.01816,0.00005,-0.08654,0.03081,-0.89770,0.11651,0.02909,0.00253,0.00059,0.00245,0.00057,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005286,0.004867,0.004200,0.006563,0.004200,0.002113,0.007458,-0.002975,0.000000,0.002014,0.000000,0.000000,0.470083,0.529917,0.000000,0.000000,0.000000,0.006212,0.005141
0.0900,0.00013,0.00177,0.48037,1.00000,0.00002,-0.00024,-0.00001,0.00600,0.00119,0.31466,0.31446,0.00053,0.00669,2,0.03480,0.00053,0.034835,0.00023,-0.1980,-0.0005,-0.0402,0.1171,-0.0722,-0.0044,-0.2588,0,0.04900,0.01900,0.0218,0.0228,0.007289,0.049205,-0.1341,0.3915,30.6043,-0.1308,0.3770,30.5738,-0.1327,0.3848,33.9576,-0.1296,0.4537,34.4716,0.002967,-0.000517,30.6042,0.003074,-0.000488,30.5738,0.003433,-0.000820,33.9573,0.003600,-0.000925,34.4716,-0.00053,-0.00720,-0.35673,0.71640,-0.35895,0.00732,0.00063,-0.00541,-0.35643,0.71571,-0.35847,0.00602,0.00033,0.00003,0.00040,0.00003,0.00014,-0.05707,-0.01262,-0.80475,0.08519,0.01725,0.00004,-0.07633,0.02637,-0.89422,0.10991,0.02856,0.00237,0.00055,0.00225,0.00053,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005229,0.005086,0.004200,0.006688,0.004200,0.002237,0.007289,-0.002567,0.000000,0.001904,0.000000,0.000000,0.474180,0.525820,0.000000,0.000000,0.000000,0.006766,0.005570
0.0950,0.00010,0.00192,0.48037,1.00000,0.00001,-0.00022,-0.00001,0.00598,0.00130,0.31466,0.31446,0.00048,0.00681,2,0.03481,0.00048,0.034836,0.00013,-0.1933,-0.0005,-0.0359,0.1083,-0.0739,-0.0049,-0.2438,0,0.04900,0.01900,0.0198,0.0214,0.007131,0.049271,-0.1196,0.3625,30.8538,-0.1167,0.3465,30.8396,-0.1185,0.3558,33.6964,-0.1156,0.4239,34.2063,0.002811,-0.000454,30.8537,0.002915,-0.000420,30.8396,0.003221,-0.000761,33.6962,0.003387,-0.000866,34.2063,-0.00052,-0.00773,-0.35694,0.71638,-0.35878,0.00787,0.00063,-0.00594,-0.35667,0.71575,-0.35833,0.00650,0.00033,0.00004,0.00041,0.00004,0.00009,-0.04717,-0.01093,-0.81526,0.08289,0.01641,0.00003,-0.06649,0.02209,-0.89076,0.10355,0.02808,0.00221,0.00051,0.00207,0.00049,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005176,0.005299,0.004200,0.006812,0.004200,0.002362,0.007128,-0.002176,0.000000,0.001800,0.000000,0.000000,0.478117,0.521883,0.000000,0.000000,0.000000,0.007318,0.006023
