t,x,y,z,qw,qx,qy,qz,com_x,com_y,com_z,com_ref_z,tilt,com_ref_y,n_stance,swing_z,trunk_tilt,foot_z,foot_vz,acc_ref_z,e_lin_z,acom_x,acom_y,acom_z,arp_r,arp_p,degraded,cop_lx,cop_ly,slip_l,slip_r,patch_lx,patch_ly,fqp_l_x,fqp_l_y,fqp_l_z,fmj_l_x,fmj_l_y,fmj_l_z,fqp_r_x,fqp_r_y,fqp_r_z,fmj_r_x,fmj_r_y,fmj_r_z,cop_qp_l_x,cop_qp_l_y,fz_qp_l,cop_mj_l_x,cop_mj_l_y,fz_mj_l,cop_qp_r_x,cop_qp_r_y,fz_qp_r,cop_mj_r_x,cop_mj_r_y,fz_mj_r,left_hip_yaw_joint,left_hip_roll_joint,left_hip_pitch_joint,left_knee_joint,left_ankle_pitch_joint,left_ankle_roll_joint,right_hip_yaw_joint,right_hip_roll_joint,right_hip_pitch_joint,right_knee_joint,right_ankle_pitch_joint,right_ankle_roll_joint,left_shoulder_roll_joint,left_shoulder_pitch_joint,left_elbow_joint,right_shoulder_roll_joint,right_shoulder_pitch_joint,right_elbow_joint,tau_left_hip_yaw_joint,tau_left_hip_roll_joint,tau_left_hip_pitch_joint,tau_left_knee_joint,tau_left_ankle_pitch_joint,tau_left_ankle_roll_joint,tau_right_hip_yaw_joint,tau_right_hip_roll_joint,tau_right_hip_pitch_joint,tau_right_knee_joint,tau_right_ankle_pitch_joint,tau_right_ankle_roll_joint,tau_left_shoulder_roll_joint,tau_left_shoulder_pitch_joint,tau_left_elbow_joint,tau_right_shoulder_roll_joint,tau_right_shoulder_pitch_joint,tau_right_elbow_joint,lim_left_hip_yaw_joint,lim_left_hip_roll_joint,lim_left_hip_pitch_joint,lim_left_knee_joint,lim_left_ankle_pitch_joint,lim_left_ankle_roll_joint,lim_right_hip_yaw_joint,lim_right_hip_roll_joint,lim_right_hip_pitch_joint,lim_right_knee_joint,lim_right_ankle_pitch_joint,lim_right_ankle_roll_joint,lim_left_shoulder_roll_joint,lim_left_shoulder_pitch_joint,lim_left_elbow_joint,lim_right_shoulder_roll_joint,lim_right_shoulder_pitch_joint,lim_right_elbow_joint,xi_x,xi_y,xi_ref_x,xi_ref_y,zmp_ref_x,zmp_ref_y,zmp_cmd_x,zmp_cmd_y,zmp_clamp,dcm_err,support,step,share_l,share_r,swing_tgt_x,swing_tgt_y,swing_tgt_z,ankle_roll_l,ankle_roll_r,push_fx,push_fy
0.0000,0.00025,0.00001,0.48036,1.00000,0.00000,-0.00110,0.00000,0.00627,-0.00000,0.32501,0.32501,0.00250,0.00457,2,0.03443,0.00250,0.034431,0.01254,-0.3084,0.0000,-0.2029,0.4140,-1.1458,0.0000,-2.1932,0,0.04900,0.01900,0.0952,0.0952,0.002394,0.032307,-0.6480,1.3121,18.9855,0.0776,1.8005,31.5655,-0.6378,1.3117,35.9279,0.0776,-1.8005,31.5655,0.025732,-0.006040,18.9784,-0.001803,-0.017928,31.5655,0.017291,-0.002880,35.9324,-0.001803,0.017928,31.5655,0.00071,0.00025,-0.34825,0.70638,-0.35446,0.00405,-0.00071,-0.00032,-0.34822,0.70633,-0.35443,-0.00393,-0.00069,0.00030,-0.00212,0.00069,0.00030,-0.00212,0.00075,-0.28670,0.13345,-0.08121,0.42614,0.06432,0.00190,-0.28945,0.32760,-0.53929,0.55755,0.06653,0.11407,0.02911,0.00146,-0.05707,0.02911,0.00146,6.000,14.000,6.000,14.000,6.000,6.000,6.000,14.000,6.000,14.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,0.007118,0.000000,0.004183,0.004572,0.004183,0.000000,0.012987,-0.013715,0.000000,0.005433,0.000000,0.000000,0.363493,0.636507,0.000000,0.000000,0.000000,0.004214,-0.004214,0.000000,0.000000
0.0050,0.00029,0.00003,0.48039,1.00000,0.00000,-0.00098,0.00000,0.00629,0.00001,0.32507,0.32501,0.00220,0.00470,2,0.03449,0.00220,0.034492,0.01187,-0.3167,-0.0001,-0.1890,0.3892,-0.8105,-0.0241,-1.7661,0,0.04900,0.01900,0.1292,0.0558,0.028883,0.044068,-0.6039,1.2325,20.5598,-0.6363,1.4279,20.1690,-0.5943,1.2339,36.4789,-0.6421,1.0529,36.8453,0.019482,-0.005359,20.5534,0.024695,-0.006182,20.1690,0.014397,-0.002487,36.4829,0.017103,-0.002154,36.8453,0.00068,0.00019,-0.34889,0.70715,-0.35495,0.00382,-0.00068,-0.00046,-0.34883,0.70701,-0.35487,-0.00340,-0.00066,0.00030,-0.00201,0.00066,0.00030,-0.00201,0.00058,-0.27403,0.07674,-0.19771,0.33471,0.05960,0.00168,-0.27081,0.25957,-0.62970,0.45936,0.06478,0.14296,0.02163,0.00370,-0.08967,0.02178,0.00370,6.000,14.000,6.000,14.000,6.000,6.000,6.000,14.000,6.000,14.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006972,0.000360,0.004183,0.004697,0.004183,0.000126,0.012550,-0.012887,0.000000,0.005157,0.000000,0.000000,0.371735,0.628265,0.000000,0.000000,0.000000,0.004051,-0.003928,0.000000,0.000000
0.0100,0.00031,0.00006,0.48040,1.00000,0.00001,-0.00087,0.00000,0.00630,0.00002,0.32511,0.32501,0.00195,0.00482,2,0.03454,0.00195,0.034549,0.01083,-0.3093,-0.0001,-0.1751,0.3652,-0.5606,-0.0360,-1.4375,0,0.04900,0.01900,0.1124,0.0551,0.023339,0.044813,-0.5594,1.1560,21.8522,-0.6049,1.3007,21.2674,-0.5503,1.1585,36.7703,-0.6050,1.0635,37.0032,0.015265,-0.004792,21.8466,0.019153,-0.005430,21.2674,0.012249,-0.002196,36.7737,0.014364,-0.002027,37.0032,0.00067,0.00010,-0.34968,0.70826,-0.35558,0.00357,-0.00067,-0.00065,-0.34956,0.70799,-0.35543,-0.00273,-0.00062,0.00029,-0.00185,0.00062,0.00030,-0.00185,0.00045,-0.26037,0.03718,-0.29164,0.26738,0.05568,0.00148,-0.25343,0.20890,-0.69772,0.38504,0.06243,0.16405,0.01617,0.00499,-0.11410,0.01640,0.00500,6.000,14.000,6.000,14.000,6.000,6.000,6.000,14.000,6.000,14.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006823,0.000714,0.004183,0.004823,0.004183,0.000251,0.012103,-0.012077,0.000000,0.004884,0.000000,0.000000,0.379798,0.620202,0.000000,0.000000,0.000000,0.003818,-0.003403,0.000000,0.000000
0.0150,0.00032,0.00011,0.48041,1.00000,0.00001,-0.00079,0.00000,0.00631,0.00005,0.32514,0.32501,0.00175,0.00495,2,0.03458,0.00175,0.034599,0.00963,-0.2924,-0.0002,-0.1615,0.3422,-0.3768,-0.0402,-1.1824,0,0.04900,0.01900,0.0988,0.0536,0.019371,0.045442,-0.5160,1.0827,22.9204,-0.5628,1.1908,22.2280,-0.5075,1.0859,36.8671,-0.5593,1.0504,37.0256,0.012336,-0.004305,22.9156,0.015186,-0.004796,22.2280,0.010631,-0.001974,36.8699,0.012262,-0.001923,37.0256,0.00066,-0.00003,-0.35053,0.70952,-0.35628,0.00334,-0.00066,-0.00088,-0.35034,0.70912,-0.35605,-0.00198,-0.00057,0.00029,-0.00166,0.00057,0.00030,-0.00166,0.00035,-0.24631,0.01027,-0.36762,0.21840,0.05242,0.00129,-0.23700,0.17118,-0.74821,0.32896,0.05956,0.17905,0.01226,0.00563,-0.13211,0.01251,0.00564,6.000,14.000,6.000,14.000,6.000,6.000,6.000,14.000,6.000,14.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006677,0.001059,0.004183,0.004949,0.004183,0.000377,0.011664,-0.011291,0.000000,0.004620,0.000000,0.000000,0.387623,0.612377,0.000000,0.000000,0.000000,0.003568,-0.002731,0.000000,0.000000
0.0200,0.00033,0.00017,0.48040,1.00000,0.00001,-0.00071,0.00001,0.00632,0.00008,0.32515,0.32501,0.00157,0.00507,2,0.03462,0.00157,0.034644,0.00837,-0.2703,-0.0002,-0.1485,0.3202,-0.2440,-0.0396,-0.9824,0,0.04900,0.01900,0.0875,0.0515,0.016499,0.045978,-0.4746,1.0130,23.8105,-0.5162,1.0952,23.0737,-0.4667,1.0167,36.8191,-0.5107,1.0219,36.9477,0.010252,-0.003878,23.8064,0.012314,-0.004256,23.0737,0.009396,-0.001800,36.8213,0.010640,-0.001832,36.9477,0.00066,-0.00020,-0.35137,0.71082,-0.35698,0.00316,-0.00066,-0.00116,-0.35113,0.71029,-0.35667,-0.00120,-0.00051,0.00028,-0.00147,0.00052,0.00030,-0.00147,0.00029,-0.23219,-0.00742,-0.42939,0.18319,0.04970,0.00110,-0.22137,0.14299,-0.78505,0.28664,0.05635,0.18936,0.00947,0.00582,-0.14518,0.00972,0.00583,6.000,14.000,6.000,14.000,6.000,6.000,6.000,14.000,6.000,14.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006536,0.001396,0.004183,0.005074,0.004183,0.000502,0.011243,-0.010532,0.000000,0.004366,0.000000,0.000000,0.395181,0.604819,0.000000,0.000000,0.000000,0.003340,-0.001982,0.000000,0.000000
0.0250,0.00032,0.00024,0.48040,1.00000,0.00001,-0.00065,0.00001,0.00633,0.00012,0.32516,0.32501,0.00142,0.00520,2,0.03466,0.00142,0.034682,0.00715,-0.2462,-0.0003,-0.1364,0.2994,-0.1500,-0.0364,-0.8238,0,0.04900,0.01900,0.0781,0.0492,0.014403,0.046436,-0.4359,0.9468,24.5599,-0.4696,1.0118,23.8218,-0.4285,0.9508,36.6653,-0.4631,0.9827,36.7931,0.008740,-0.003500,24.5565,0.010218,-0.003794,23.8218,0.008438,-0.001660,36.6670,0.009382,-0.001747,36.7931,0.00066,-0.00041,-0.35218,0.71206,-0.35764,0.00304,-0.00065,-0.00146,-0.35189,0.71141,-0.35725,-0.00043,-0.00045,0.00028,-0.00128,0.00046,0.00030,-0.00128,0.00025,-0.21820,-0.01852,-0.47995,0.15812,0.04740,0.00093,-0.20639,0.12173,-0.81134,0.25453,0.05295,0.19614,0.00752,0.00571,-0.15450,0.00774,0.00571,6.000,14.000,6.000,14.000,6.000,6.000,6.000,14.000,6.000,14.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006403,0.001724,0.004183,0.005200,0.004183,0.000628,0.010844,-0.009800,0.000000,0.004125,0.000000,0.000000,0.402458,0.597542,0.000000,0.000000,0.000000,0.003158,-0.001204,0.000000,0.000000
0.0300,0.00032,0.00031,0.48038,1.00000,0.00001,-0.00059,0.00001,0.00633,0.00017,0.32517,0.32501,0.00130,0.00533,2,0.03468,0.00130,0.034714,0.00602,-0.2220,-0.0003,-0.1251,0.2797,-0.0854,-0.0320,-0.6968,0,0.04900,0.01900,0.0702,0.0467,0.012861,0.046826,-0.3997,0.8841,25.1984,-0.4262,0.9391,24.4885,-0.3929,0.8884,36.4360,-0.4193,0.9355,36.5819,0.007619,-0.003165,25.1956,0.008675,-0.003400,24.4885,0.007681,-0.001544,36.4372,0.008399,-0.001661,36.5819,0.00065,-0.00066,-0.35294,0.71322,-0.35824,0.00298,-0.00065,-0.00179,-0.35260,0.71246,-0.35778,0.00032,-0.00040,0.00027,-0.00110,0.00041,0.00030,-0.00110,0.00023,-0.20447,-0.02498,-0.52169,0.14040,0.04545,0.00076,-0.19199,0.10545,-0.82956,0.22990,0.04954,0.20031,0.00617,0.00541,-0.16102,0.00635,0.00541,6.000,14.000,6.000,14.000,6.000,6.000,6.000,14.000,6.000,14.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006278,0.002042,0.004183,0.005325,0.004183,0.000754,0.010469,-0.009098,0.000000,0.003895,0.000000,0.000000,0.409450,0.590550,0.000000,0.000000,0.000000,0.003037,-0.000430,0.000000,0.000000
0.0350,0.00031,0.00040,0.48037,1.00000,0.00001,-0.00055,0.00001,0.00632,0.00022,0.32517,0.32501,0.00119,0.00545,2,0.03471,0.00119,0.034741,0.00501,-0.1992,-0.0003,-0.1145,0.2610,-0.0427,-0.0272,-0.5939,0,0.04900,0.01900,0.0635,0.0441,0.011713,0.047160,-0.3661,0.8249,25.7499,-0.3864,0.8743,25.0856,-0.3599,0.8293,36.1551,-0.3797,0.8840,36.3288,0.006770,-0.002868,25.7475,0.007526,-0.003062,25.0856,0.007071,-0.001443,36.1559,0.007622,-0.001574,36.3288,0.00065,-0.00093,-0.35364,0.71425,-0.35876,0.00300,-0.00065,-0.00214,-0.35326,0.71341,-0.35824,0.00104,-0.00034,0.00027,-0.00093,0.00036,0.00030,-0.00093,0.00022,-0.19106,-0.02826,-0.55652,0.12789,0.04374,0.00061,-0.17811,0.09271,-0.84165,0.21066,0.04623,0.20258,0.00523,0.00508,-0.16548,0.00536,0.00508,6.000,14.000,6.000,14.000,6.000,6.000,6.000,14.000,6.000,14.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006161,0.002350,0.004183,0.005451,0.004183,0.000879,0.010117,-0.008424,0.000000,0.003678,0.000000,0.000000,0.416158,0.583842,0.000000,0.000000,0.000000,0.002984,0.000322,0.000000,0.000000
0.0400,0.00030,0.00049,0.48036,1.00000,0.00001,-0.00050,0.00001,0.00632,0.00029,0.32517,0.32501,0.00109,0.00558,2,0.03473,0.00109,0.034763,0.00413,-0.1784,-0.0004,-0.1048,0.2434,-0.0161,-0.0206,-0.5098,0,0.04900,0.01900,0.0577,0.0416,0.010846,0.047449,-0.3349,0.7691,26.2326,-0.3500,0.8150,25.6251,-0.3292,0.7737,35.8411,-0.3440,0.8302,36.0457,0.006112,-0.002601,26.2307,0.006658,-0.002770,25.6251,0.006567,-0.001351,35.8416,0.006997,-0.001486,36.0457,0.00065,-0.00124,-0.35428,0.71516,-0.35920,0.00307,-0.00064,-0.00250,-0.35387,0.71425,-0.35863,0.00173,-0.00027,0.00027,-0.00077,0.00031,0.00030,-0.00077,0.00022,-0.17806,-0.02941,-0.58589,0.11901,0.04215,0.00048,-0.16475,0.08247,-0.84915,0.19527,0.04303,0.20353,0.00456,0.00479,-0.16843,0.00466,0.00478,6.000,14.000,6.000,14.000,6.000,6.000,6.000,14.000,6.000,14.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006051,0.002649,0.004183,0.005576,0.004183,0.001005,0.009788,-0.007779,0.000000,0.003473,0.000000,0.000000,0.422578,0.577422,0.000000,0.000000,0.000000,0.002997,0.001043,0.000000,0.000000
0.0450,0.00028,0.00059,0.48035,1.00000,0.00002,-0.00047,0.00001,0.00631,0.00035,0.32516,0.32501,0.00101,0.00570,2,0.03474,0.00101,0.034782,0.00336,-0.1600,-0.0004,-0.0957,0.2269,-0.0008,-0.0133,-0.4406,0,0.04900,0.01900,0.0526,0.0391,0.010179,0.047704,-0.3060,0.7166,26.6623,-0.3172,0.7609,26.1123,-0.3008,0.7212,35.5085,-0.3119,0.7771,35.7426,0.005588,-0.002362,26.6607,0.005989,-0.002512,26.1123,0.006139,-0.001265,35.5088,0.006485,-0.001398,35.7426,0.00065,-0.00158,-0.35486,0.71595,-0.35956,0.00321,-0.00064,-0.00289,-0.35443,0.71498,-0.35895,0.00238,-0.00020,0.00027,-0.00062,0.00027,0.00030,-0.00062,0.00022,-0.16546,-0.02919,-0.61105,0.11257,0.04067,0.00037,-0.15187,0.07395,-0.85331,0.18258,0.04003,0.20358,0.00409,0.00451,-0.17033,0.00414,0.00451,6.000,14.000,6.000,14.000,6.000,6.000,6.000,14.000,6.000,14.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005949,0.002938,0.004183,0.005702,0.004183,0.001130,0.009479,-0.007162,0.000000,0.003280,0.000000,0.000000,0.428722,0.571278,0.000000,0.000000,0.000000,0.003074,0.001728,0.000000,0.000000
0.0500,0.00026,0.00070,0.48034,1.00000,0.00002,-0.00043,0.00001,0.00630,0.00043,0.32516,0.32501,0.00093,0.00583,2,0.03476,0.00093,0.034796,0.00271,-0.1439,-0.0004,-0.0873,0.2113,0.0068,-0.0070,-0.3833,0,0.04900,0.01900,0.0481,0.0366,0.009653,0.047928,-0.2791,0.6671,27.0510,-0.2876,0.7110,26.5561,-0.2744,0.6719,35.1678,-0.2830,0.7256,35.4281,0.005158,-0.002148,27.0497,0.005462,-0.002285,26.5561,0.005766,-0.001185,35.1679,0.006054,-0.001309,35.4281,0.00066,-0.00194,-0.35539,0.71663,-0.35984,0.00340,-0.00064,-0.00330,-0.35494,0.71562,-0.35920,0.00300,-0.00011,0.00027,-0.00048,0.00023,0.00031,-0.00048,0.00022,-0.15325,-0.02813,-0.63297,0.10776,0.03931,0.00027,-0.13944,0.06663,-0.85506,0.17174,0.03729,0.20304,0.00374,0.00426,-0.17153,0.00376,0.00426,6.000,14.000,6.000,14.000,6.000,6.000,6.000,14.000,6.000,14.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005852,0.003219,0.004183,0.005828,0.004183,0.001256,0.009190,-0.006571,0.000000,0.003097,0.000000,0.000000,0.434600,0.565400,0.000000,0.000000,0.000000,0.003211,0.002380,0.000000,0.000000
0.0550,0.00024,0.00082,0.48033,1.00000,0.00001,-0.00040,0.00001,0.00628,0.00051,0.32516,0.32501,0.00087,0.00595,2,0.03477,0.00087,0.034808,0.00216,-0.1302,-0.0004,-0.0795,0.1966,0.0093,-0.0020,-0.3354,0,0.04900,0.01900,0.0441,0.0343,0.009227,0.048127,-0.2541,0.6207,27.4078,-0.2608,0.6645,26.9639,-0.2499,0.6255,34.8266,-0.2568,0.6760,35.1084,0.004796,-0.001957,27.4067,0.005035,-0.002083,26.9639,0.005432,-0.001109,34.8266,0.005681,-0.001223,35.1084,0.00066,-0.00233,-0.35587,0.71720,-0.36005,0.00364,-0.00064,-0.00372,-0.35542,0.71617,-0.35939,0.00360,-0.00002,0.00027,-0.00034,0.00019,0.00031,-0.00034,0.00022,-0.14141,-0.02660,-0.65237,0.10397,0.03806,0.00018,-0.12743,0.06011,-0.85514,0.16218,0.03482,0.20215,0.00347,0.00402,-0.17227,0.00346,0.00402,6.000,14.000,6.000,14.000,6.000,6.000,6.000,14.000,6.000,14.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005761,0.003491,0.004183,0.005953,0.004183,0.001382,0.008918,-0.006006,0.000000,0.002925,0.000000,0.000000,0.440225,0.559775,0.000000,0.000000,0.000000,0.003401,0.003001,0.000000,0.000000
0.0600,0.00021,0.00094,0.48032,1.00000,0.00001,-0.00038,0.00001,0.00627,0.00059,0.32515,0.32501,0.00081,0.00608,2,0.03478,0.00081,0.034818,0.00171,-0.1185,-0.0004,-0.0723,0.1829,0.0085,0.0019,-0.2953,0,0.04900,0.01900,0.0405,0.0321,0.008873,0.048304,-0.2309,0.5770,27.7394,-0.2365,0.6208,27.3418,-0.2271,0.5819,34.4904,-0.2331,0.6287,34.7885,0.004482,-0.001786,27.7385,0.004680,-0.001904,27.3418,0.005127,-0.001037,34.4903,0.005350,-0.001139,34.7885,0.00066,-0.00274,-0.35630,0.71767,-0.36019,0.00392,-0.00064,-0.00416,-0.35585,0.71663,-0.35952,0.00417,0.00009,0.00028,-0.00021,0.00015,0.00031,-0.00021,0.00022,-0.12994,-0.02482,-0.66980,0.10081,0.03691,0.00011,-0.11584,0.05417,-0.85407,0.15350,0.03262,0.20106,0.00324,0.00379,-0.17272,0.00322,0.00379,6.000,14.000,6.000,14.000,6.000,6.000,6.000,14.000,6.000,14.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005676,0.003755,0.004183,0.006079,0.004183,0.001507,0.008661,-0.005465,0.000000,0.002762,0.000000,0.000000,0.445608,0.554392,0.000000,0.000000,0.000000,0.003639,0.003596,0.000000,0.000000
0.0650,0.00019,0.00107,0.48031,1.00000,0.00001,-0.00035,0.00001,0.00625,0.00068,0.32515,0.32501,0.00075,0.00620,2,0.03479,0.00075,0.034825,0.00133,-0.1086,-0.0004,-0.0655,0.1699,0.0059,0.0047,-0.2615,0,0.04900,0.01900,0.0372,0.0300,0.008570,0.048462,-0.2092,0.5361,28.0507,-0.2143,0.5799,27.6945,-0.2059,0.5410,34.1626,-0.2114,0.5840,34.4726,0.004205,-0.001632,28.0499,0.004376,-0.001743,27.6945,0.004842,-0.000967,34.1624,0.005050,-0.001058,34.4726,0.00066,-0.00317,-0.35670,0.71806,-0.36028,0.00424,-0.00063,-0.00461,-0.35625,0.71703,-0.35960,0.00473,0.00020,0.00028,-0.00009,0.00012,0.00032,-0.00009,0.00023,-0.11882,-0.02294,-0.68568,0.09802,0.03584,0.00005,-0.10465,0.04863,-0.85223,0.14545,0.03067,0.19990,0.00305,0.00357,-0.17301,0.00301,0.00357,6.000,14.000,6.000,14.000,6.000,6.000,6.000,14.000,6.000,14.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005595,0.004011,0.004183,0.006204,0.004183,0.001633,0.008420,-0.004947,0.000000,0.002609,0.000000,0.000000,0.450760,0.549240,0.000000,0.000000,0.000000,0.003921,0.004170,0.000000,0.000000
0.0700,0.00016,0.00120,0.48030,1.00000,0.00001,-0.00033,0.00001,0.00623,0.00078,0.32515,0.32501,0.00071,0.00633,2,0.03479,0.00071,0.034831,0.00102,-0.1004,-0.0005,-0.0592,0.1578,0.0023,0.0065,-0.2330,0,0.04900,0.01900,0.0342,0.0280,0.008305,0.048605,-0.1890,0.4976,28.3453,-0.1940,0.5414,28.0259,-0.1861,0.5026,33.8452,-0.1915,0.5419,34.1634,0.003956,-0.001492,28.3446,0.004110,-0.001598,28.0259,0.004573,-0.000901,33.8451,0.004772,-0.000980,34.1634,0.00066,-0.00362,-0.35707,0.71839,-0.36031,0.00459,-0.00063,-0.00508,-0.35663,0.71736,-0.35964,0.00527,0.00031,0.00029,0.00002,0.00010,0.00032,0.00002,0.00023,-0.10803,-0.02107,-0.70030,0.09545,0.03483,0.00000,-0.09385,0.04339,-0.84989,0.13784,0.02895,0.19873,0.00288,0.00336,-0.17321,0.00282,0.00336,6.000,14.000,6.000,14.000,6.000,6.000,6.000,14.000,6.000,14.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005519,0.004260,0.004183,0.006330,0.004183,0.001758,0.008192,-0.004452,0.000000,0.002464,0.000000,0.000000,0.455693,0.544307,0.000000,0.000000,0.000000,0.004241,0.004727,0.000000,0.000000
0.0750,0.00013,0.00134,0.48030,1.00000,0.00001,-0.00031,0.00001,0.00621,0.00087,0.32515,0.32501,0.00066,0.00646,2,0.03480,0.00066,0.034835,0.00077,-0.0936,-0.0005,-0.0533,0.1464,-0.0017,0.0075,-0.2088,0,0.04900,0.01900,0.0315,0.0262,0.008068,0.048733,-0.1701,0.4616,28.6258,-0.1753,0.5052,28.3388,-0.1677,0.4665,33.5395,-0.1732,0.5023,33.8626,0.003729,-0.001366,28.6252,0.003872,-0.001467,28.3388,0.004317,-0.000837,33.5394,0.004510,-0.000906,33.8626,0.00066,-0.00408,-0.35741,0.71864,-0.36030,0.00498,-0.00063,-0.00556,-0.35698,0.71764,-0.35964,0.00581,0.00043,0.00030,0.00012,0.00008,0.00033,0.00012,0.00023,-0.09757,-0.01923,-0.71388,0.09298,0.03388,-0.00004,-0.08343,0.03839,-0.84724,0.13058,0.02743,0.19760,0.00272,0.00315,-0.17336,0.00264,0.00316,6.000,14.000,6.000,14.000,6.000,6.000,6.000,14.000,6.000,14.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005448,0.004502,0.004183,0.006456,0.004183,0.001884,0.007976,-0.003977,0.000000,0.002327,0.000000,0.000000,0.460419,0.539581,0.000000,0.000000,0.000000,0.004594,0.005273,0.000000,0.000000
0.0800,0.00010,0.00148,0.48029,1.00000,0.00001,-0.00029,0.00001,0.00619,0.00098,0.32514,0.32501,0.00062,0.00658,2,0.03480,0.00062,0.034838,0.00056,-0.0880,-0.0005,-0.0478,0.1358,-0.0057,0.0073,-0.1884,0,0.04900,0.01900,0.0289,0.0244,0.007852,0.048851,-0.1525,0.4278,28.8941,-0.1580,0.4712,28.6357,-0.1505,0.4327,33.2458,-0.1561,0.4653,33.5717,0.003520,-0.001251,28.8936,0.003656,-0.001348,28.6357,0.004071,-0.000775,33.2456,0.004261,-0.000835,33.5717,0.00066,-0.00457,-0.35773,0.71885,-0.36026,0.00539,-0.00063,-0.00605,-0.35731,0.71788,-0.35961,0.00634,0.00055,0.00031,0.00022,0.00007,0.00034,0.00022,0.00024,-0.08740,-0.01747,-0.72659,0.09058,0.03300,-0.00007,-0.07336,0.03359,-0.84439,0.12361,0.02611,0.19653,0.00256,0.00296,-0.17351,0.00248,0.00296,6.000,14.000,6.000,14.000,6.000,6.000,6.000,14.000,6.000,14.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005380,0.004737,0.004183,0.006581,0.004183,0.002009,0.007773,-0.003522,0.000000,0.002198,0.000000,0.000000,0.464951,0.535049,0.000000,0.000000,0.000000,0.004978,0.005810,0.000000,0.000000
0.0850,0.00007,0.00163,0.48029,1.00000,0.00001,-0.00027,0.00000,0.00617,0.00108,0.32514,0.32501,0.00058,0.00671,2,0.03481,0.00058,0.034841,0.00040,-0.0834,-0.0005,-0.0427,0.1258,-0.0095,0.0060,-0.1712,0,0.04900,0.01900,0.0266,0.0227,0.007655,0.048957,-0.1361,0.3961,29.1515,-0.1419,0.4394,28.9184,-0.1344,0.4010,32.9640,-0.1403,0.4308,33.2908,0.003326,-0.001147,29.1512,0.003457,-0.001240,28.9184,0.003834,-0.000717,32.9638,0.004022,-0.000767,33.2908,0.00067,-0.00507,-0.35803,0.71901,-0.36018,0.00582,-0.00063,-0.00656,-0.35763,0.71808,-0.35955,0.00688,0.00066,0.00032,0.00031,0.00005,0.00035,0.00032,0.00024,-0.07750,-0.01578,-0.73853,0.08820,0.03218,-0.00010,-0.06362,0.02896,-0.84143,0.11687,0.02498,0.19553,0.00241,0.00277,-0.17366,0.00232,0.00277,6.000,14.000,6.000,14.000,6.000,6.000,6.000,14.000,6.000,14.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005315,0.004967,0.004183,0.006707,0.004183,0.002135,0.007580,-0.003085,0.000000,0.002076,0.000000,0.000000,0.469299,0.530701,0.000000,0.000000,0.000000,0.005388,0.006343,0.000000,0.000000
0.0900,0.00004,0.00178,0.48028,1.00000,0.00001,-0.00026,0.00000,0.00614,0.00119,0.32514,0.32501,0.00055,0.00683,2,0.03481,0.00055,0.034842,0.00026,-0.0796,-0.0005,-0.0379,0.1164,-0.0130,0.0040,-0.1565,0,0.04900,0.01900,0.0245,0.0211,0.007472,0.049054,-0.1208,0.3664,29.3993,-0.1270,0.4094,29.1882,-0.1194,0.3712,32.6941,-0.1255,0.3985,33.0200,0.003147,-0.001051,29.3990,0.003274,-0.001141,29.1882,0.003606,-0.000662,32.6939,0.003792,-0.000704,33.0200,0.00067,-0.00558,-0.35831,0.71914,-0.36007,0.00628,-0.00063,-0.00708,-0.35793,0.71824,-0.35947,0.00741,0.00078,0.00033,0.00040,0.00005,0.00036,0.00040,0.00024,-0.06788,-0.01416,-0.74982,0.08586,0.03141,-0.00012,-0.05422,0.02450,-0.83843,0.11036,0.02399,0.19461,0.00226,0.00259,-0.17383,0.00216,0.00259,6.000,14.000,6.000,14.000,6.000,6.000,6.000,14.000,6.000,14.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005255,0.005190,0.004183,0.006832,0.004183,0.002261,0.007398,-0.002665,0.000000,0.001961,0.000000,0.000000,0.473473,0.526527,0.000000,0.000000,0.000000,0.005823,0.006875,0.000000,0.000000
