t,x,y,z,qw,qx,qy,qz,com_x,com_y,com_z,com_ref_z,tilt,com_ref_y,n_stance,swing_z,trunk_tilt,foot_z,foot_vz,acc_ref_z,e_lin_z,acom_x,acom_y,acom_z,arp_r,arp_p,degraded,cop_lx,cop_ly,slip_l,slip_r,patch_lx,patch_ly,fqp_l_x,fqp_l_y,fqp_l_z,fmj_l_x,fmj_l_y,fmj_l_z,fqp_r_x,fqp_r_y,fqp_r_z,fmj_r_x,fmj_r_y,fmj_r_z,cop_qp_l_x,cop_qp_l_y,fz_qp_l,cop_mj_l_x,cop_mj_l_y,fz_mj_l,cop_qp_r_x,cop_qp_r_y,fz_qp_r,cop_mj_r_x,cop_mj_r_y,fz_mj_r,left_hip_yaw_joint,left_hip_roll_joint,left_hip_pitch_joint,left_knee_joint,left_ankle_pitch_joint,left_ankle_roll_joint,right_hip_yaw_joint,right_hip_roll_joint,right_hip_pitch_joint,right_knee_joint,right_ankle_pitch_joint,right_ankle_roll_joint,left_shoulder_pitch_joint,left_elbow_joint,right_shoulder_pitch_joint,right_elbow_joint,tau_left_hip_yaw_joint,tau_left_hip_roll_joint,tau_left_hip_pitch_joint,tau_left_knee_joint,tau_left_ankle_pitch_joint,tau_left_ankle_roll_joint,tau_right_hip_yaw_joint,tau_right_hip_roll_joint,tau_right_hip_pitch_joint,tau_right_knee_joint,tau_right_ankle_pitch_joint,tau_right_ankle_roll_joint,tau_left_shoulder_pitch_joint,tau_left_elbow_joint,tau_right_shoulder_pitch_joint,tau_right_elbow_joint,lim_left_hip_yaw_joint,lim_left_hip_roll_joint,lim_left_hip_pitch_joint,lim_left_knee_joint,lim_left_ankle_pitch_joint,lim_left_ankle_roll_joint,lim_right_hip_yaw_joint,lim_right_hip_roll_joint,lim_right_hip_pitch_joint,lim_right_knee_joint,lim_right_ankle_pitch_joint,lim_right_ankle_roll_joint,lim_left_shoulder_pitch_joint,lim_left_elbow_joint,lim_right_shoulder_pitch_joint,lim_right_elbow_joint,xi_x,xi_y,xi_ref_x,xi_ref_y,zmp_ref_x,zmp_ref_y,zmp_cmd_x,zmp_cmd_y,zmp_clamp,dcm_err,support,step,share_l,share_r,swing_tgt_x,swing_tgt_y,swing_tgt_z,ankle_roll_l,ankle_roll_r
0.0000,0.00020,0.00001,0.48034,1.00000,0.00000,-0.00126,0.00000,0.00608,-0.00000,0.31446,0.31446,0.00284,0.00445,2,0.03443,0.00284,0.034433,0.01267,-0.3179,0.0000,-0.1997,0.4165,-1.1877,-0.0000,-2.3360,0,0.04900,0.01900,0.1001,0.1001,0.002422,0.068717,-0.6671,1.3803,19.8686,0.0484,-1.9840,33.0639,-0.6566,1.3811,37.2975,0.0484,1.9840,33.0639,0.023672,-0.004950,19.8749,-0.001791,0.018998,33.0639,0.016273,-0.002955,37.2882,-0.001791,-0.018998,33.0639,-0.00064,-0.00035,-0.34820,0.70685,-0.35471,-0.00498,0.00064,0.00028,-0.34818,0.70681,-0.35469,0.00508,0.00034,-0.00039,0.00034,-0.00039,0.00211,-0.31650,0.11277,-0.13546,0.40615,0.05632,0.00090,-0.31186,0.31334,-0.60666,0.54126,0.05414,0.03066,0.00231,0.03066,0.00231,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006961,-0.000000,0.004200,0.004450,0.004200,0.000000,0.012483,-0.013351,0.000000,0.005237,0.000000,0.000000,0.365725,0.634275,0.000000,0.000000,0.000000,-0.005271,0.005271
0.0050,0.00024,0.00003,0.48037,1.00000,0.00000,-0.00112,0.00000,0.00610,0.00001,0.31452,0.31446,0.00251,0.00457,2,0.03449,0.00251,0.034494,0.01184,-0.3199,-0.0001,-0.1852,0.3906,-0.8187,-0.0206,-1.8720,0,0.04900,0.01900,0.1007,0.0747,0.027157,0.046381,-0.6189,1.2955,21.6377,-0.6756,1.0727,20.9751,-0.6089,1.2942,37.9747,-0.6769,1.5713,38.1654,0.017681,-0.003915,21.6434,0.022959,-0.003325,20.9751,0.013443,-0.002838,37.9663,0.016162,-0.003331,38.1654,-0.00062,-0.00048,-0.34885,0.70762,-0.35520,-0.00442,0.00062,0.00023,-0.34879,0.70749,-0.35513,0.00476,0.00035,-0.00037,0.00035,-0.00037,0.00190,-0.29457,0.05800,-0.25832,0.31522,0.05580,0.00070,-0.29754,0.24634,-0.70145,0.44298,0.04950,0.02279,0.00212,0.02295,0.00213,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006813,0.000362,0.004200,0.004575,0.004200,0.000124,0.012041,-0.012515,0.000000,0.004958,0.000000,0.000000,0.374136,0.625864,0.000000,0.000000,0.000000,-0.004983,0.005083
0.0100,0.00027,0.00006,0.48039,1.00000,0.00000,-0.00101,0.00000,0.00612,0.00002,0.31456,0.31446,0.00225,0.00470,2,0.03454,0.00225,0.034550,0.01072,-0.3088,-0.0001,-0.1709,0.3658,-0.5533,-0.0293,-1.5185,0,0.04900,0.01900,0.0943,0.0670,0.021714,0.046755,-0.5712,1.2139,23.0467,-0.6320,1.0905,22.2796,-0.5619,1.2113,38.3250,-0.6306,1.4109,38.4482,0.013765,-0.003227,23.0515,0.017516,-0.002954,22.2796,0.011397,-0.002701,38.3177,0.013455,-0.003054,38.4482,-0.00060,-0.00068,-0.34963,0.70871,-0.35584,-0.00367,0.00060,0.00015,-0.34952,0.70847,-0.35570,0.00437,0.00035,-0.00034,0.00036,-0.00034,0.00169,-0.27470,0.02100,-0.35485,0.24984,0.05461,0.00053,-0.28203,0.19748,-0.77045,0.37010,0.04585,0.01715,0.00194,0.01740,0.00195,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006666,0.000715,0.004200,0.004699,0.004200,0.000249,0.011600,-0.011704,0.000000,0.004686,0.000000,0.000000,0.382290,0.617710,0.000000,0.000000,0.000000,-0.004415,0.004757
0.0150,0.00028,0.00011,0.48039,1.00000,0.00001,-0.00092,0.00000,0.00613,0.00005,0.31459,0.31446,0.00202,0.00482,2,0.03458,0.00202,0.034599,0.00948,-0.2898,-0.0002,-0.1572,0.3422,-0.3640,-0.0310,-1.2460,0,0.04900,0.01900,0.0876,0.0606,0.017961,0.047031,-0.5255,1.1361,24.1841,-0.5821,1.0808,23.3711,-0.5168,1.1327,38.4427,-0.5792,1.2756,38.5336,0.011100,-0.002744,24.1881,0.013762,-0.002678,23.3711,0.009884,-0.002550,38.4365,0.011437,-0.002796,38.5336,-0.00059,-0.00093,-0.35046,0.70995,-0.35653,-0.00284,0.00059,0.00004,-0.35029,0.70958,-0.35632,0.00399,0.00036,-0.00031,0.00038,-0.00031,0.00148,-0.25637,-0.00331,-0.43144,0.20324,0.05280,0.00039,-0.26608,0.16171,-0.82022,0.31600,0.04300,0.01313,0.00176,0.01341,0.00177,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006524,0.001058,0.004200,0.004823,0.004200,0.000373,0.011174,-0.010923,0.000000,0.004425,0.000000,0.000000,0.390145,0.609855,0.000000,0.000000,0.000000,-0.003674,0.004374
0.0200,0.00029,0.00017,0.48039,1.00000,0.00001,-0.00084,0.00001,0.00614,0.00008,0.31460,0.31446,0.00184,0.00495,2,0.03462,0.00184,0.034643,0.00821,-0.2667,-0.0002,-0.1443,0.3199,-0.2306,-0.0285,-1.0335,0,0.04900,0.01900,0.0809,0.0552,0.015313,0.047250,-0.4824,1.0622,25.1156,-0.5305,1.0530,24.2995,-0.4742,1.0584,38.3955,-0.5263,1.1615,38.4827,0.009230,-0.002390,25.1189,0.011114,-0.002457,24.2995,0.008743,-0.002391,38.3903,0.009911,-0.002559,38.4827,-0.00059,-0.00121,-0.35129,0.71120,-0.35722,-0.00197,0.00059,-0.00011,-0.35106,0.71072,-0.35694,0.00366,0.00037,-0.00027,0.00039,-0.00027,0.00128,-0.23924,-0.01867,-0.49287,0.17030,0.05049,0.00029,-0.25010,0.13530,-0.85561,0.27564,0.04076,0.01028,0.00160,0.01056,0.00160,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006389,0.001391,0.004200,0.004948,0.004200,0.000497,0.010768,-0.010173,0.000000,0.004177,0.000000,0.000000,0.397685,0.602315,0.000000,0.000000,0.000000,-0.002841,0.003995
0.0250,0.00030,0.00024,0.48038,1.00000,0.00001,-0.00077,0.00001,0.00615,0.00012,0.31461,0.31446,0.00168,0.00507,2,0.03466,0.00168,0.034680,0.00699,-0.2421,-0.0003,-0.1322,0.2987,-0.1384,-0.0237,-0.8657,0,0.04900,0.01900,0.0745,0.0507,0.013412,0.047439,-0.4422,0.9923,25.8904,-0.4804,1.0130,25.1005,-0.4346,0.9883,38.2324,-0.4751,1.0645,38.3356,0.007882,-0.002120,25.8930,0.009212,-0.002268,25.1005,0.007862,-0.002229,38.2282,0.008740,-0.002343,38.3356,-0.00058,-0.00152,-0.35207,0.71241,-0.35788,-0.00110,0.00058,-0.00030,-0.35180,0.71181,-0.35752,0.00339,0.00038,-0.00024,0.00041,-0.00024,0.00108,-0.22307,-0.02780,-0.54271,0.14718,0.04786,0.00023,-0.23433,0.11554,-0.88027,0.24525,0.03898,0.00826,0.00144,0.00852,0.00145,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006262,0.001713,0.004200,0.005072,0.004200,0.000621,0.010386,-0.009455,0.000000,0.003941,0.000000,0.000000,0.404911,0.595089,0.000000,0.000000,0.000000,-0.001972,0.003660
0.0300,0.00030,0.00031,0.48037,1.00000,0.00001,-0.00071,0.00001,0.00615,0.00017,0.31462,0.31446,0.00154,0.00520,2,0.03468,0.00154,0.034712,0.00587,-0.2179,-0.0003,-0.1211,0.2788,-0.0762,-0.0179,-0.7317,0,0.04900,0.01900,0.0683,0.0469,0.012029,0.047611,-0.4049,0.9262,26.5455,-0.4344,0.9646,25.8016,-0.3979,0.9222,37.9895,-0.4284,0.9822,38.1215,0.006888,-0.001906,26.5474,0.007828,-0.002094,25.8016,0.007167,-0.002071,37.9861,0.007830,-0.002149,38.1215,-0.00058,-0.00185,-0.35281,0.71351,-0.35846,-0.00026,0.00058,-0.00053,-0.35248,0.71281,-0.35805,0.00321,0.00039,-0.00021,0.00042,-0.00021,0.00090,-0.20767,-0.03267,-0.58368,0.13103,0.04508,0.00020,-0.21891,0.10044,-0.89692,0.22199,0.03752,0.00684,0.00130,0.00706,0.00130,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006143,0.002025,0.004200,0.005196,0.004200,0.000746,0.010030,-0.008767,0.000000,0.003719,0.000000,0.000000,0.411829,0.588171,0.000000,0.000000,0.000000,-0.001105,0.003395
0.0350,0.00029,0.00040,0.48036,1.00000,0.00001,-0.00066,0.00001,0.00615,0.00023,0.31462,0.31446,0.00142,0.00532,2,0.03471,0.00142,0.034738,0.00488,-0.1952,-0.0003,-0.1108,0.2600,-0.0359,-0.0119,-0.6235,0,0.04900,0.01900,0.0626,0.0436,0.011005,0.047772,-0.3704,0.8639,27.1088,-0.3929,0.9115,26.4216,-0.3640,0.8599,37.6934,-0.3868,0.9113,37.8609,0.006134,-0.001729,27.1102,0.006803,-0.001932,26.4216,0.006605,-0.001918,37.6906,0.007113,-0.001977,37.8609,-0.00058,-0.00221,-0.35348,0.71450,-0.35898,0.00055,0.00058,-0.00080,-0.35312,0.71372,-0.35850,0.00311,0.00040,-0.00018,0.00043,-0.00018,0.00074,-0.19292,-0.03468,-0.61779,0.11974,0.04230,0.00018,-0.20390,0.08860,-0.90759,0.20381,0.03628,0.00583,0.00118,0.00600,0.00118,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006032,0.002328,0.004200,0.005320,0.004200,0.000870,0.009697,-0.008109,0.000000,0.003509,0.000000,0.000000,0.418451,0.581549,0.000000,0.000000,0.000000,-0.000262,0.003212
0.0400,0.00029,0.00049,0.48035,1.00000,0.00001,-0.00061,0.00001,0.00614,0.00029,0.31461,0.31446,0.00131,0.00544,2,0.03473,0.00131,0.034760,0.00400,-0.1746,-0.0004,-0.1012,0.2423,-0.0112,-0.0061,-0.5352,0,0.04900,0.01900,0.0573,0.0407,0.010234,0.047922,-0.3385,0.8052,27.6020,-0.3555,0.8567,26.9753,-0.3326,0.8012,37.3641,-0.3498,0.8485,37.5679,0.005548,-0.001579,27.6031,0.006030,-0.001780,26.9753,0.006137,-0.001774,37.3618,0.006536,-0.001823,37.5679,-0.00057,-0.00259,-0.35409,0.71537,-0.35941,0.00131,0.00058,-0.00109,-0.35370,0.71452,-0.35888,0.00310,0.00041,-0.00015,0.00044,-0.00015,0.00059,-0.17872,-0.03482,-0.64664,0.11178,0.03961,0.00017,-0.18935,0.07901,-0.91388,0.18917,0.03520,0.00510,0.00109,0.00523,0.00108,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005928,0.002620,0.004200,0.005445,0.004200,0.000994,0.009386,-0.007478,0.000000,0.003311,0.000000,0.000000,0.424789,0.575211,0.000000,0.000000,0.000000,0.000546,0.003113
0.0450,0.00027,0.00059,0.48034,1.00000,0.00001,-0.00057,0.00001,0.00613,0.00036,0.31461,0.31446,0.00122,0.00557,2,0.03474,0.00122,0.034778,0.00325,-0.1564,-0.0004,-0.0924,0.2256,0.0027,-0.0008,-0.4626,0,0.04900,0.01900,0.0524,0.0382,0.009639,0.048064,-0.3089,0.7499,28.0417,-0.3219,0.8020,27.4748,-0.3035,0.7460,37.0165,-0.3167,0.7917,37.2535,0.005079,-0.001447,28.0424,0.005434,-0.001637,27.4748,0.005738,-0.001639,37.0147,0.006061,-0.001684,37.2535,-0.00057,-0.00298,-0.35464,0.71611,-0.35975,0.00204,0.00058,-0.00142,-0.35423,0.71521,-0.35919,0.00316,0.00042,-0.00012,0.00046,-0.00012,0.00047,-0.16502,-0.03380,-0.67144,0.10603,0.03708,0.00017,-0.17527,0.07096,-0.91699,0.17698,0.03422,0.00457,0.00101,0.00466,0.00101,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005831,0.002904,0.004200,0.005569,0.004200,0.001119,0.009095,-0.006875,0.000000,0.003125,0.000000,0.000000,0.430855,0.569145,0.000000,0.000000,0.000000,0.001313,0.003097
0.0500,0.00026,0.00070,0.48033,1.00000,0.00001,-0.00053,0.00001,0.00612,0.00043,0.31461,0.31446,0.00114,0.00569,2,0.03475,0.00114,0.034792,0.00261,-0.1406,-0.0004,-0.0842,0.2099,0.0092,0.0037,-0.4024,0,0.04900,0.01900,0.0479,0.0358,0.009169,0.048196,-0.2814,0.6979,28.4401,-0.2917,0.7484,27.9299,-0.2766,0.6940,36.6615,-0.2871,0.7396,36.9270,0.004693,-0.001329,28.4405,0.004963,-0.001503,27.9299,0.005387,-0.001514,36.6601,0.005658,-0.001559,36.9270,-0.00057,-0.00339,-0.35513,0.71673,-0.36002,0.00273,0.00058,-0.00178,-0.35471,0.71580,-0.35944,0.00329,0.00043,-0.00010,0.00047,-0.00010,0.00036,-0.15177,-0.03208,-0.69312,0.10174,0.03474,0.00017,-0.16167,0.06397,-0.91784,0.16648,0.03332,0.00416,0.00095,0.00421,0.00094,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005740,0.003180,0.004200,0.005693,0.004200,0.001243,0.008822,-0.006298,0.000000,0.002948,0.000000,0.000000,0.436660,0.563340,0.000000,0.000000,0.000000,0.002040,0.003158
0.0550,0.00024,0.00082,0.48032,1.00000,0.00001,-0.00050,0.00001,0.00611,0.00051,0.31461,0.31446,0.00107,0.00582,2,0.03477,0.00107,0.034803,0.00208,-0.1271,-0.0004,-0.0766,0.1952,0.0110,0.0074,-0.3521,0,0.04900,0.01900,0.0438,0.0336,0.008788,0.048321,-0.2559,0.6490,28.8065,-0.2643,0.6967,28.3486,-0.2516,0.6451,36.3070,-0.2604,0.6912,36.5955,0.004365,-0.001221,28.8068,0.004579,-0.001377,28.3486,0.005070,-0.001399,36.3058,0.005308,-0.001445,36.5955,-0.00057,-0.00382,-0.35558,0.71726,-0.36022,0.00339,0.00058,-0.00216,-0.35515,0.71630,-0.35962,0.00348,0.00044,-0.00008,0.00048,-0.00008,0.00027,-0.13896,-0.02998,-0.71236,0.09835,0.03261,0.00017,-0.14854,0.05770,-0.91711,0.15714,0.03248,0.00384,0.00089,0.00386,0.00088,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005655,0.003447,0.004200,0.005818,0.004200,0.001367,0.008566,-0.005746,0.000000,0.002782,0.000000,0.000000,0.442217,0.557783,0.000000,0.000000,0.000000,0.002729,0.003288
0.0600,0.00022,0.00094,0.48031,1.00000,0.00001,-0.00047,0.00001,0.00610,0.00060,0.31460,0.31446,0.00100,0.00594,2,0.03477,0.00100,0.034812,0.00163,-0.1156,-0.0004,-0.0695,0.1813,0.0099,0.0101,-0.3100,0,0.04900,0.01900,0.0400,0.0316,0.008469,0.048438,-0.2322,0.6030,29.1477,-0.2395,0.6474,28.7370,-0.2284,0.5993,35.9581,-0.2361,0.6460,36.2643,0.004081,-0.001122,29.1478,0.004259,-0.001259,28.7370,0.004780,-0.001293,35.9571,0.004995,-0.001342,36.2643,-0.00057,-0.00427,-0.35599,0.71769,-0.36036,0.00401,0.00058,-0.00257,-0.35555,0.71673,-0.35975,0.00373,0.00045,-0.00006,0.00049,-0.00006,0.00019,-0.12655,-0.02773,-0.72970,0.09551,0.03067,0.00018,-0.13587,0.05193,-0.91531,0.14861,0.03169,0.00357,0.00083,0.00356,0.00083,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005575,0.003706,0.004200,0.005942,0.004200,0.001491,0.008326,-0.005217,0.000000,0.002625,0.000000,0.000000,0.447535,0.552465,0.000000,0.000000,0.000000,0.003386,0.003480
0.0650,0.00020,0.00107,0.48031,1.00000,0.00001,-0.00044,0.00001,0.00608,0.00069,0.31460,0.31446,0.00094,0.00607,2,0.03478,0.00094,0.034819,0.00127,-0.1060,-0.0004,-0.0629,0.1683,0.0070,0.0120,-0.2745,0,0.04900,0.01900,0.0366,0.0297,0.008195,0.048547,-0.2102,0.5599,29.4685,-0.2169,0.6007,29.1001,-0.2068,0.5562,35.6182,-0.2140,0.6036,35.9373,0.003829,-0.001029,29.4685,0.003984,-0.001149,29.1001,0.004508,-0.001196,35.6174,0.004710,-0.001247,35.9373,-0.00057,-0.00472,-0.35635,0.71804,-0.36044,0.00462,0.00058,-0.00299,-0.35593,0.71709,-0.35983,0.00402,0.00046,-0.00004,0.00050,-0.00004,0.00012,-0.11452,-0.02543,-0.74551,0.09299,0.02893,0.00018,-0.12366,0.04653,-0.91280,0.14064,0.03095,0.00334,0.00078,0.00330,0.00078,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005499,0.003957,0.004200,0.006066,0.004200,0.001616,0.008099,-0.004710,0.000000,0.002477,0.000000,0.000000,0.452627,0.547373,0.000000,0.000000,0.000000,0.004015,0.003727
0.0700,0.00018,0.00120,0.48030,1.00000,0.00001,-0.00042,0.00001,0.00607,0.00078,0.31460,0.31446,0.00088,0.00619,2,0.03479,0.00088,0.034825,0.00096,-0.0980,-0.0004,-0.0568,0.1561,0.0033,0.0132,-0.2445,0,0.04900,0.01900,0.0334,0.0279,0.007955,0.048649,-0.1896,0.5195,29.7724,-0.1962,0.5567,29.4416,-0.1867,0.5158,35.2895,-0.1937,0.5636,35.6173,0.003602,-0.000942,29.7724,0.003743,-0.001046,29.4416,0.004251,-0.001106,35.2889,0.004445,-0.001160,35.6173,-0.00057,-0.00520,-0.35669,0.71832,-0.36047,0.00521,0.00059,-0.00344,-0.35628,0.71739,-0.35987,0.00436,0.00047,-0.00002,0.00052,-0.00002,0.00006,-0.10287,-0.02318,-0.76009,0.09064,0.02737,0.00019,-0.11189,0.04139,-0.90983,0.13309,0.03026,0.00312,0.00074,0.00307,0.00074,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005428,0.004202,0.004200,0.006190,0.004200,0.001740,0.007885,-0.004226,0.000000,0.002337,0.000000,0.000000,0.457503,0.542497,0.000000,0.000000,0.000000,0.004621,0.004021
0.0750,0.00016,0.00134,0.48029,1.00000,0.00000,-0.00039,0.00001,0.00605,0.00088,0.31459,0.31446,0.00083,0.00631,2,0.03479,0.00083,0.034829,0.00072,-0.0913,-0.0005,-0.0511,0.1447,-0.0008,0.0137,-0.2190,0,0.04900,0.01900,0.0305,0.0262,0.007740,0.048744,-0.1705,0.4816,30.0622,-0.1771,0.5153,29.7644,-0.1680,0.4778,34.9731,-0.1750,0.5260,35.3060,0.003395,-0.000861,30.0621,0.003527,-0.000950,29.7644,0.004006,-0.001024,34.9726,0.004195,-0.001080,35.3060,-0.00056,-0.00568,-0.35700,0.71854,-0.36045,0.00578,0.00059,-0.00391,-0.35660,0.71765,-0.35987,0.00473,0.00049,-0.00000,0.00053,0.00000,0.00001,-0.09156,-0.02100,-0.77364,0.08839,0.02597,0.00020,-0.10053,0.03648,-0.90659,0.12587,0.02962,0.00292,0.00069,0.00285,0.00069,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005361,0.004440,0.004200,0.006315,0.004200,0.001864,0.007683,-0.003761,0.000000,0.002206,0.000000,0.000000,0.462175,0.537825,0.000000,0.000000,0.000000,0.005209,0.004357
0.0800,0.00013,0.00148,0.48029,1.00000,0.00000,-0.00037,0.00001,0.00603,0.00098,0.31459,0.31446,0.00079,0.00644,2,0.03480,0.00079,0.034832,0.00052,-0.0858,-0.0005,-0.0457,0.1340,-0.0047,0.0135,-0.1975,0,0.04900,0.01900,0.0279,0.0245,0.007544,0.048833,-0.1526,0.4460,30.3394,-0.1594,0.4765,30.0708,-0.1505,0.4423,34.6694,-0.1576,0.4906,35.0047,0.003205,-0.000784,30.3393,0.003331,-0.000860,30.0708,0.003771,-0.000948,34.6690,0.003957,-0.001007,35.0047,-0.00056,-0.00618,-0.35729,0.71871,-0.36040,0.00635,0.00059,-0.00439,-0.35691,0.71786,-0.35984,0.00513,0.00050,0.00002,0.00054,0.00002,-0.00003,-0.08058,-0.01891,-0.78631,0.08617,0.02471,0.00020,-0.08959,0.03176,-0.90318,0.11892,0.02902,0.00273,0.00065,0.00265,0.00065,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005297,0.004671,0.004200,0.006439,0.004200,0.001989,0.007493,-0.003316,0.000000,0.002081,0.000000,0.000000,0.466654,0.533346,0.000000,0.000000,0.000000,0.005783,0.004729
0.0850,0.00010,0.00163,0.48029,1.00000,0.00000,-0.00035,0.00001,0.00601,0.00108,0.31459,0.31446,0.00075,0.00656,2,0.03480,0.00075,0.034834,0.00036,-0.0813,-0.0005,-0.0408,0.1239,-0.0085,0.0129,-0.1792,0,0.04900,0.01900,0.0254,0.0230,0.007365,0.048916,-0.1360,0.4127,30.6057,-0.1430,0.4403,30.3626,-0.1343,0.4090,34.3784,-0.1415,0.4572,34.7137,0.003029,-0.000711,30.6055,0.003150,-0.000776,30.3626,0.003544,-0.000879,34.3781,0.003728,-0.000939,34.7137,-0.00056,-0.00669,-0.35757,0.71884,-0.36032,0.00691,0.00059,-0.00489,-0.35720,0.71803,-0.35979,0.00556,0.00051,0.00003,0.00055,0.00003,-0.00007,-0.06992,-0.01692,-0.79824,0.08398,0.02358,0.00021,-0.07903,0.02720,-0.89971,0.11222,0.02847,0.00255,0.00061,0.00245,0.00061,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005237,0.004896,0.004200,0.006563,0.004200,0.002113,0.007313,-0.002889,0.000000,0.001964,0.000000,0.000000,0.470949,0.529051,0.000000,0.000000,0.000000,0.006348,0.005133
0.0900,0.00007,0.00178,0.48028,1.00000,0.00000,-0.00034,0.00001,0.00598,0.00119,0.31459,0.31446,0.00071,0.00669,2,0.03480,0.00071,0.034835,0.00023,-0.0776,-0.0005,-0.0361,0.1145,-0.0119,0.0119,-0.1637,0,0.04900,0.01900,0.0232,0.0215,0.007199,0.048994,-0.1205,0.3816,30.8618,-0.1277,0.4064,30.6414,-0.1191,0.3778,34.0998,-0.1264,0.4257,34.4334,0.002866,-0.000642,30.8617,0.002984,-0.000697,30.6414,0.003326,-0.000815,34.0995,0.003508,-0.000876,34.4334,-0.00056,-0.00722,-0.35782,0.71893,-0.36021,0.00746,0.00059,-0.00541,-0.35748,0.71818,-0.35971,0.00602,0.00053,0.00005,0.00057,0.00005,-0.00010,-0.05956,-0.01501,-0.80950,0.08180,0.02255,0.00022,-0.06885,0.02281,-0.89622,0.10574,0.02796,0.00237,0.00056,0.00227,0.00057,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005180,0.005116,0.004200,0.006688,0.004200,0.002237,0.007142,-0.002479,0.000000,0.001853,0.000000,0.000000,0.475072,0.524928,0.000000,0.000000,0.000000,0.006906,0.005565
0.0950,0.00004,0.00193,0.48028,1.00000,0.00000,-0.00032,0.00000,0.00596,0.00130,0.31459,0.31446,0.00067,0.00681,2,0.03481,0.00067,0.034836,0.00013,-0.0746,-0.0005,-0.0318,0.1057,-0.0149,0.0107,-0.1505,0,0.04900,0.01900,0.0211,0.0201,0.007045,0.049067,-0.1060,0.3524,31.1087,-0.1135,0.3749,30.9081,-0.1050,0.3485,33.8332,-0.1123,0.3961,34.1638,0.002714,-0.000577,31.1085,0.002829,-0.000624,30.9081,0.003116,-0.000756,33.8329,0.003296,-0.000818,34.1638,-0.00056,-0.00775,-0.35807,0.71900,-0.36008,0.00801,0.00059,-0.00594,-0.35775,0.71830,-0.35962,0.00650,0.00054,0.00006,0.00058,0.00006,-0.00013,-0.04948,-0.01319,-0.82017,0.07965,0.02161,0.00023,-0.05902,0.01857,-0.89275,0.09949,0.02749,0.00220,0.00052,0.00209,0.00053,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005127,0.005330,0.004200,0.006812,0.004200,0.002362,0.006981,-0.002085,0.000000,0.001748,0.000000,0.000000,0.479031,0.520969,0.000000,0.000000,0.000000,0.007461,0.006020
