t,x,y,z,qw,qx,qy,qz,com_x,com_y,com_z,com_ref_z,tilt,com_ref_y,n_stance,swing_z,trunk_tilt,foot_z,foot_vz,acc_ref_z,e_lin_z,acom_x,acom_y,acom_z,arp_r,arp_p,degraded,cop_lx,cop_ly,slip_l,slip_r,patch_lx,patch_ly,fqp_l_x,fqp_l_y,fqp_l_z,fmj_l_x,fmj_l_y,fmj_l_z,fqp_r_x,fqp_r_y,fqp_r_z,fmj_r_x,fmj_r_y,fmj_r_z,cop_qp_l_x,cop_qp_l_y,fz_qp_l,cop_mj_l_x,cop_mj_l_y,fz_mj_l,cop_qp_r_x,cop_qp_r_y,fz_qp_r,cop_mj_r_x,cop_mj_r_y,fz_mj_r,left_hip_yaw_joint,left_hip_roll_joint,left_hip_pitch_joint,left_knee_joint,left_ankle_pitch_joint,left_ankle_roll_joint,right_hip_yaw_joint,right_hip_roll_joint,right_hip_pitch_joint,right_knee_joint,right_ankle_pitch_joint,right_ankle_roll_joint,left_shoulder_pitch_joint,left_elbow_joint,right_shoulder_pitch_joint,right_elbow_joint,tau_left_hip_yaw_joint,tau_left_hip_roll_joint,tau_left_hip_pitch_joint,tau_left_knee_joint,tau_left_ankle_pitch_joint,tau_left_ankle_roll_joint,tau_right_hip_yaw_joint,tau_right_hip_roll_joint,tau_right_hip_pitch_joint,tau_right_knee_joint,tau_right_ankle_pitch_joint,tau_right_ankle_roll_joint,tau_left_shoulder_pitch_joint,tau_left_elbow_joint,tau_right_shoulder_pitch_joint,tau_right_elbow_joint,lim_left_hip_yaw_joint,lim_left_hip_roll_joint,lim_left_hip_pitch_joint,lim_left_knee_joint,lim_left_ankle_pitch_joint,lim_left_ankle_roll_joint,lim_right_hip_yaw_joint,lim_right_hip_roll_joint,lim_right_hip_pitch_joint,lim_right_knee_joint,lim_right_ankle_pitch_joint,lim_right_ankle_roll_joint,lim_left_shoulder_pitch_joint,lim_left_elbow_joint,lim_right_shoulder_pitch_joint,lim_right_elbow_joint,xi_x,xi_y,xi_ref_x,xi_ref_y,zmp_ref_x,zmp_ref_y,zmp_cmd_x,zmp_cmd_y,zmp_clamp,dcm_err,support,step,share_l,share_r,swing_tgt_x,swing_tgt_y,swing_tgt_z,ankle_roll_l,ankle_roll_r
0.0000,0.00092,0.00001,0.48845,1.00000,0.00000,-0.00078,0.00015,0.00798,0.00001,0.31424,0.31424,0.00239,0.00440,2,0.03453,0.00239,0.034540,0.01120,-0.2537,0.0000,-0.5175,0.4113,-0.9956,0.0048,-7.1662,0,0.04900,0.01900,0.0448,0.0454,-0.004019,0.068144,-1.5573,1.2538,18.9159,0.0683,-0.7868,29.4052,-1.6028,1.2577,34.9048,0.0903,0.7959,29.4157,0.049029,-0.005351,18.9224,-0.008576,0.018998,29.4052,0.036319,-0.003027,34.8938,-0.008690,-0.018998,29.4157,-0.00038,-0.00212,-0.34813,0.70672,-0.35601,-0.00445,-0.00040,0.00203,-0.34790,0.70662,-0.35618,0.00460,0.00232,-0.01189,0.00229,-0.01363,-0.24099,-0.01465,0.35290,0.24643,0.83880,0.06116,-0.23013,-0.55491,0.68296,0.02249,1.16964,0.05591,0.22042,-0.48003,0.02174,-0.50790,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.011224,0.000008,0.004559,0.004398,0.004559,0.000000,0.024553,-0.013170,0.000000,0.007981,0.000000,0.000000,0.366002,0.633998,0.000000,0.000000,0.000000,-0.004708,0.004737
0.0050,0.00107,0.00003,0.48848,1.00000,0.00002,-0.00047,0.00054,0.00806,0.00001,0.31429,0.31424,0.00157,0.00452,2,0.03458,0.00157,0.034593,0.01043,-0.2825,-0.0001,-0.4901,0.3829,-0.7389,-0.1493,-5.5649,0,0.04900,0.01900,0.1233,0.1021,0.047865,0.045766,-1.5237,1.1689,20.2403,-1.0744,1.0535,20.3386,-1.4692,1.1690,35.1477,-1.5607,1.5048,35.3879,0.044054,-0.004641,20.2460,0.043307,-0.003384,20.3386,0.028898,-0.003299,35.1378,0.035922,-0.003657,35.3879,-0.00140,-0.00226,-0.34917,0.70740,-0.35614,-0.00379,-0.00121,0.00196,-0.34843,0.70713,-0.35674,0.00425,0.00380,-0.02113,0.00367,-0.02300,-0.21248,0.01577,0.34998,0.19195,0.80867,0.07065,-0.20540,-0.53767,0.49829,-0.19897,0.92405,0.06138,0.17192,-0.32800,0.01073,-0.34640,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.010960,0.000395,0.004559,0.004521,0.004559,0.000123,0.023761,-0.012253,0.000000,0.007615,0.000000,0.000000,0.375334,0.624666,0.000000,0.000000,0.000000,-0.004446,0.004600
0.0100,0.00120,0.00007,0.48849,1.00000,0.00003,-0.00024,0.00111,0.00813,0.00003,0.31432,0.31424,0.00094,0.00464,2,0.03462,0.00094,0.034641,0.00900,-0.2718,-0.0001,-0.4575,0.3587,-0.5160,-0.1767,-4.2340,0,0.04900,0.01900,0.1330,0.0930,0.046837,0.045845,-1.4200,1.0967,21.4026,-1.3788,0.9231,20.7949,-1.3736,1.0933,35.3466,-1.4792,1.3154,35.4643,0.036204,-0.003819,21.4072,0.042279,-0.003302,20.7949,0.025240,-0.003277,35.3377,0.028881,-0.003649,35.4643,-0.00277,-0.00247,-0.35030,0.70836,-0.35632,-0.00291,-0.00240,0.00187,-0.34890,0.70795,-0.35751,0.00381,0.00483,-0.02621,0.00456,-0.02808,-0.18614,0.03838,0.27812,0.06319,0.70142,0.06980,-0.18462,-0.52697,0.42455,-0.30449,0.80384,0.06015,0.13086,-0.19244,0.00094,-0.20391,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.010636,0.000741,0.004559,0.004644,0.004559,0.000246,0.022791,-0.011461,0.000000,0.007222,0.000000,0.000000,0.383393,0.616607,0.000000,0.000000,0.000000,-0.003792,0.004253
0.0150,0.00129,0.00012,0.48849,1.00000,0.00003,-0.00006,0.00183,0.00820,0.00005,0.31434,0.31424,0.00047,0.00477,2,0.03465,0.00047,0.034682,0.00760,-0.2440,-0.0002,-0.4232,0.3366,-0.3426,-0.1463,-3.2163,0,0.04900,0.01900,0.1304,0.0856,0.040601,0.046090,-1.3116,1.0308,22.3774,-1.4249,0.9002,21.5479,-1.2725,1.0245,35.4303,-1.3927,1.1763,35.5205,0.030471,-0.003087,22.3809,0.036041,-0.003054,21.5479,0.022356,-0.003110,35.4225,0.025343,-0.003444,35.5205,-0.00438,-0.00274,-0.35146,0.70944,-0.35652,-0.00192,-0.00390,0.00175,-0.34928,0.70895,-0.35841,0.00335,0.00552,-0.02838,0.00510,-0.03016,-0.16212,0.05645,0.22474,-0.04135,0.61766,0.06388,-0.16477,-0.51836,0.36910,-0.38656,0.70874,0.05603,0.09930,-0.09613,-0.00453,-0.10260,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.010291,0.001067,0.004559,0.004766,0.004559,0.000369,0.021754,-0.010729,0.000000,0.006822,0.000000,0.000000,0.390839,0.609161,0.000000,0.000000,0.000000,-0.002907,0.003810
0.0200,0.00136,0.00017,0.48848,1.00000,0.00004,0.00007,0.00266,0.00825,0.00009,0.31435,0.31423,0.00012,0.00489,2,0.03468,0.00012,0.034716,0.00632,-0.2156,-0.0002,-0.3901,0.3152,-0.2236,-0.1117,-2.4527,0,0.04900,0.01900,0.1209,0.0787,0.035169,0.046408,-1.2076,0.9664,23.1781,-1.3419,0.9122,22.3744,-1.1746,0.9582,35.3565,-1.2905,1.0686,35.4878,0.026262,-0.002579,23.1807,0.030605,-0.002734,22.3744,0.020148,-0.002926,35.3497,0.022495,-0.003159,35.4878,-0.00618,-0.00303,-0.35262,0.71056,-0.35671,-0.00091,-0.00563,0.00159,-0.34957,0.71002,-0.35941,0.00292,0.00598,-0.02855,0.00539,-0.03021,-0.14194,0.07286,0.18617,-0.12387,0.55400,0.05810,-0.14710,-0.50782,0.32694,-0.44670,0.63502,0.05263,0.07522,-0.02946,-0.00679,-0.03237,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.009955,0.001389,0.004559,0.004889,0.004559,0.000492,0.020747,-0.010011,0.000000,0.006432,0.000000,0.000000,0.398149,0.601851,0.000000,0.000000,0.000000,-0.001918,0.003348
0.0250,0.00141,0.00024,0.48847,0.99999,0.00004,0.00017,0.00358,0.00829,0.00013,0.31435,0.31423,0.00014,0.00501,2,0.03470,0.00014,0.034744,0.00521,-0.1894,-0.0002,-0.3591,0.2946,-0.1451,-0.0816,-1.8813,0,0.04900,0.01900,0.1099,0.0725,0.030959,0.046695,-1.1103,0.9042,23.8433,-1.2308,0.8979,23.1137,-1.0823,0.8949,35.1704,-1.1862,0.9785,35.3440,0.023072,-0.002221,23.8451,0.026393,-0.002447,23.1137,0.018424,-0.002744,35.1646,0.020272,-0.002901,35.3440,-0.00813,-0.00336,-0.35375,0.71164,-0.35685,0.00009,-0.00753,0.00141,-0.34978,0.71111,-0.36045,0.00256,0.00626,-0.02743,0.00550,-0.02893,-0.12516,0.08810,0.15820,-0.18972,0.50502,0.05300,-0.13165,-0.49594,0.29401,-0.49054,0.57718,0.05006,0.05686,0.01508,-0.00695,0.01466,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.009637,0.001704,0.004559,0.005012,0.004559,0.000614,0.019794,-0.009311,0.000000,0.006061,0.000000,0.000000,0.405266,0.594734,0.000000,0.000000,0.000000,-0.000905,0.002920
0.0300,0.00145,0.00032,0.48845,0.99999,0.00004,0.00024,0.00457,0.00832,0.00018,0.31434,0.31422,0.00033,0.00514,2,0.03472,0.00033,0.034767,0.00425,-0.1664,-0.0003,-0.3302,0.2751,-0.0956,-0.0581,-1.4535,0,0.04900,0.01900,0.0993,0.0670,0.027705,0.046938,-1.0202,0.8447,24.4053,-1.1205,0.8651,23.7573,-0.9962,0.8349,34.9106,-1.0857,0.9017,35.1233,0.020576,-0.001960,24.4064,0.023135,-0.002203,23.7573,0.017040,-0.002568,34.9057,0.018510,-0.002674,35.1233,-0.01019,-0.00370,-0.35487,0.71268,-0.35694,0.00104,-0.00957,0.00118,-0.34992,0.71218,-0.36151,0.00228,0.00642,-0.02552,0.00550,-0.02685,-0.11123,0.10243,0.13772,-0.24313,0.46653,0.04860,-0.11824,-0.48336,0.26742,-0.52257,0.53096,0.04815,0.04283,0.04332,-0.00577,0.04458,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.009340,0.002011,0.004559,0.005135,0.004559,0.000737,0.018901,-0.008636,0.000000,0.005711,0.000000,0.000000,0.412137,0.587863,0.000000,0.000000,0.000000,0.000087,0.002557
0.0350,0.00147,0.00041,0.48843,0.99998,0.00004,0.00029,0.00562,0.00835,0.00023,0.31434,0.31421,0.00048,0.00526,2,0.03474,0.00048,0.034786,0.00344,-0.1464,-0.0003,-0.3035,0.2565,-0.0658,-0.0396,-1.1321,0,0.04900,0.01900,0.0899,0.0620,0.025154,0.047138,-0.9369,0.7883,24.8915,-1.0214,0.8233,24.3168,-0.9160,0.7781,34.6069,-0.9913,0.8348,34.8531,0.018558,-0.001759,24.8921,0.020581,-0.002002,24.3168,0.015895,-0.002401,34.6028,0.017082,-0.002476,34.8531,-0.01234,-0.00406,-0.35597,0.71365,-0.35695,0.00194,-0.01170,0.00092,-0.35001,0.71322,-0.36257,0.00208,0.00650,-0.02317,0.00543,-0.02434,-0.09959,0.11602,0.12246,-0.28742,0.43541,0.04472,-0.10662,-0.47055,0.24526,-0.54617,0.49313,0.04664,0.03211,0.05976,-0.00384,0.06212,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.009062,0.002309,0.004559,0.005258,0.004559,0.000860,0.018067,-0.007986,0.000000,0.005382,0.000000,0.000000,0.418744,0.581256,0.000000,0.000000,0.000000,0.001038,0.002277
0.0400,0.00148,0.00051,0.48841,0.99998,0.00004,0.00034,0.00670,0.00836,0.00029,0.31433,0.31420,0.00059,0.00538,2,0.03475,0.00059,0.034801,0.00276,-0.1293,-0.0003,-0.2786,0.2390,-0.0489,-0.0251,-0.8896,0,0.04900,0.01900,0.0815,0.0574,0.023097,0.047312,-0.8598,0.7349,25.3216,-0.9320,0.7770,24.8122,-0.8414,0.7246,34.2795,-0.9037,0.7755,34.5533,0.016879,-0.001596,25.3219,0.018520,-0.001828,24.8122,0.014920,-0.002242,34.2761,0.015895,-0.002300,34.5533,-0.01456,-0.00444,-0.35706,0.71456,-0.35690,0.00278,-0.01390,0.00063,-0.35006,0.71422,-0.36362,0.00198,0.00654,-0.02065,0.00532,-0.02165,-0.08980,0.12897,0.11089,-0.32495,0.40950,0.04128,-0.09654,-0.45780,0.22618,-0.56374,0.46139,0.04539,0.02389,0.06782,-0.00154,0.07085,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.008802,0.002598,0.004559,0.005381,0.004559,0.000983,0.017287,-0.007364,0.000000,0.005074,0.000000,0.000000,0.425080,0.574920,0.000000,0.000000,0.000000,0.001935,0.002084
0.0450,0.00148,0.00062,0.48839,0.99997,0.00004,0.00037,0.00781,0.00837,0.00036,0.31431,0.31420,0.00067,0.00550,2,0.03477,0.00067,0.034813,0.00219,-0.1147,-0.0003,-0.2556,0.2225,-0.0406,-0.0137,-0.7056,0,0.04900,0.01900,0.0740,0.0533,0.021392,0.047467,-0.7885,0.6845,25.7097,-0.8513,0.7292,25.2578,-0.7721,0.6742,33.9421,-0.8230,0.7220,34.2378,0.015447,-0.001458,25.7097,0.016813,-0.001672,25.2578,0.014067,-0.002094,33.9392,0.014883,-0.002143,34.2378,-0.01681,-0.00483,-0.35814,0.71541,-0.35679,0.00356,-0.01614,0.00031,-0.35009,0.71518,-0.36464,0.00196,0.00653,-0.01811,0.00518,-0.01897,-0.08151,0.14138,0.10192,-0.35742,0.38728,0.03820,-0.08780,-0.44526,0.20931,-0.57698,0.43414,0.04431,0.01758,0.07010,0.00086,0.07349,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.008558,0.002879,0.004559,0.005504,0.004559,0.001106,0.016557,-0.006767,0.000000,0.004784,0.000000,0.000000,0.431148,0.568852,0.000000,0.000000,0.000000,0.002777,0.001981
0.0500,0.00147,0.00073,0.48836,0.99996,0.00004,0.00039,0.00894,0.00837,0.00043,0.31430,0.31419,0.00073,0.00563,2,0.03478,0.00073,0.034823,0.00171,-0.1025,-0.0003,-0.2342,0.2070,-0.0377,-0.0050,-0.5651,0,0.04900,0.01900,0.0672,0.0495,0.019946,0.047608,-0.7224,0.6371,26.0657,-0.7782,0.6814,25.6643,-0.7076,0.6269,33.6038,-0.7489,0.6731,33.9160,0.014200,-0.001337,26.0656,0.015364,-0.001530,25.6643,0.013304,-0.001955,33.6014,0.014001,-0.002001,33.9160,-0.01909,-0.00524,-0.35922,0.71621,-0.35661,0.00430,-0.01841,-0.00004,-0.35010,0.71611,-0.36563,0.00202,0.00651,-0.01568,0.00504,-0.01640,-0.07446,0.15330,0.09483,-0.38603,0.36771,0.03545,-0.08021,-0.43303,0.19404,-0.58711,0.41022,0.04333,0.01270,0.06851,0.00320,0.07206,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.008330,0.003151,0.004559,0.005626,0.004559,0.001229,0.015873,-0.006196,0.000000,0.004511,0.000000,0.000000,0.436957,0.563043,0.000000,0.000000,0.000000,0.003564,0.001961
0.0550,0.00145,0.00085,0.48834,0.99995,0.00004,0.00040,0.01007,0.00837,0.00051,0.31429,0.31417,0.00077,0.00575,2,0.03478,0.00077,0.034830,0.00132,-0.0923,-0.0003,-0.2143,0.1924,-0.0381,0.0016,-0.4547,0,0.04900,0.01900,0.0611,0.0460,0.018695,0.047739,-0.6612,0.5925,26.3967,-0.7118,0.6349,26.0395,-0.6475,0.5824,33.2704,-0.6809,0.6282,33.5946,0.013093,-0.001227,26.3964,0.014110,-0.001399,26.0395,0.012609,-0.001826,33.2684,0.013215,-0.001873,33.5946,-0.02137,-0.00566,-0.36029,0.71697,-0.35638,0.00500,-0.02068,-0.00042,-0.35011,0.71701,-0.36659,0.00215,0.00648,-0.01337,0.00490,-0.01396,-0.06843,0.16480,0.08908,-0.41169,0.35004,0.03299,-0.07360,-0.42118,0.17994,-0.59502,0.38881,0.04243,0.00885,0.06510,0.00526,0.06884,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.008117,0.003415,0.004559,0.005749,0.004559,0.001352,0.015232,-0.005650,0.000000,0.004255,0.000000,0.000000,0.442514,0.557486,0.000000,0.000000,0.000000,0.004302,0.002020
0.0600,0.00142,0.00097,0.48831,0.99994,0.00004,0.00041,0.01120,0.00836,0.00060,0.31427,0.31416,0.00080,0.00587,2,0.03479,0.00080,0.034836,0.00100,-0.0838,-0.0003,-0.1959,0.1787,-0.0404,0.0064,-0.3644,0,0.04900,0.01900,0.0555,0.0427,0.017593,0.047860,-0.6044,0.5506,26.7075,-0.6512,0.5902,26.3886,-0.5915,0.5406,32.9456,-0.6185,0.5865,33.2776,0.012098,-0.001127,26.7072,0.013005,-0.001277,26.3886,0.011964,-0.001707,32.9439,0.012503,-0.001756,33.2776,-0.02365,-0.00609,-0.36138,0.71770,-0.35611,0.00565,-0.02295,-0.00082,-0.35013,0.71790,-0.36752,0.00234,0.00643,-0.01118,0.00476,-0.01165,-0.06325,0.17590,0.08431,-0.43504,0.33374,0.03080,-0.06785,-0.40971,0.16675,-0.60134,0.36930,0.04159,0.00566,0.06157,0.00692,0.06547,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.007916,0.003672,0.004559,0.005872,0.004559,0.001475,0.014631,-0.005127,0.000000,0.004014,0.000000,0.000000,0.447833,0.552167,0.000000,0.000000,0.000000,0.004997,0.002150
0.0650,0.00138,0.00110,0.48829,0.99992,0.00004,0.00042,0.01233,0.00834,0.00069,0.31426,0.31415,0.00082,0.00600,2,0.03480,0.00082,0.034840,0.00075,-0.0767,-0.0003,-0.1787,0.1659,-0.0436,0.0095,-0.2899,0,0.04900,0.01900,0.0505,0.0396,0.016605,0.047974,-0.5517,0.5113,27.0019,-0.5957,0.5477,26.7162,-0.5393,0.5014,32.6315,-0.5612,0.5475,32.9680,0.011193,-0.001033,27.0015,0.012015,-0.001163,26.7162,0.011360,-0.001596,32.6301,0.011847,-0.001649,32.9680,-0.02591,-0.00654,-0.36246,0.71841,-0.35580,0.00628,-0.02521,-0.00125,-0.35016,0.71877,-0.36842,0.00259,0.00636,-0.00911,0.00462,-0.00946,-0.05877,0.18665,0.08030,-0.45650,0.31853,0.02884,-0.06282,-0.39863,0.15431,-0.60646,0.35133,0.04079,0.00300,0.05819,0.00822,0.06217,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.007728,0.003920,0.004559,0.005995,0.004559,0.001597,0.014065,-0.004627,0.000000,0.003788,0.000000,0.000000,0.452923,0.547077,0.000000,0.000000,0.000000,0.005654,0.002343
0.0700,0.00134,0.00124,0.48826,0.99991,0.00003,0.00042,0.01345,0.00832,0.00078,0.31424,0.31413,0.00083,0.00612,2,0.03480,0.00083,0.034843,0.00054,-0.0710,-0.0004,-0.1627,0.1538,-0.0472,0.0115,-0.2287,0,0.04900,0.01900,0.0459,0.0368,0.015712,0.048081,-0.5027,0.4745,27.2822,-0.5446,0.5075,27.0254,-0.4907,0.4646,32.3294,-0.5083,0.5111,32.6675,0.010366,-0.000944,27.2818,0.011119,-0.001056,27.0254,0.010792,-0.001495,32.3282,0.011237,-0.001550,32.6675,-0.02815,-0.00700,-0.36356,0.71911,-0.35547,0.00688,-0.02745,-0.00170,-0.35021,0.71965,-0.36929,0.00289,0.00629,-0.00714,0.00448,-0.00738,-0.05487,0.19706,0.07693,-0.47638,0.30421,0.02708,-0.05841,-0.38796,0.14253,-0.61065,0.33466,0.04002,0.00078,0.05495,0.00920,0.05896,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.007550,0.004162,0.004559,0.006118,0.004559,0.001720,0.013533,-0.004148,0.000000,0.003574,0.000000,0.000000,0.457797,0.542203,0.000000,0.000000,0.000000,0.006281,0.002592
0.0750,0.00130,0.00138,0.48823,0.99989,0.00003,0.00042,0.01455,0.00830,0.00088,0.31422,0.31412,0.00084,0.00624,2,0.03480,0.00084,0.034845,0.00037,-0.0663,-0.0004,-0.1478,0.1425,-0.0508,0.0125,-0.1786,0,0.04900,0.01900,0.0418,0.0341,0.014897,0.048181,-0.4572,0.4400,27.5504,-0.4975,0.4697,27.3186,-0.4453,0.4301,32.0396,-0.4596,0.4769,32.3771,0.009606,-0.000860,27.5500,0.010303,-0.000956,27.3186,0.010255,-0.001401,32.0386,0.010666,-0.001460,32.3771,-0.03036,-0.00748,-0.36467,0.71981,-0.35511,0.00747,-0.02965,-0.00216,-0.35029,0.72053,-0.37014,0.00323,0.00621,-0.00528,0.00435,-0.00542,-0.05147,0.20716,0.07408,-0.49488,0.29066,0.02550,-0.05452,-0.37767,0.13133,-0.61411,0.31911,0.03930,-0.00107,0.05183,0.00993,0.05583,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.007383,0.004397,0.004559,0.006241,0.004559,0.001843,0.013032,-0.003689,0.000000,0.003373,0.000000,0.000000,0.462466,0.537534,0.000000,0.000000,0.000000,0.006883,0.002891
0.0800,0.00124,0.00153,0.48820,0.99988,0.00003,0.00042,0.01564,0.00827,0.00098,0.31420,0.31410,0.00084,0.00636,2,0.03481,0.00084,0.034846,0.00023,-0.0624,-0.0004,-0.1339,0.1319,-0.0541,0.0127,-0.1376,0,0.04900,0.01900,0.0379,0.0316,0.014151,0.048275,-0.4148,0.4076,27.8076,-0.4540,0.4343,27.5977,-0.4030,0.3978,31.7621,-0.4146,0.4448,32.0973,0.008905,-0.000780,27.8072,0.009554,-0.000861,27.5977,0.009746,-0.001315,31.7612,0.010128,-0.001377,32.0973,-0.03254,-0.00797,-0.36578,0.72051,-0.35473,0.00803,-0.03183,-0.00265,-0.35040,0.72143,-0.37095,0.00361,0.00612,-0.00353,0.00422,-0.00357,-0.04847,0.21695,0.07169,-0.51219,0.27779,0.02407,-0.05108,-0.36776,0.12069,-0.61698,0.30454,0.03861,-0.00261,0.04884,0.01045,0.05278,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.007226,0.004625,0.004559,0.006364,0.004559,0.001966,0.012560,-0.003249,0.000000,0.003184,0.000000,0.000000,0.466940,0.533060,0.000000,0.000000,0.000000,0.007466,0.003234
0.0850,0.00119,0.00168,0.48817,0.99986,0.00003,0.00041,0.01671,0.00824,0.00108,0.31418,0.31408,0.00083,0.00649,2,0.03481,0.00083,0.034847,0.00013,-0.0593,-0.0004,-0.1210,0.1220,-0.0570,0.0123,-0.1044,0,0.04900,0.01900,0.0345,0.0292,0.013463,0.048363,-0.3755,0.3773,28.0550,-0.4136,0.4011,27.8640,-0.3635,0.3675,31.4966,-0.3728,0.4146,31.8281,0.008257,-0.000704,28.0546,0.008865,-0.000772,27.8640,0.009262,-0.001235,31.4958,0.009619,-0.001300,31.8281,-0.03468,-0.00846,-0.36692,0.72122,-0.35434,0.00859,-0.03396,-0.00315,-0.35055,0.72234,-0.37175,0.00403,0.00603,-0.00187,0.00410,-0.00182,-0.04583,0.22647,0.06969,-0.52845,0.26553,0.02278,-0.04803,-0.35821,0.11056,-0.61937,0.29085,0.03795,-0.00390,0.04596,0.01079,0.04983,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.007078,0.004848,0.004559,0.006486,0.004559,0.002089,0.012116,-0.002827,0.000000,0.003005,0.000000,0.000000,0.471232,0.528768,0.000000,0.000000,0.000000,0.008035,0.003614
0.0900,0.00113,0.00183,0.48814,0.99984,0.00003,0.00041,0.01777,0.00820,0.00119,0.31416,0.31406,0.00082,0.00661,2,0.03481,0.00082,0.034848,0.00004,-0.0567,-0.0004,-0.1090,0.1127,-0.0596,0.0115,-0.0776,0,0.04900,0.01900,0.0313,0.0270,0.012829,0.048446,-0.3388,0.3489,28.2932,-0.3761,0.3701,28.1187,-0.3267,0.3392,31.2426,-0.3342,0.3861,31.5694,0.007657,-0.000631,28.2928,0.008229,-0.000689,28.1187,0.008802,-0.001161,31.2420,0.009138,-0.001229,31.5694,-0.03678,-0.00897,-0.36806,0.72194,-0.35395,0.00914,-0.03606,-0.00367,-0.35073,0.72326,-0.37253,0.00447,0.00593,-0.00031,0.00398,-0.00017,-0.04348,0.23572,0.06806,-0.54375,0.25384,0.02161,-0.04530,-0.34901,0.10092,-0.62136,0.27795,0.03732,-0.00496,0.04320,0.01099,0.04696,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006938,0.005065,0.004559,0.006609,0.004559,0.002212,0.011696,-0.002423,0.000000,0.002837,0.000000,0.000000,0.475351,0.524649,0.000000,0.000000,0.000000,0.008593,0.004028
0.0950,0.00106,0.00199,0.48811,0.99982,0.00002,0.00040,0.01880,0.00817,0.00130,0.31414,0.31404,0.00081,0.00673,2,0.03482,0.00081,0.034848,-0.00002,-0.0547,-0.0004,-0.0978,0.1040,-0.0618,0.0104,-0.0561,0,0.04900,0.01900,0.0284,0.0249,0.012240,0.048525,-0.3047,0.3224,28.5228,-0.3413,0.3412,28.3628,-0.2924,0.3126,30.9996,-0.2983,0.3594,31.3210,0.007100,-0.000562,28.5225,0.007640,-0.000610,28.3628,0.008365,-0.001094,30.9991,0.008682,-0.001163,31.3210,-0.03883,-0.00949,-0.36922,0.72268,-0.35356,0.00969,-0.03811,-0.00421,-0.35094,0.72422,-0.37329,0.00494,0.00582,0.00116,0.00387,0.00138,-0.04137,0.24472,0.06675,-0.55820,0.24269,0.02054,-0.04286,-0.34014,0.09175,-0.62301,0.26580,0.03674,-0.00583,0.04054,0.01108,0.04419,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006806,0.005276,0.004559,0.006732,0.004559,0.002335,0.011300,-0.002034,0.000000,0.002678,0.000000,0.000000,0.479306,0.520694,0.000000,0.000000,0.000000,0.009145,0.004470
