tick,t,FR_hip_joint_q,FR_hip_joint_dq,FR_thigh_joint_q,FR_thigh_joint_dq,FR_calf_joint_q,FR_calf_joint_dq,FL_hip_joint_q,FL_hip_joint_dq,FL_thigh_joint_q,FL_thigh_joint_dq,FL_calf_joint_q,FL_calf_joint_dq,RR_hip_joint_q,RR_hip_joint_dq,RR_thigh_joint_q,RR_thigh_joint_dq,RR_calf_joint_q,RR_calf_joint_dq,RL_hip_joint_q,RL_hip_joint_dq,RL_thigh_joint_q,RL_thigh_joint_dq,RL_calf_joint_q,RL_calf_joint_dq,root_x,root_y,root_z,root_qw,root_qx,root_qy,root_qz,root_vx,root_vy,root_vz,root_wx,root_wy,root_wz
0,0.0000,-0.000107,-0.053697,0.999521,0.031714,-1.988214,-0.035523,0.000107,0.053697,0.999521,0.031714,-1.988214,-0.035523,-0.000120,-0.059997,0.999527,0.034924,-1.988222,-0.039812,0.000120,0.059997,0.999527,0.034924,-1.988222,-0.039812,0.00000,0.00000,0.30000,1.000000,0.000000,0.000000,0.000000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
1,0.0020,-0.000286,-0.089212,0.999610,0.044681,-1.988308,-0.047247,0.000286,0.089212,0.999610,0.044681,-1.988308,-0.047247,-0.000312,-0.096158,0.999622,0.047627,-1.988323,-0.050554,0.000312,0.096158,0.999622,0.047627,-1.988323,-0.050554,0.00000,0.00000,0.29996,1.000000,-0.000000,-0.000006,-0.000000,0.00029,0.00000,-0.02219,-0.00000,-0.00639,-0.00000
2,0.0040,-0.000504,-0.109031,0.999707,0.048589,-1.988406,-0.049106,0.000504,0.109031,0.999707,0.048589,-1.988406,-0.049106,-0.000541,-0.114134,0.999723,0.050381,-1.988424,-0.050560,0.000541,0.114134,0.999723,0.050381,-1.988424,-0.050560,0.00000,0.00000,0.29987,1.000000,-0.000000,-0.000015,-0.000000,0.00042,-0.00000,-0.04318,-0.00000,-0.00906,-0.00000
3,0.0060,-0.000738,-0.116834,0.999803,0.047921,-1.988500,-0.046808,0.000738,0.116834,0.999803,0.047921,-1.988500,-0.046808,-0.000779,-0.119337,0.999820,0.048527,-1.988518,-0.046733,0.000779,0.119337,0.999820,0.048527,-1.988518,-0.046733,0.00000,-0.00000,0.29974,1.000000,-0.000000,-0.000025,-0.000000,0.00047,-0.00000,-0.06342,-0.00000,-0.00982,-0.00000
4,0.0080,-0.000970,-0.116125,0.999893,0.044911,-1.988586,-0.042787,0.000970,0.116125,0.999893,0.044911,-1.988586,-0.042787,-0.001012,-0.116149,0.999909,0.044561,-1.988601,-0.041713,0.001012,0.116149,0.999909,0.044561,-1.988601,-0.041713,0.00000,-0.00000,0.29958,1.000000,-0.000000,-0.000035,-0.000000,0.00047,-0.00000,-0.08319,-0.00000,-0.00959,-0.00000
5,0.0100,-0.001189,-0.109806,0.999974,0.040761,-1.988662,-0.038142,0.001189,0.109806,0.999974,0.040761,-1.988662,-0.038142,-0.001227,-0.107867,0.999989,0.039740,-1.988674,-0.036528,0.001227,0.107867,0.999989,0.039740,-1.988674,-0.036528,0.00000,-0.00000,0.29937,1.000000,-0.000000,-0.000044,-0.000000,0.00045,-0.00000,-0.10265,0.00000,-0.00885,-0.00000
6,0.0120,-0.001390,-0.100127,1.000047,0.036158,-1.988729,-0.033409,0.001390,0.100127,1.000047,0.036158,-1.988729,-0.033409,-0.001421,-0.096852,1.000058,0.034729,-1.988738,-0.031591,0.001421,0.096852,1.000058,0.034729,-1.988738,-0.031591,0.00001,-0.00000,0.29913,1.000000,-0.000000,-0.000052,-0.000000,0.00041,-0.00000,-0.12194,0.00000,-0.00788,-0.00000
7,0.0140,-0.001567,-0.088747,1.000110,0.031509,-1.988786,-0.028861,0.001567,0.088747,1.000110,0.031509,-1.988786,-0.028861,-0.001590,-0.084736,1.000118,0.029889,-1.988792,-0.027065,0.001590,0.084736,1.000118,0.029889,-1.988792,-0.027065,0.00001,-0.00000,0.29884,1.000000,-0.000000,-0.000058,-0.000000,0.00037,-0.00000,-0.14113,0.00000,-0.00686,-0.00000
8,0.0160,-0.001721,-0.076841,1.000164,0.027055,-1.988836,-0.024645,0.001721,0.076841,1.000164,0.027055,-1.988836,-0.024645,-0.001736,-0.072593,1.000169,0.025413,-1.988838,-0.023010,0.001736,0.072593,1.000169,0.025413,-1.988838,-0.023010,0.00001,-0.00000,0.29852,1.000000,-0.000000,-0.000064,-0.000000,0.00032,-0.00000,-0.16029,-0.00000,-0.00586,-0.00000
9,0.0180,-0.001851,-0.065201,1.000210,0.022935,-1.988877,-0.020832,0.001851,0.065201,1.000210,0.022935,-1.988877,-0.020832,-0.001858,-0.061094,1.000211,0.021389,-1.988877,-0.019433,0.001858,0.061094,1.000211,0.021389,-1.988877,-0.019433,0.00001,-0.00000,0.29817,1.000000,-0.000000,-0.000069,-0.000000,0.00028,0.00000,-0.17944,-0.00000,-0.00494,-0.00000
10,0.0200,-0.001960,-0.054328,1.000248,0.019219,-1.988912,-0.017451,0.001960,0.054328,1.000248,0.019219,-1.988912,-0.017451,-0.001959,-0.050621,1.000247,0.017847,-1.988909,-0.016317,0.001959,0.050621,1.000247,0.017847,-1.988909,-0.016317,0.00001,-0.00000,0.29777,1.000000,-0.000000,-0.000073,-0.000000,0.00023,0.00000,-0.19862,-0.00000,-0.00412,-0.00000
11,0.0220,-0.002049,-0.044507,1.000280,0.015933,-1.988941,-0.014499,0.002049,0.044507,1.000280,0.015933,-1.988941,-0.014499,-0.002042,-0.041354,1.000277,0.014780,-1.988937,-0.013631,0.002042,0.041354,1.000277,0.014780,-1.988937,-0.013631,0.00001,0.00000,0.29733,1.000000,-0.000000,-0.000077,-0.000000,0.00020,0.00000,-0.21783,-0.00000,-0.00341,0.00000
12,0.0240,-0.002121,-0.035868,1.000306,0.013076,-1.988965,-0.011957,0.002121,0.035868,1.000306,0.013076,-1.988965,-0.011957,-0.002108,-0.033342,1.000301,0.012159,-1.988959,-0.011336,0.002108,0.033342,1.000301,0.012159,-1.988959,-0.011336,0.00001,0.00000,0.29686,1.000000,-0.000000,-0.000080,-0.000000,0.00016,0.00000,-0.23709,-0.00000,-0.00280,0.00000
13,0.0260,-0.002178,-0.028437,1.000327,0.010627,-1.988985,-0.009793,0.002178,0.028437,1.000327,0.010627,-1.988985,-0.009793,-0.002162,-0.026545,1.000321,0.009943,-1.988978,-0.009391,0.002162,0.026545,1.000321,0.009943,-1.988978,-0.009391,0.00001,0.00000,0.29635,1.000000,-0.000000,-0.000082,-0.000000,0.00013,0.00000,-0.25640,-0.00000,-0.00229,-0.00000
14,0.0280,-0.002222,-0.022167,1.000344,0.008553,-1.989001,-0.007971,0.002222,0.022167,1.000344,0.008553,-1.989001,-0.007971,-0.002203,-0.020872,1.000337,0.008088,-1.988993,-0.007755,0.002203,0.020872,1.000337,0.008088,-1.988993,-0.007755,0.00001,0.00000,0.29579,1.000000,-0.000000,-0.000084,-0.000000,0.00011,0.00000,-0.27575,-0.00000,-0.00186,-0.00000
15,0.0300,-0.002256,-0.016968,1.000358,0.006818,-1.989014,-0.006452,0.002256,0.016968,1.000358,0.006818,-1.989014,-0.006452,-0.002236,-0.016208,1.000350,0.006547,-1.989006,-0.006386,0.002236,0.016208,1.000350,0.006547,-1.989006,-0.006386,0.00001,0.00000,0.29520,1.000000,-0.000000,-0.000085,-0.000000,0.00009,0.00000,-0.29515,-0.00000,-0.00151,-0.00000
16,0.0320,-0.002281,-0.012729,1.000369,0.005383,-1.989024,-0.005196,0.002281,0.012729,1.000369,0.005383,-1.989024,-0.005196,-0.002261,-0.012423,1.000361,0.005277,-1.989017,-0.005247,0.002261,0.012423,1.000361,0.005277,-1.989017,-0.005247,0.00001,0.00000,0.29457,1.000000,-0.000000,-0.000086,-0.000000,0.00007,0.00000,-0.31458,-0.00000,-0.00122,-0.00000
17,0.0340,-0.002300,-0.009327,1.000377,0.004207,-1.989032,-0.004166,0.002300,0.009327,1.000377,0.004207,-1.989032,-0.004166,-0.002279,-0.009392,1.000369,0.004237,-1.989025,-0.004305,0.002279,0.009392,1.000369,0.004237,-1.989025,-0.004305,0.00001,0.00000,0.29391,1.000000,-0.000000,-0.000087,-0.000000,0.00005,0.00000,-0.33405,-0.00000,-0.00099,-0.00000
18,0.0360,-0.002313,-0.006641,1.000384,0.003255,-1.989039,-0.003327,0.002313,0.006641,1.000384,0.003255,-1.989039,-0.003327,-0.002293,-0.006994,1.000376,0.003390,-1.989032,-0.003527,0.002293,0.006994,1.000376,0.003390,-1.989032,-0.003527,0.00001,0.00000,0.29320,1.000000,-0.000000,-0.000088,-0.000000,0.00004,0.00000,-0.35354,-0.00000,-0.00080,-0.00000
19,0.0380,-0.002322,-0.004556,1.000389,0.002492,-1.989044,-0.002648,0.002322,0.004556,1.000389,0.002492,-1.989044,-0.002648,-0.002304,-0.005120,1.000381,0.002705,-1.989038,-0.002889,0.002304,0.005120,1.000381,0.002705,-1.989038,-0.002889,0.00001,0.00000,0.29245,1.000000,-0.000000,-0.000089,-0.000000,0.00003,0.00000,-0.37307,-0.00000,-0.00064,-0.00000
20,0.0400,-0.002328,-0.002967,1.000392,0.001886,-1.989048,-0.002102,0.002328,0.002967,1.000392,0.001886,-1.989048,-0.002102,-0.002311,-0.003674,1.000386,0.002153,-1.989043,-0.002365,0.002311,0.003674,1.000386,0.002153,-1.989043,-0.002365,0.00001,0.00000,0.29167,1.000000,-0.000000,-0.000089,-0.000000,0.00002,0.00000,-0.39261,-0.00000,-0.00052,-0.00000
21,0.0420,-0.002332,-0.001780,1.000395,0.001411,-1.989052,-0.001666,0.002332,0.001780,1.000395,0.001411,-1.989052,-0.001666,-0.002316,-0.002573,1.000389,0.001711,-1.989047,-0.001937,0.002316,0.002573,1.000389,0.001711,-1.989047,-0.001937,0.00001,0.00000,0.29084,1.000000,-0.000000,-0.000090,-0.000000,0.00002,0.00000,-0.41217,-0.00000,-0.00042,-0.00000
22,0.0440,-0.002334,-0.000915,1.000397,0.001043,-1.989054,-0.001319,0.002334,0.000915,1.000397,0.001043,-1.989054,-0.001319,-0.002320,-0.001746,1.000392,0.001358,-1.989050,-0.001588,0.002320,0.001746,1.000392,0.001358,-1.989050,-0.001588,0.00001,0.00000,0.28998,1.000000,-0.000000,-0.000090,-0.000000,0.00001,0.00000,-0.43175,-0.00000,-0.00034,-0.00000
23,0.0460,-0.002334,-0.000303,1.000399,0.000760,-1.989057,-0.001044,0.002334,0.000303,1.000399,0.000760,-1.989057,-0.001044,-0.002322,-0.001135,1.000394,0.001077,-1.989053,-0.001303,0.002322,0.001135,1.000394,0.001077,-1.989053,-0.001303,0.00001,0.00000,0.28908,1.000000,-0.000000,-0.000090,-0.000000,0.00001,0.00000,-0.45133,-0.00000,-0.00027,-0.00000
24,0.0480,-0.002334,0.000114,1.000400,0.000546,-1.989058,-0.000826,0.002334,-0.000114,1.000400,0.000546,-1.989058,-0.000826,-0.002323,-0.000692,1.000396,0.000854,-1.989055,-0.001071,0.002323,0.000692,1.000396,0.000854,-1.989055,-0.001071,0.00001,0.00000,0.28814,1.000000,-0.000000,-0.000091,-0.000000,0.00001,0.00000,-0.47093,-0.00000,-0.00022,-0.00000
25,0.0500,-0.002333,0.000382,1.000401,0.000386,-1.989060,-0.000656,0.002333,-0.000382,1.000401,0.000386,-1.989060,-0.000656,-0.002324,-0.000377,1.000397,0.000678,-1.989056,-0.000881,0.002324,0.000377,1.000397,0.000678,-1.989056,-0.000881,0.00001,0.00000,0.28715,1.000000,-0.000000,-0.000091,-0.000000,0.00000,0.00000,-0.49053,-0.00000,-0.00018,-0.00000
26,0.0520,-0.002332,0.000540,1.000401,0.000269,-1.989061,-0.000522,0.002332,-0.000540,1.000401,0.000269,-1.989061,-0.000522,-0.002324,-0.000159,1.000398,0.000539,-1.989058,-0.000727,0.002324,0.000159,1.000398,0.000539,-1.989058,-0.000727,0.00001,0.00000,0.28613,1.000000,-0.000000,-0.000091,-0.000000,0.00000,0.00000,-0.51014,0.00000,-0.00014,-0.00000
27,0.0540,-0.002331,0.000619,1.000402,0.000184,-1.989061,-0.000416,0.002331,-0.000619,1.000402,0.000184,-1.989061,-0.000416,-0.002324,-0.000014,1.000399,0.000430,-1.989059,-0.000601,0.002324,0.000014,1.000399,0.000430,-1.989059,-0.000601,0.00001,0.00000,0.28507,1.000000,-0.000000,-0.000091,-0.000000,0.00000,0.00000,-0.52975,-0.00000,-0.00012,-0.00000
28,0.0560,-0.002330,0.000641,1.000402,0.000124,-1.989062,-0.000334,0.002330,-0.000641,1.000402,0.000124,-1.989062,-0.000334,-0.002324,0.000078,1.000400,0.000344,-1.989060,-0.000498,0.002324,-0.000078,1.000400,0.000344,-1.989060,-0.000498,0.00001,0.00000,0.28398,1.000000,-0.000000,-0.000091,-0.000000,0.00000,0.00000,-0.54936,-0.00000,-0.00009,-0.00000
29,0.0580,-0.002328,0.000625,1.000402,0.000082,-1.989063,-0.000269,0.002328,-0.000625,1.000402,0.000082,-1.989063,-0.000269,-0.002324,0.000132,1.000400,0.000276,-1.989061,-0.000413,0.002324,-0.000132,1.000400,0.000276,-1.989061,-0.000413,0.00001,0.00000,0.28284,1.000000,-0.000000,-0.000091,-0.000000,0.00000,0.00000,-0.56898,-0.00000,-0.00008,-0.00000
30,0.0600,-0.002327,0.000586,1.000402,0.000054,-1.989063,-0.000219,0.002327,-0.000586,1.000402,0.000054,-1.989063,-0.000219,-0.002324,0.000160,1.000401,0.000222,-1.989062,-0.000344,0.002324,-0.000160,1.000401,0.000222,-1.989062,-0.000344,0.00001,0.00000,0.28166,1.000000,-0.000000,-0.000091,-0.000000,-0.00000,0.00000,-0.58859,0.00000,-0.00006,-0.00000
31,0.0620,-0.002326,0.000532,1.000402,0.000036,-1.989063,-0.000179,0.002326,-0.000532,1.000402,0.000036,-1.989063,-0.000179,-0.002323,0.000169,1.000401,0.000180,-1.989062,-0.000287,0.002323,-0.000169,1.000401,0.000180,-1.989062,-0.000287,0.00001,0.00000,0.28044,1.000000,-0.000000,-0.000091,-0.000000,-0.00000,0.00000,-0.60821,-0.00000,-0.00005,-0.00000
32,0.0640,-0.002325,0.000472,1.000402,0.000025,-1.989064,-0.000147,0.002325,-0.000472,1.000402,0.000025,-1.989064,-0.000147,-0.002323,0.000166,1.000401,0.000147,-1.989063,-0.000240,0.002323,-0.000166,1.000401,0.000147,-1.989063,-0.000240,0.00001,0.00000,0.27919,1.000000,-0.000000,-0.000091,-0.000000,-0.00000,0.00000,-0.62783,-0.00000,-0.00004,-0.00000
33,0.0660,-0.002324,0.000410,1.000402,0.000018,-1.989064,-0.000122,0.002324,-0.000410,1.000402,0.000018,-1.989064,-0.000122,-0.002323,0.000156,1.000402,0.000121,-1.989063,-0.000201,0.002323,-0.000156,1.000402,0.000121,-1.989063,-0.000201,0.00001,0.00000,0.27789,1.000000,-0.000000,-0.000091,-0.000000,-0.00000,0.00000,-0.64745,0.00000,-0.00003,-0.00000
34,0.0680,-0.002324,0.000351,1.000402,0.000015,-1.989064,-0.000102,0.002324,-0.000351,1.000402,0.000015,-1.989064,-0.000102,-0.002322,0.000142,1.000402,0.000100,-1.989063,-0.000169,0.002322,-0.000142,1.000402,0.000100,-1.989063,-0.000169,0.00001,0.00000,0.27656,1.000000,-0.000000,-0.000091,-0.000000,-0.00000,0.00000,-0.66707,0.00000,-0.00003,-0.00000
35,0.0700,-0.002323,0.000295,1.000402,0.000014,-1.989064,-0.000085,0.002323,-0.000295,1.000402,0.000014,-1.989064,-0.000085,-0.002322,0.000126,1.000402,0.000083,-1.989064,-0.000142,0.002322,-0.000126,1.000402,0.000083,-1.989064,-0.000142,0.00001,0.00000,0.27519,1.000000,-0.000000,-0.000091,-0.000000,-0.00000,0.00000,-0.68669,0.00000,-0.00002,-0.00000
36,0.0720,-0.002323,0.000245,1.000402,0.000013,-1.989064,-0.000072,0.002323,-0.000245,1.000402,0.000013,-1.989064,-0.000072,-0.002322,0.000109,1.000402,0.000069,-1.989064,-0.000120,0.002322,-0.000109,1.000402,0.000069,-1.989064,-0.000120,0.00001,0.00000,0.27377,1.000000,-0.000000,-0.000092,-0.000000,-0.00000,0.00000,-0.70632,0.00000,-0.00002,-0.00000
37,0.0740,-0.002322,0.000201,1.000402,0.000014,-1.989065,-0.000061,0.002322,-0.000201,1.000402,0.000014,-1.989065,-0.000061,-0.002322,0.000094,1.000402,0.000058,-1.989064,-0.000101,0.002322,-0.000094,1.000402,0.000058,-1.989064,-0.000101,0.00001,0.00000,0.27232,1.000000,-0.000000,-0.000092,-0.000000,-0.00000,0.00000,-0.72594,0.00000,-0.00001,-0.00000
38,0.0760,-0.002322,0.000163,1.000402,0.000014,-1.989065,-0.000052,0.002322,-0.000163,1.000402,0.000014,-1.989065,-0.000052,-0.002321,0.000079,1.000402,0.000049,-1.989064,-0.000085,0.002321,-0.000079,1.000402,0.000049,-1.989064,-0.000085,0.00001,0.00000,0.27083,1.000000,-0.000000,-0.000092,-0.000000,-0.00000,0.00000,-0.74556,0.00000,-0.00001,-0.00000
39,0.0780,-0.002322,0.000130,1.000403,0.000014,-1.989065,-0.000045,0.002322,-0.000130,1.000403,0.000014,-1.989065,-0.000045,-0.002321,0.000066,1.000402,0.000041,-1.989064,-0.000072,0.002321,-0.000066,1.000402,0.000041,-1.989064,-0.000072,0.00001,0.00000,0.26930,1.000000,-0.000000,-0.000092,-0.000000,-0.00000,0.00000,-0.76518,0.00000,-0.00001,-0.00000
40,0.0800,-0.002321,0.000103,1.000403,0.000015,-1.989065,-0.000038,0.002321,-0.000103,1.000403,0.000015,-1.989065,-0.000038,-0.002321,0.000054,1.000402,0.000035,-1.989065,-0.000061,0.002321,-0.000054,1.000402,0.000035,-1.989065,-0.000061,0.00001,0.00000,0.26773,1.000000,-0.000000,-0.000092,-0.000000,-0.00000,0.00000,-0.78480,0.00000,-0.00001,-0.00000
41,0.0820,-0.002321,0.000080,1.000403,0.000015,-1.989065,-0.000033,0.002321,-0.000080,1.000403,0.000015,-1.989065,-0.000033,-0.002321,0.000045,1.000403,0.000030,-1.989065,-0.000052,0.002321,-0.000045,1.000403,0.000030,-1.989065,-0.000052,0.00001,0.00000,0.26612,1.000000,-0.000000,-0.000092,-0.000000,0.00000,0.00000,-0.80442,-0.00000,-0.00001,-0.00000
42,0.0840,-0.002321,0.000062,1.000403,0.000014,-1.989065,-0.000029,0.002321,-0.000062,1.000403,0.000014,-1.989065,-0.000029,-0.002321,0.000036,1.000403,0.000025,-1.989065,-0.000044,0.002321,-0.000036,1.000403,0.000025,-1.989065,-0.000044,0.00001,0.00000,0.26447,1.000000,-0.000000,-0.000092,-0.000000,0.00000,0.00000,-0.82404,-0.00000,-0.00000,-0.00000
43,0.0860,-0.002321,0.000047,1.000403,0.000014,-1.989065,-0.000025,0.002321,-0.000047,1.000403,0.000014,-1.989065,-0.000025,-0.002321,0.000029,1.000403,0.000022,-1.989065,-0.000037,0.002321,-0.000029,1.000403,0.000022,-1.989065,-0.000037,0.00001,0.00000,0.26279,1.000000,-0.000000,-0.000092,-0.000000,0.00000,0.00000,-0.84366,-0.00000,-0.00000,-0.00000
44,0.0880,-0.002321,0.000035,1.000403,0.000013,-1.989065,-0.000021,0.002321,-0.000035,1.000403,0.000013,-1.989065,-0.000021,-0.002321,0.000023,1.000403,0.000019,-1.989065,-0.000032,0.002321,-0.000023,1.000403,0.000019,-1.989065,-0.000032,0.00001,0.00000,0.26106,1.000000,-0.000000,-0.000092,-0.000000,0.00000,0.00000,-0.86328,-0.00000,-0.00000,-0.00000
45,0.0900,-0.002321,0.000026,1.000403,0.000012,-1.989065,-0.000018,0.002321,-0.000026,1.000403,0.000012,-1.989065,-0.000018,-0.002321,0.000018,1.000403,0.000016,-1.989065,-0.000027,0.002321,-0.000018,1.000403,0.000016,-1.989065,-0.000027,0.00001,0.00000,0.25929,1.000000,-0.000000,-0.000092,-0.000000,0.00000,0.00000,-0.88290,-0.00000,-0.00000,-0.00000
46,0.0920,-0.002321,0.000018,1.000403,0.000011,-1.989065,-0.000016,0.002321,-0.000018,1.000403,0.000011,-1.989065,-0.000016,-0.002321,0.000014,1.000403,0.000014,-1.989065,-0.000023,0.002321,-0.000014,1.000403,0.000014,-1.989065,-0.000023,0.00001,0.00000,0.25749,1.000000,-0.000000,-0.000092,-0.000000,0.00000,0.00000,-0.90252,-0.00000,-0.00000,-0.00000
47,0.0940,-0.002321,0.000013,1.000403,0.000010,-1.989065,-0.000014,0.002321,-0.000013,1.000403,0.000010,-1.989065,-0.000014,-0.002321,0.000011,1.000403,0.000012,-1.989065,-0.000019,0.002321,-0.000011,1.000403,0.000012,-1.989065,-0.000019,0.00001,0.00000,0.25564,1.000000,-0.000000,-0.000092,-0.000000,0.00000,0.00000,-0.92214,-0.00000,-0.00000,-0.00000
48,0.0960,-0.002353,-0.015824,1.000423,0.010157,-1.989249,-0.091776,0.002353,0.015824,1.000423,0.010157,-1.989249,-0.091776,-0.002349,-0.014057,1.000422,0.009399,-1.989251,-0.092911,0.002349,0.014057,1.000422,0.009399,-1.989251,-0.092911,0.00001,0.00000,0.25376,1.000000,-0.000000,-0.000092,-0.000000,0.00000,0.00000,-0.94176,0.00000,-0.00000,-0.00000
49,0.0980,-0.002456,-0.051854,1.000464,0.020717,-1.989738,-0.244668,0.002456,0.051854,1.000464,0.020717,-1.989738,-0.244668,-0.002442,-0.046409,1.000458,0.018047,-1.989741,-0.245135,0.002442,0.046409,1.000458,0.018047,-1.989741,-0.245135,0.00001,0.00000,0.25184,1.000000,-0.000000,-0.000089,-0.000000,-0.00045,0.00000,-0.95962,0.00000,0.00239,-0.00000
50,0.1000,-0.002678,-0.110956,1.000534,0.034707,-1.990678,-0.469805,0.002678,0.110956,1.000534,0.034707,-1.990678,-0.469805,-0.002640,-0.099191,1.000515,0.028579,-1.990671,-0.464785,0.002640,0.099191,1.000515,0.028579,-1.990671,-0.464785,0.00001,0.00000,0.24989,1.000000,-0.000000,-0.000081,-0.000000,-0.00138,-0.00000,-0.97409,0.00000,0.00785,-0.00000
51,0.1020,-0.003058,-0.189956,1.000640,0.052880,-1.992178,-0.750331,0.003058,0.189956,1.000640,0.052880,-1.992178,-0.750331,-0.002978,-0.168798,1.000598,0.041449,-1.992136,-0.732696,0.002978,0.168798,1.000598,0.041449,-1.992136,-0.732696,-0.00000,0.00000,0.24793,1.000000,-0.000000,-0.000064,-0.000000,-0.00299,-0.00000,-0.98312,0.00000,0.01740,-0.00000
52,0.1040,-0.003621,-0.281293,1.000796,0.078229,-1.994314,-1.068063,0.003621,0.281293,1.000796,0.078229,-1.994314,-1.068063,-0.003473,-0.247459,1.000715,0.058879,-1.994192,-1.028072,0.003473,0.247459,1.000715,0.058879,-1.994192,-1.028072,-0.00001,0.00000,0.24596,1.000000,-0.000000,-0.000032,-0.000000,-0.00539,-0.00000,-0.98467,-0.00000,0.03190,-0.00000
53,0.1060,-0.004371,-0.375025,1.001027,0.115286,-1.997131,-1.408501,0.004371,0.375025,1.001027,0.115286,-1.997131,-1.408501,-0.004123,-0.325376,1.000883,0.083776,-1.996858,-1.333051,0.004123,0.325376,1.000883,0.083776,-1.996858,-1.333051,-0.00003,0.00000,0.24400,1.000000,-0.000000,0.000020,-0.000000,-0.00877,-0.00000,-0.97685,-0.00000,0.05226,-0.00000
54,0.1080,-0.005291,-0.460387,1.001355,0.164358,-2.000634,-1.751191,0.005291,0.460387,1.001355,0.164358,-2.000634,-1.751191,-0.004909,-0.392936,1.001112,0.114449,-2.000107,-1.624372,0.004909,0.392936,1.001112,0.114449,-2.000107,-1.624372,-0.00006,0.00000,0.24209,1.000000,-0.000000,0.000100,-0.000000,-0.01337,-0.00000,-0.95792,0.00000,0.07954,-0.00000
55,0.1100,-0.006353,-0.530681,1.001778,0.211337,-2.004750,-2.058132,0.006353,0.530681,1.001778,0.211337,-2.004750,-2.058132,-0.005800,-0.445491,1.001387,0.137544,-2.003840,-1.866657,0.005800,0.445491,1.001387,0.137544,-2.003840,-1.866657,-0.00009,0.00000,0.24024,1.000000,0.000000,0.000214,-0.000000,-0.01943,-0.00000,-0.92658,0.00000,0.11412,-0.00000
56,0.1120,-0.007518,-0.582651,1.002269,0.245413,-2.009361,-2.305420,0.007518,0.582651,1.002269,0.245413,-2.009361,-2.305420,-0.006764,-0.481734,1.001676,0.144508,-2.007923,-2.041491,0.006764,0.481734,1.001676,0.144508,-2.007923,-2.041491,-0.00015,-0.00000,0.23847,1.000000,-0.000000,0.000368,-0.000000,-0.02691,-0.00000,-0.88261,-0.00000,0.15398,-0.00000
57,0.1140,-0.008751,-0.616228,1.002787,0.258909,-2.014317,-2.477906,0.008751,0.616228,1.002787,0.258909,-2.014317,-2.477906,-0.007770,-0.502917,1.001938,0.131055,-2.012206,-2.141174,0.007770,0.502917,1.001938,0.131055,-2.012206,-2.141174,-0.00022,-0.00000,0.23682,1.000000,-0.000000,0.000563,-0.000000,-0.03562,-0.00000,-0.82666,-0.00000,0.19553,-0.00000
58,0.1160,-0.010018,-0.633573,1.003281,0.247218,-2.019450,-2.566683,0.010018,0.633573,1.003281,0.247218,-2.019450,-2.566683,-0.008793,-0.511799,1.002131,0.096692,-2.016536,-2.165175,0.008793,0.511799,1.002131,0.096692,-2.016536,-2.165175,-0.00031,-0.00000,0.23530,1.000000,-0.000000,0.000798,-0.000000,-0.04524,-0.00000,-0.75999,-0.00000,0.23438,-0.00000
59,0.1180,-0.011294,-0.637930,1.003699,0.208927,-2.024587,-2.568227,0.011294,0.637930,1.003699,0.208927,-2.024587,-2.568227,-0.009817,-0.511645,1.002220,0.044207,-2.020772,-2.118059,0.009817,0.511645,1.002220,0.044207,-2.020772,-2.118059,-0.00042,-0.00000,0.23393,0.999999,-0.000000,0.001064,-0.000000,-0.05533,-0.00000,-0.68437,-0.00000,0.26610,-0.00000
60,0.1200,-0.012559,-0.632643,1.003990,0.145625,-2.029554,-2.483806,0.012559,0.632643,1.003990,0.145625,-2.029554,-2.483806,-0.010828,-0.505501,1.002177,-0.021206,-2.024788,-2.007834,0.010828,0.505501,1.002177,-0.021206,-2.024788,-2.007834,-0.00055,-0.00000,0.23272,0.999999,-0.000000,0.001351,-0.000000,-0.06541,0.00000,-0.60183,-0.00000,0.28673,-0.00000
61,0.1220,-0.013800,-0.620440,1.004113,0.061415,-2.034192,-2.318850,0.013800,0.620440,1.004113,0.061415,-2.034192,-2.318850,-0.011819,-0.495747,1.001991,-0.093019,-2.028477,-1.844541,0.011819,0.495747,1.001991,-0.093019,-2.028477,-1.844541,-0.00070,-0.00000,0.23170,0.999999,-0.000000,0.001644,-0.000000,-0.07501,0.00000,-0.51455,-0.00000,0.29332,0.00000
62,0.1240,-0.015006,-0.603008,1.004038,-0.037706,-2.038356,-2.082234,0.015006,0.603008,1.004038,-0.037706,-2.038356,-2.082234,-0.012787,-0.483883,1.001663,-0.164401,-2.031755,-1.639111,0.012787,0.483883,1.001663,-0.164401,-2.031755,-1.639111,-0.00087,0.00000,0.23085,0.999998,-0.000000,0.001928,-0.000000,-0.08366,0.00000,-0.42468,-0.00000,0.28412,0.00000
63,0.1260,-0.016167,-0.580794,1.003749,-0.144492,-2.041927,-1.785552,0.016167,0.580794,1.003749,-0.144492,-2.041927,-1.785552,-0.013728,-0.470462,1.001204,-0.229081,-2.034560,-1.402532,0.013728,0.470462,1.001204,-0.229081,-2.034560,-1.402532,-0.00105,0.00000,0.23018,0.999998,-0.000000,0.002187,-0.000000,-0.09099,0.00000,-0.33429,-0.00000,0.25871,-0.00000
