t,x,y,z,qw,qx,qy,qz,com_x,com_y,com_z,com_ref_z,tilt,com_ref_y,n_stance,swing_z,trunk_tilt,foot_z,foot_vz,acc_ref_z,e_lin_z,acom_x,acom_y,acom_z,arp_r,arp_p,degraded,cop_lx,cop_ly,slip_l,slip_r,patch_lx,patch_ly,fqp_l_x,fqp_l_y,fqp_l_z,fmj_l_x,fmj_l_y,fmj_l_z,fqp_r_x,fqp_r_y,fqp_r_z,fmj_r_x,fmj_r_y,fmj_r_z,cop_qp_l_x,cop_qp_l_y,fz_qp_l,cop_mj_l_x,cop_mj_l_y,fz_mj_l,cop_qp_r_x,cop_qp_r_y,fz_qp_r,cop_mj_r_x,cop_mj_r_y,fz_mj_r,left_hip_yaw_joint,left_hip_roll_joint,left_hip_pitch_joint,left_knee_joint,left_ankle_pitch_joint,left_ankle_roll_joint,right_hip_yaw_joint,right_hip_roll_joint,right_hip_pitch_joint,right_knee_joint,right_ankle_pitch_joint,right_ankle_roll_joint,left_shoulder_pitch_joint,left_elbow_joint,right_shoulder_pitch_joint,right_elbow_joint,tau_left_hip_yaw_joint,tau_left_hip_roll_joint,tau_left_hip_pitch_joint,tau_left_knee_joint,tau_left_ankle_pitch_joint,tau_left_ankle_roll_joint,tau_right_hip_yaw_joint,tau_right_hip_roll_joint,tau_right_hip_pitch_joint,tau_right_knee_joint,tau_right_ankle_pitch_joint,tau_right_ankle_roll_joint,tau_left_shoulder_pitch_joint,tau_left_elbow_joint,tau_right_shoulder_pitch_joint,tau_right_elbow_joint,lim_left_hip_yaw_joint,lim_left_hip_roll_joint,lim_left_hip_pitch_joint,lim_left_knee_joint,lim_left_ankle_pitch_joint,lim_left_ankle_roll_joint,lim_right_hip_yaw_joint,lim_right_hip_roll_joint,lim_right_hip_pitch_joint,lim_right_knee_joint,lim_right_ankle_pitch_joint,lim_right_ankle_roll_joint,lim_left_shoulder_pitch_joint,lim_left_elbow_joint,lim_right_shoulder_pitch_joint,lim_right_elbow_joint,xi_x,xi_y,xi_ref_x,xi_ref_y,zmp_ref_x,zmp_ref_y,zmp_cmd_x,zmp_cmd_y,zmp_clamp,dcm_err,support,step,share_l,share_r,swing_tgt_x,swing_tgt_y,swing_tgt_z,ankle_roll_l,ankle_roll_r
0.0000,0.00020,0.00001,0.48035,1.00000,0.00002,-0.00125,0.00059,0.00608,-0.00000,0.31446,0.31446,0.00284,0.00445,2,0.03444,0.00284,0.034473,0.02510,-0.3179,0.0000,-0.1997,0.4165,-1.1877,-0.0000,-2.3360,0,0.04900,0.01900,0.1001,0.1001,0.002422,0.068717,-0.7964,1.3807,19.8810,0.0484,-1.9840,33.0639,-0.5273,1.3806,37.2851,0.0484,1.9840,33.0639,0.023598,-0.003912,19.8871,-0.001791,0.018998,33.0639,0.016279,-0.002400,37.2760,-0.001791,-0.018998,33.0639,-0.00308,-0.00031,-0.34904,0.70758,-0.35421,-0.00500,-0.00095,0.00024,-0.34801,0.70690,-0.35484,0.00511,0.00041,-0.00040,0.00025,-0.00038,-1.03735,-0.34056,0.15987,-0.16471,0.40054,0.03575,-1.24218,-0.33664,0.26618,-0.57748,0.54681,0.03348,0.49612,0.04980,-0.43480,-0.04518,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006961,-0.000000,0.004200,0.004450,0.004200,0.000000,0.012483,-0.013351,0.000000,0.005237,0.000000,0.000000,0.365728,0.634272,0.000000,0.000000,0.000000,-0.005271,0.005271
0.0050,0.00023,0.00003,0.48040,1.00000,0.00008,-0.00111,0.00204,0.00611,0.00001,0.31454,0.31446,0.00250,0.00457,2,0.03451,0.00250,0.034617,0.03068,-0.6305,-0.0001,-0.2161,0.3800,-1.1732,-0.6299,-1.9454,0,0.04900,0.01900,0.1198,0.0757,0.016600,0.047234,-0.8224,1.2587,20.6825,0.8864,1.5879,25.3074,-0.6101,1.2606,36.5797,-0.3660,1.6995,38.2815,0.019744,-0.005407,20.6873,0.012402,-0.002494,25.3074,0.015000,-0.003505,36.5714,0.016079,-0.002772,38.2815,-0.00870,-0.00036,-0.35161,0.70996,-0.35357,-0.00441,-0.00451,0.00008,-0.34809,0.70774,-0.35578,0.00485,0.00058,-0.00038,0.00005,-0.00033,-1.03457,-0.28467,0.08482,-0.20008,0.35123,0.08267,-1.02013,-0.27714,0.21586,-0.60125,0.46639,0.07252,0.40551,0.04039,-0.35537,-0.03518,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.007145,0.000476,0.004200,0.004575,0.004200,0.000124,0.013036,-0.012173,0.000000,0.005048,0.000000,0.000000,0.377580,0.622420,0.000000,0.000000,0.000000,-0.005000,0.005111
0.0100,0.00026,0.00006,0.48042,0.99999,0.00014,-0.00100,0.00421,0.00614,0.00003,0.31460,0.31446,0.00223,0.00470,2,0.03457,0.00223,0.034762,0.02765,-0.7887,-0.0002,-0.2165,0.3506,-0.9565,-1.0033,-1.6009,0,0.04900,0.01900,0.0927,0.0756,0.016776,0.045856,-0.8079,1.1608,22.0244,0.3320,1.3018,24.1614,-0.6274,1.1639,36.6745,-0.8265,1.4441,36.6813,0.015155,-0.005939,22.0273,0.012583,-0.003903,24.1614,0.012988,-0.004080,36.6670,0.016005,-0.003750,36.6813,-0.01623,-0.00047,-0.35488,0.71295,-0.35271,-0.00353,-0.00945,-0.00014,-0.34798,0.70898,-0.35729,0.00456,0.00082,-0.00036,-0.00021,-0.00027,-0.92952,-0.24451,0.01821,-0.28337,0.28772,0.11266,-0.90104,-0.23398,0.16706,-0.67271,0.37721,0.09586,0.32530,0.03220,-0.28856,-0.02726,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.007159,0.000879,0.004200,0.004699,0.004200,0.000249,0.013079,-0.011212,0.000000,0.004833,0.000000,0.000000,0.387241,0.612759,0.000000,0.000000,0.000000,-0.004411,0.004852
0.0150,0.00027,0.00010,0.48042,0.99998,0.00018,-0.00090,0.00697,0.00616,0.00006,0.31464,0.31446,0.00200,0.00482,2,0.03462,0.00200,0.034875,0.01976,-0.7363,-0.0004,-0.2022,0.3299,-0.6156,-0.9209,-1.3044,0,0.04900,0.01900,0.0787,0.0677,0.018161,0.045069,-0.7455,1.0921,23.6073,-0.5630,0.8869,22.2604,-0.5950,1.0951,37.3513,-0.8640,1.2210,36.8323,0.011033,-0.005001,23.6085,0.013973,-0.004711,22.2604,0.010734,-0.003755,37.3446,0.014042,-0.004131,36.8323,-0.02467,-0.00065,-0.35819,0.71569,-0.35183,-0.00222,-0.01543,-0.00038,-0.34765,0.71052,-0.35932,0.00428,0.00108,-0.00034,-0.00049,-0.00019,-0.81513,-0.22940,-0.03263,-0.39787,0.22510,0.10965,-0.78521,-0.22122,0.12892,-0.76579,0.29021,0.08914,0.25614,0.02521,-0.23220,-0.02098,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.007015,0.001193,0.004200,0.004823,0.004200,0.000373,0.012646,-0.010519,0.000000,0.004594,0.000000,0.000000,0.394211,0.605789,0.000000,0.000000,0.000000,-0.003528,0.004559
0.0200,0.00028,0.00016,0.48039,0.99995,0.00018,-0.00082,0.01011,0.00618,0.00009,0.31467,0.31446,0.00181,0.00495,2,0.03466,0.00181,0.034889,-0.00798,-0.5598,-0.0005,-0.1781,0.3162,-0.2720,-0.6189,-1.0684,0,0.04900,0.01900,0.6753,0.0564,0.053192,0.044536,-0.6524,1.0473,25.0594,-4.8817,3.4285,14.7260,-0.5284,1.0491,38.1778,-0.6986,1.0773,37.9656,0.007988,-0.003363,25.0591,0.048999,-0.004888,14.7260,0.008782,-0.002999,38.1719,0.011360,-0.003665,37.9656,-0.03584,-0.00052,-0.36014,0.71656,-0.35258,0.00045,-0.02211,-0.00055,-0.34719,0.71236,-0.36178,0.00401,0.00147,-0.00031,-0.00086,-0.00009,-0.70756,-0.23005,-0.06463,-0.51050,0.17238,0.09228,-0.68050,-0.22828,0.10571,-0.85423,0.21901,0.06625,0.19893,0.01944,-0.18470,-0.01586,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.006764,0.001434,0.004200,0.004947,0.004200,0.000497,0.011893,-0.010044,0.000000,0.004350,0.000000,0.000000,0.398984,0.601016,0.000000,0.000000,0.000000,-0.002217,0.004275
0.0250,0.00028,0.00024,0.48036,0.99991,0.00016,-0.00075,0.01361,0.00619,0.00014,0.31465,0.31446,0.00165,0.00507,2,0.03469,0.00165,0.034858,-0.00477,0.1177,-0.0005,-0.0997,0.2744,0.4158,0.3660,-0.8613,0,0.04900,0.01900,0.0237,0.0545,0.011281,0.047462,-0.3828,0.9011,28.2458,-0.0174,0.3624,25.5295,-0.2784,0.9178,39.5510,-0.6863,1.0480,38.3438,0.004945,-0.002345,28.2445,0.007001,-0.002548,25.5295,0.005572,-0.002258,39.5466,0.009472,-0.002969,38.3438,-0.04740,-0.00032,-0.36153,0.71639,-0.35341,0.00292,-0.02943,-0.00072,-0.34643,0.71404,-0.36442,0.00379,0.00189,-0.00028,-0.00125,0.00001,-0.68155,-0.24838,-0.05795,-0.72463,0.07320,0.12007,-0.61719,-0.20037,0.09300,-0.98022,0.11681,0.04664,0.16187,0.01482,-0.15677,-0.01142,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005927,0.001979,0.004200,0.005072,0.004200,0.000621,0.009383,-0.008657,0.000000,0.003543,0.000000,0.000000,0.412935,0.587065,0.000000,0.000000,0.000000,0.000449,0.004011
0.0300,0.00029,0.00032,0.48035,0.99985,0.00015,-0.00069,0.01744,0.00618,0.00019,0.31463,0.31446,0.00151,0.00520,2,0.03471,0.00151,0.034841,-0.00251,0.0438,-0.0005,-0.0999,0.2611,0.2313,0.2609,-0.7207,0,0.04900,0.01900,0.0492,0.0432,0.004222,0.046264,-0.3725,0.8596,27.9489,0.5284,0.6627,28.7197,-0.2895,0.8713,38.6248,-0.3400,0.9497,38.9284,0.004961,-0.002363,27.9462,-0.000095,-0.004028,28.7197,0.006178,-0.002028,38.6210,0.005893,-0.002253,38.9284,-0.05790,-0.00030,-0.36329,0.71623,-0.35301,0.00451,-0.03734,-0.00095,-0.34528,0.71530,-0.36706,0.00364,0.00223,-0.00025,-0.00156,0.00010,-0.56313,-0.22424,-0.05929,-0.70227,0.11450,0.08834,-0.52374,-0.19568,0.10333,-0.95121,0.13286,0.03985,0.12092,0.01122,-0.11311,-0.00758,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005926,0.002222,0.004200,0.005196,0.004200,0.000746,0.009380,-0.008177,0.000000,0.003439,0.000000,0.000000,0.417763,0.582237,0.000000,0.000000,0.000000,0.002921,0.003789
0.0350,0.00029,0.00041,0.48033,0.99977,0.00014,-0.00064,0.02150,0.00617,0.00025,0.31462,0.31446,0.00140,0.00532,2,0.03473,0.00140,0.034831,-0.00203,-0.0091,-0.0005,-0.0995,0.2453,0.1190,0.1722,-0.5970,0,0.04900,0.01900,0.0523,0.0416,0.005507,0.046651,-0.3637,0.8088,27.9462,0.3428,0.8199,28.3326,-0.2960,0.8176,37.8830,-0.3050,0.9029,38.1782,0.004660,-0.002447,27.9428,0.001145,-0.003710,28.3326,0.006465,-0.001899,37.8798,0.006332,-0.001997,38.1782,-0.06782,-0.00036,-0.36529,0.71601,-0.35165,0.00532,-0.04566,-0.00124,-0.34386,0.71629,-0.36970,0.00357,0.00252,-0.00022,-0.00182,0.00019,-0.47513,-0.20120,-0.06120,-0.69838,0.13711,0.07016,-0.45110,-0.18423,0.10263,-0.93544,0.13857,0.03817,0.08781,0.00820,-0.07931,-0.00456,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005920,0.002493,0.004200,0.005320,0.004200,0.000870,0.009362,-0.007611,0.000000,0.003310,0.000000,0.000000,0.423451,0.576549,0.000000,0.000000,0.000000,0.004505,0.003638
0.0400,0.00028,0.00051,0.48032,0.99967,0.00013,-0.00060,0.02572,0.00616,0.00032,0.31461,0.31446,0.00129,0.00544,2,0.03475,0.00129,0.034821,-0.00191,-0.0191,-0.0005,-0.1000,0.2264,0.0740,0.1456,-0.4807,0,0.04900,0.01900,0.0642,0.0394,0.005494,0.046184,-0.3599,0.7467,28.2369,0.3575,1.0111,27.8435,-0.3027,0.7542,37.2940,-0.2727,0.8460,37.6232,0.004073,-0.002632,28.2333,0.001117,-0.004230,27.8435,0.006492,-0.001790,37.2914,0.006485,-0.001849,37.6232,-0.07742,-0.00044,-0.36746,0.71567,-0.34948,0.00544,-0.05426,-0.00158,-0.34225,0.71708,-0.37232,0.00358,0.00277,-0.00019,-0.00205,0.00027,-0.40969,-0.17867,-0.06203,-0.71463,0.14866,0.05609,-0.39442,-0.16782,0.09297,-0.93104,0.13596,0.03811,0.06089,0.00564,-0.05348,-0.00220,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005923,0.002801,0.004200,0.005445,0.004200,0.000994,0.009369,-0.006938,0.000000,0.003156,0.000000,0.000000,0.430227,0.569773,0.000000,0.000000,0.000000,0.005320,0.003567
0.0450,0.00028,0.00061,0.48031,0.99955,0.00013,-0.00056,0.03004,0.00616,0.00039,0.31460,0.31446,0.00121,0.00557,2,0.03477,0.00121,0.034812,-0.00179,-0.0207,-0.0004,-0.0987,0.2076,0.0492,0.1310,-0.3893,0,0.04900,0.01900,0.0565,0.0370,0.005991,0.046484,-0.3522,0.6848,28.5944,0.1608,0.9410,28.1752,-0.3024,0.6918,36.7720,-0.2579,0.7831,37.1079,0.003508,-0.002788,28.5912,0.001589,-0.003944,28.1752,0.006441,-0.001714,36.7699,0.006422,-0.001734,37.1079,-0.08683,-0.00054,-0.36974,0.71523,-0.34678,0.00510,-0.06303,-0.00196,-0.34051,0.71771,-0.37489,0.00368,0.00299,-0.00016,-0.00225,0.00035,-0.35837,-0.15802,-0.06048,-0.73352,0.15316,0.04776,-0.34843,-0.15020,0.08169,-0.92859,0.13210,0.03948,0.03912,0.00355,-0.03297,-0.00033,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005907,0.003108,0.004200,0.005569,0.004200,0.001119,0.009323,-0.006264,0.000000,0.002995,0.000000,0.000000,0.437006,0.562994,0.000000,0.000000,0.000000,0.005438,0.003582
0.0500,0.00027,0.00072,0.48031,0.99941,0.00012,-0.00053,0.03443,0.00615,0.00047,0.31460,0.31446,0.00113,0.00569,2,0.03478,0.00113,0.034803,-0.00139,-0.0219,-0.0004,-0.0957,0.1903,0.0312,0.1149,-0.3219,0,0.04900,0.01900,0.0496,0.0346,0.006278,0.046764,-0.3396,0.6273,28.9501,0.0100,0.8503,28.5792,-0.2948,0.6341,36.2971,-0.2432,0.7210,36.6329,0.003015,-0.002878,28.9475,0.001856,-0.003668,28.5792,0.006365,-0.001660,36.2954,0.006305,-0.001658,36.6329,-0.09609,-0.00066,-0.37206,0.71473,-0.34375,0.00450,-0.07189,-0.00239,-0.33868,0.71821,-0.37741,0.00386,0.00318,-0.00014,-0.00241,0.00042,-0.31694,-0.13950,-0.05676,-0.75075,0.15283,0.04371,-0.31037,-0.13316,0.07069,-0.92596,0.12876,0.04153,0.02154,0.00185,-0.01645,0.00113,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005872,0.003403,0.004200,0.005693,0.004200,0.001243,0.009218,-0.005627,0.000000,0.002836,0.000000,0.000000,0.443409,0.556591,0.000000,0.000000,0.000000,0.005102,0.003681
0.0550,0.00026,0.00084,0.48030,0.99925,0.00012,-0.00050,0.03884,0.00614,0.00056,0.31460,0.31446,0.00107,0.00582,2,0.03479,0.00107,0.034800,-0.00016,-0.0306,-0.0004,-0.0908,0.1751,0.0126,0.0864,-0.2764,0,0.04900,0.01900,0.0325,0.0327,0.007193,0.047761,-0.3215,0.5771,29.2607,-0.3181,0.4787,29.4440,-0.2802,0.5838,35.8628,-0.2327,0.6709,36.1586,0.002613,-0.002870,29.2587,0.002733,-0.002649,29.4440,0.006292,-0.001618,35.8614,0.006195,-0.001613,36.1586,-0.10523,-0.00082,-0.37442,0.71427,-0.34069,0.00400,-0.08078,-0.00287,-0.33678,0.71859,-0.37986,0.00413,0.00333,-0.00011,-0.00255,0.00049,-0.28262,-0.12327,-0.05157,-0.76352,0.14853,0.04300,-0.27835,-0.11811,0.06099,-0.92224,0.12675,0.04371,0.00738,0.00050,-0.00298,0.00227,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005817,0.003676,0.004200,0.005817,0.004200,0.001367,0.009051,-0.005056,0.000000,0.002683,0.000000,0.000000,0.449151,0.550849,0.000000,0.000000,0.000000,0.004503,0.003863
0.0600,0.00024,0.00096,0.48030,0.99906,0.00012,-0.00047,0.04326,0.00613,0.00065,0.31459,0.31446,0.00101,0.00594,2,0.03479,0.00101,0.034801,0.00055,-0.0601,-0.0004,-0.0830,0.1638,-0.0196,0.0166,-0.2588,0,0.04900,0.01900,0.0327,0.0305,0.007193,0.047990,-0.2948,0.5398,29.4494,-0.3384,0.4756,29.7248,-0.2558,0.5460,35.4608,-0.2128,0.6180,35.7357,0.002348,-0.002720,29.4479,0.002721,-0.002417,29.7248,0.006258,-0.001592,35.4597,0.006086,-0.001574,35.7357,-0.11426,-0.00103,-0.37678,0.71386,-0.33769,0.00365,-0.08966,-0.00339,-0.33484,0.71887,-0.38223,0.00446,0.00346,-0.00009,-0.00267,0.00055,-0.25324,-0.10973,-0.04550,-0.76670,0.14056,0.04604,-0.25077,-0.10688,0.05435,-0.91567,0.12749,0.04596,-0.00389,-0.00054,0.00834,0.00318,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005731,0.003910,0.004200,0.005942,0.004200,0.001491,0.008794,-0.004603,0.000000,0.002544,0.000000,0.000000,0.453704,0.546296,0.000000,0.000000,0.000000,0.003997,0.004125
0.0650,0.00023,0.00109,0.48030,0.99886,0.00012,-0.00045,0.04766,0.00612,0.00074,0.31459,0.31446,0.00095,0.00607,2,0.03480,0.00095,0.034805,0.00092,-0.0776,-0.0004,-0.0758,0.1526,-0.0332,-0.0248,-0.2389,0,0.04900,0.01900,0.0319,0.0287,0.006995,0.048047,-0.2703,0.5030,29.6985,-0.3235,0.4694,29.7931,-0.2323,0.5090,35.1218,-0.1827,0.5810,35.3936,0.002011,-0.002572,29.6973,0.002517,-0.002359,29.7931,0.006161,-0.001544,35.1209,0.006030,-0.001555,35.3936,-0.12316,-0.00127,-0.37912,0.71347,-0.33474,0.00343,-0.09847,-0.00395,-0.33289,0.71907,-0.38453,0.00487,0.00357,-0.00006,-0.00276,0.00061,-0.22886,-0.09721,-0.03938,-0.77470,0.13042,0.04826,-0.22762,-0.09597,0.04574,-0.91240,0.12628,0.04729,-0.01308,-0.00138,0.01715,0.00384,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005649,0.004143,0.004200,0.006066,0.004200,0.001616,0.008549,-0.004153,0.000000,0.002408,0.000000,0.000000,0.458235,0.541765,0.000000,0.000000,0.000000,0.003649,0.004462
0.0700,0.00021,0.00122,0.48029,0.99865,0.00012,-0.00042,0.05201,0.00611,0.00084,0.31459,0.31446,0.00090,0.00619,2,0.03481,0.00090,0.034810,0.00107,-0.0872,-0.0004,-0.0690,0.1418,-0.0371,-0.0476,-0.2192,0,0.04900,0.01900,0.0305,0.0269,0.006703,0.048122,-0.2478,0.4673,29.9745,-0.3079,0.4539,29.9540,-0.2097,0.4731,34.8197,-0.1555,0.5456,35.0947,0.001653,-0.002430,29.9736,0.002221,-0.002283,29.9540,0.006040,-0.001483,34.8189,0.005918,-0.001517,35.0947,-0.13193,-0.00153,-0.38143,0.71307,-0.33186,0.00333,-0.10719,-0.00455,-0.33094,0.71923,-0.38676,0.00533,0.00364,-0.00004,-0.00283,0.00067,-0.20838,-0.08550,-0.03277,-0.78501,0.11945,0.04979,-0.20802,-0.08540,0.03628,-0.91054,0.12442,0.04792,-0.02049,-0.00205,0.02402,0.00431,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005572,0.004374,0.004200,0.006190,0.004200,0.001740,0.008317,-0.003710,0.000000,0.002277,0.000000,0.000000,0.462690,0.537310,0.000000,0.000000,0.000000,0.003434,0.004866
0.0750,0.00019,0.00136,0.48029,0.99841,0.00013,-0.00040,0.05631,0.00609,0.00094,0.31459,0.31446,0.00086,0.00631,2,0.03481,0.00086,0.034815,0.00108,-0.0915,-0.0004,-0.0626,0.1315,-0.0365,-0.0583,-0.2011,0,0.04900,0.01900,0.0288,0.0253,0.006371,0.048207,-0.2270,0.4330,30.2589,-0.2912,0.4333,30.1674,-0.1882,0.4388,34.5393,-0.1309,0.5119,34.8200,0.001298,-0.002297,30.2581,0.001885,-0.002199,30.1674,0.005916,-0.001414,34.5387,0.005787,-0.001466,34.8200,-0.14056,-0.00181,-0.38368,0.71267,-0.32904,0.00331,-0.11580,-0.00518,-0.32900,0.71933,-0.38892,0.00584,0.00370,-0.00002,-0.00288,0.00071,-0.19099,-0.07444,-0.02555,-0.79617,0.10839,0.05077,-0.19132,-0.07518,0.02661,-0.90907,0.12256,0.04805,-0.02641,-0.00257,0.02936,0.00463,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005499,0.004601,0.004200,0.006315,0.004200,0.001864,0.008097,-0.003277,0.000000,0.002151,0.000000,0.000000,0.467040,0.532960,0.000000,0.000000,0.000000,0.003327,0.005329
0.0800,0.00017,0.00151,0.48029,0.99816,0.00013,-0.00038,0.06055,0.00607,0.00104,0.31459,0.31446,0.00081,0.00644,2,0.03481,0.00081,0.034821,0.00102,-0.0926,-0.0004,-0.0566,0.1216,-0.0342,-0.0617,-0.1849,0,0.04900,0.01900,0.0270,0.0237,0.006030,0.048295,-0.2079,0.4003,30.5413,-0.2737,0.4103,30.4086,-0.1677,0.4061,34.2725,-0.1083,0.4799,34.5589,0.000958,-0.002174,30.5407,0.001540,-0.002112,30.4086,0.005800,-0.001341,34.2720,0.005657,-0.001408,34.5589,-0.14905,-0.00210,-0.38588,0.71224,-0.32629,0.00336,-0.12426,-0.00583,-0.32707,0.71939,-0.39100,0.00640,0.00374,-0.00000,-0.00291,0.00076,-0.17609,-0.06391,-0.01773,-0.80737,0.09760,0.05136,-0.17700,-0.06527,0.01704,-0.90748,0.12101,0.04783,-0.03109,-0.00297,0.03348,0.00484,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005429,0.004824,0.004200,0.006439,0.004200,0.001989,0.007888,-0.002857,0.000000,0.002030,0.000000,0.000000,0.471270,0.528730,0.000000,0.000000,0.000000,0.003309,0.005844
0.0850,0.00015,0.00166,0.48028,0.99790,0.00013,-0.00036,0.06472,0.00605,0.00115,0.31459,0.31446,0.00077,0.00656,2,0.03482,0.00077,0.034825,0.00090,-0.0916,-0.0004,-0.0511,0.1122,-0.0315,-0.0607,-0.1706,0,0.04900,0.01900,0.0252,0.0222,0.005694,0.048382,-0.1903,0.3691,30.8166,-0.2559,0.3862,30.6624,-0.1484,0.3751,34.0149,-0.0877,0.4493,34.3062,0.000638,-0.002062,30.8161,0.001201,-0.002026,30.6624,0.005697,-0.001267,34.0145,0.005538,-0.001345,34.3062,-0.15737,-0.00241,-0.38802,0.71178,-0.32359,0.00348,-0.13258,-0.00651,-0.32518,0.71941,-0.39301,0.00700,0.00376,0.00002,-0.00292,0.00079,-0.16322,-0.05383,-0.00940,-0.81819,0.08722,0.05166,-0.16464,-0.05562,0.00773,-0.90555,0.11990,0.04736,-0.03473,-0.00327,0.03663,0.00495,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005363,0.005043,0.004200,0.006563,0.004200,0.002113,0.007690,-0.002449,0.000000,0.001915,0.000000,0.000000,0.475375,0.524625,0.000000,0.000000,0.000000,0.003364,0.006404
0.0900,0.00012,0.00181,0.48028,0.99763,0.00014,-0.00034,0.06880,0.00603,0.00126,0.31459,0.31446,0.00073,0.00669,2,0.03482,0.00073,0.034829,0.00077,-0.0895,-0.0004,-0.0459,0.1034,-0.0291,-0.0574,-0.1583,0,0.04900,0.01900,0.0234,0.0208,0.005373,0.048465,-0.1742,0.3396,31.0825,-0.2384,0.3619,30.9198,-0.1301,0.3457,33.7646,-0.0688,0.4203,34.0594,0.000339,-0.001961,31.0821,0.000876,-0.001944,30.9198,0.005608,-0.001194,33.7642,0.005434,-0.001280,34.0594,-0.16552,-0.00272,-0.39009,0.71129,-0.32094,0.00364,-0.14072,-0.00721,-0.32331,0.71940,-0.39495,0.00764,0.00377,0.00004,-0.00292,0.00083,-0.15201,-0.04414,-0.00067,-0.82841,0.07730,0.05179,-0.15391,-0.04620,-0.00122,-0.90319,0.11923,0.04675,-0.03751,-0.00348,0.03898,0.00499,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005301,0.005257,0.004200,0.006687,0.004200,0.002237,0.007505,-0.002053,0.000000,0.001805,0.000000,0.000000,0.479351,0.520649,0.000000,0.000000,0.000000,0.003477,0.007004
0.0950,0.00010,0.00196,0.48028,0.99735,0.00014,-0.00032,0.07280,0.00601,0.00137,0.31459,0.31446,0.00070,0.00681,2,0.03482,0.00070,0.034833,0.00063,-0.0868,-0.0005,-0.0411,0.0950,-0.0274,-0.0532,-0.1476,0,0.04900,0.01900,0.0216,0.0195,0.005070,0.048542,-0.1595,0.3117,31.3381,-0.2214,0.3377,31.1754,-0.1130,0.3179,33.5207,-0.0514,0.3927,33.8175,0.000059,-0.001872,31.3377,0.000570,-0.001867,31.1754,0.005533,-0.001124,33.5204,0.005346,-0.001216,33.8175,-0.17349,-0.00304,-0.39210,0.71076,-0.31836,0.00384,-0.14870,-0.00793,-0.32147,0.71935,-0.39682,0.00830,0.00376,0.00006,-0.00290,0.00085,-0.14219,-0.03479,0.00837,-0.83796,0.06785,0.05181,-0.14455,-0.03701,-0.00981,-0.90043,0.11896,0.04604,-0.03959,-0.00362,0.04069,0.00497,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005243,0.005468,0.004200,0.006812,0.004200,0.002362,0.007329,-0.001671,0.000000,0.001701,0.000000,0.000000,0.483199,0.516801,0.000000,0.000000,0.000000,0.003639,0.007637
